Version 4
SHEET 1 1176 1092
WIRE -1072 -640 -1200 -640
WIRE -1056 -640 -1072 -640
WIRE -1008 -576 -1024 -576
WIRE -896 -576 -928 -576
WIRE -864 -576 -864 -592
WIRE -864 -576 -896 -576
WIRE -576 -576 -864 -576
WIRE -1024 -528 -1024 -576
WIRE -208 -528 -272 -528
WIRE -176 -528 -208 -528
WIRE 192 -528 96 -528
WIRE 352 -528 288 -528
WIRE -1072 -512 -1072 -640
WIRE 288 -512 288 -528
WIRE -528 -496 -528 -528
WIRE -272 -496 -272 -528
WIRE 96 -496 96 -528
WIRE 192 -496 192 -528
WIRE 240 -496 192 -496
WIRE -576 -480 -576 -576
WIRE -368 -480 -368 -624
WIRE -320 -480 -368 -480
WIRE -208 -480 -208 -528
WIRE -1200 -464 -1200 -640
WIRE -1088 -464 -1088 -528
WIRE -1072 -464 -1088 -464
WIRE -896 -464 -896 -576
WIRE -1088 -448 -1088 -464
WIRE -864 -448 -864 -576
WIRE -848 -448 -864 -448
WIRE -368 -448 -368 -480
WIRE 240 -448 192 -448
WIRE -576 -432 -608 -432
WIRE -1200 -368 -1200 -384
WIRE -1200 -368 -1264 -368
WIRE -1088 -368 -1200 -368
WIRE -1024 -368 -1024 -448
WIRE -1024 -368 -1088 -368
WIRE -896 -368 -896 -400
WIRE -896 -368 -1024 -368
WIRE -528 -368 -528 -416
WIRE -528 -368 -896 -368
WIRE -368 -368 -528 -368
WIRE -320 -368 -320 -432
WIRE -320 -368 -368 -368
WIRE -272 -368 -272 -416
WIRE -272 -368 -320 -368
WIRE -208 -368 -208 -416
WIRE -208 -368 -272 -368
WIRE 96 -368 96 -416
WIRE 96 -368 -208 -368
WIRE 192 -368 192 -448
WIRE 192 -368 96 -368
WIRE 288 -368 288 -432
WIRE 288 -368 192 -368
WIRE -1024 -336 -1024 -368
WIRE -784 -304 -784 -432
WIRE -704 -304 -784 -304
WIRE -528 -304 -704 -304
WIRE -528 -288 -784 -288
WIRE -384 -288 -464 -288
WIRE -1136 -224 -1184 -224
WIRE -1104 -224 -1136 -224
WIRE -944 -224 -1040 -224
WIRE -784 -224 -784 -288
WIRE -784 -224 -944 -224
WIRE -1136 -160 -1136 -224
WIRE -1104 -160 -1136 -160
WIRE -992 -160 -1040 -160
WIRE -1184 -128 -1184 -224
WIRE -1264 0 -1264 -368
WIRE -1184 0 -1184 -48
WIRE -1184 0 -1264 0
WIRE -464 32 -480 32
WIRE -352 32 -464 32
WIRE -256 32 -352 32
WIRE -224 32 -256 32
WIRE 368 32 368 -16
WIRE -128 48 -160 48
WIRE 912 48 912 0
WIRE 864 64 704 64
WIRE 288 80 240 80
WIRE 592 80 448 80
WIRE 704 80 704 64
WIRE 704 80 592 80
WIRE -464 112 -464 32
WIRE -352 112 -352 96
WIRE -160 112 -192 112
WIRE 288 128 -96 128
WIRE 800 128 464 128
WIRE 864 128 864 112
WIRE -256 144 -256 32
WIRE -160 144 -256 144
WIRE 48 176 -144 176
WIRE 912 176 912 128
WIRE 1088 176 912 176
WIRE 256 192 112 192
WIRE -464 208 -464 192
WIRE -352 208 -352 192
WIRE -352 208 -464 208
WIRE 48 208 32 208
WIRE 256 208 128 208
WIRE 368 208 368 176
WIRE 368 208 320 208
WIRE -352 224 -352 208
