Version 4
SHEET 1 1792 1048
WIRE -224 -288 -160 -288
WIRE 672 -288 528 -288
WIRE -400 -640 -400 -672
WIRE -400 -672 -368 -672
WIRE -400 576 -400 608
WIRE -400 608 -368 608
WIRE 816 608 848 608
WIRE 848 608 848 576
WIRE 816 -672 848 -672
WIRE 848 -672 848 -640
WIRE -80 -288 -80 -304
WIRE -80 -384 -80 -432
WIRE -224 -432 -80 -432
WIRE -80 -256 -80 -288
WIRE 528 -432 528 -384
WIRE 528 -320 528 -288
WIRE 528 -192 528 -144
WIRE 528 -144 608 -144
WIRE 608 -144 608 -192
WIRE 608 -256 608 -432
WIRE 608 -432 528 -432
WIRE 672 -432 608 -432
WIRE 672 -144 608 -144
WIRE 528 -256 528 -288
WIRE 528 -288 448 -288
WIRE 80 -384 272 -384
WIRE 448 -432 448 -384
WIRE 448 -320 448 -288
WIRE 368 -432 448 -432
WIRE 448 -192 448 -144
WIRE 368 -144 448 -144
WIRE 448 -288 368 -288
WIRE 448 -288 448 -256
WIRE 16 -272 0 -272
WIRE 0 -272 0 -144
WIRE 368 -432 368 -400
WIRE 368 -320 368 -288
WIRE 368 -176 368 -144
WIRE 368 -288 368 -256
WIRE 240 -288 272 -288
WIRE 240 -288 240 -272
WIRE 320 -288 320 -336
WIRE 208 -192 224 -192
WIRE 240 -192 240 -208
WIRE 320 -288 320 -240
WIRE 240 -192 320 -192
WIRE 144 -304 112 -304
WIRE 112 -304 112 -432
WIRE 112 -432 368 -432
WIRE 144 -272 112 -272
WIRE 112 -272 112 -144
WIRE 112 -144 368 -144
WIRE 208 -288 240 -288
WIRE 80 -304 80 -384
WIRE 80 -272 80 -192
WIRE 80 -192 96 -192
WIRE 448 -432 528 -432
WIRE 448 -144 528 -144
WIRE 0 -144 -80 -144
WIRE -160 -144 -160 -192
WIRE 16 -304 -80 -304
WIRE -80 -304 -80 -320
WIRE -160 -256 -160 -288
WIRE -160 -288 -80 -288
WIRE -80 -192 -80 -144
WIRE -80 -144 -160 -144
WIRE 272 -288 320 -288
WIRE 272 -384 320 -384
WIRE -160 -144 -224 -144
WIRE 608 64 608 96
WIRE 608 96 672 96
WIRE 608 0 608 -32
WIRE 608 -32 672 -32
WIRE -160 64 -160 96
WIRE -160 96 -224 96
WIRE -160 0 -160 -32
WIRE -160 -32 -224 -32
WIRE -224 352 -160 352
WIRE -80 352 -80 336
WIRE -80 256 -80 208
WIRE -224 208 -80 208
WIRE -80 384 -80 352
WIRE 16 368 0 368
WIRE 0 368 0 496
WIRE 144 336 112 336
WIRE 112 336 112 208
WIRE 144 368 112 368
WIRE 112 368 112 496
WIRE 80 336 80 256
WIRE 80 368 80 448
WIRE 80 448 96 448
WIRE 0 496 -80 496
WIRE -160 496 -160 448
WIRE 16 336 -80 336
WIRE -80 336 -80 320
WIRE -160 384 -160 352
WIRE -160 352 -80 352
WIRE -80 448 -80 496
WIRE -80 496 -160 496
WIRE -160 496 -224 496
WIRE 368 208 368 240
WIRE 368 320 368 352
WIRE 368 464 368 496
WIRE 240 352 272 352
WIRE 240 352 240 368
WIRE 320 352 320 304
WIRE 208 448 224 448
WIRE 240 448 240 432
WIRE 320 352 320 400
WIRE 240 448 320 448
WIRE 112 208 368 208
WIRE 112 496 368 496
WIRE 208 352 240 352
WIRE 272 352 320 352
WIRE 272 256 320 256
WIRE 80 256 272 256
WIRE 672 352 528 352
WIRE 528 208 528 256
WIRE 528 320 528 352
WIRE 528 448 528 496
WIRE 528 496 608 496
WIRE 608 496 608 448
WIRE 608 384 608 208
WIRE 608 208 528 208
