Version 4
SHEET 1 2640 1516
WIRE -544 -496 -544 -512
WIRE -1296 -416 -1312 -416
WIRE -1232 -416 -1296 -416
WIRE -1088 -416 -1232 -416
WIRE -1072 -416 -1088 -416
WIRE -928 -416 -976 -416
WIRE -848 -416 -928 -416
WIRE -736 -416 -752 -416
WIRE -688 -416 -736 -416
WIRE -640 -416 -688 -416
WIRE -624 -416 -640 -416
WIRE -544 -416 -544 -432
WIRE -528 -416 -544 -416
WIRE -352 -416 -432 -416
WIRE -256 -416 -352 -416
WIRE -64 -416 -256 -416
WIRE 0 -416 -64 -416
WIRE 128 -416 80 -416
WIRE 144 -416 128 -416
WIRE 320 -416 224 -416
WIRE 400 -416 320 -416
WIRE 464 -416 400 -416
WIRE 592 -416 560 -416
WIRE 624 -416 592 -416
WIRE 752 -416 720 -416
WIRE 832 -416 752 -416
WIRE 896 -416 832 -416
WIRE 960 -416 896 -416
WIRE -1312 -400 -1312 -416
WIRE 400 -400 400 -416
WIRE 832 -400 832 -416
WIRE 896 -400 896 -416
WIRE 960 -400 960 -416
WIRE -688 -384 -688 -416
WIRE -256 -384 -256 -416
WIRE -64 -336 -64 -416
WIRE 320 -336 320 -416
WIRE -992 -320 -992 -368
WIRE -832 -320 -832 -368
WIRE -832 -320 -992 -320
WIRE -1312 -304 -1312 -320
WIRE -992 -304 -992 -320
WIRE 544 -304 544 -368
WIRE 640 -304 640 -368
WIRE 640 -304 544 -304
WIRE 832 -304 832 -336
WIRE 896 -304 896 -336
WIRE 960 -304 960 -320
WIRE -1232 -288 -1232 -416
WIRE -688 -288 -688 -320
WIRE -256 -288 -256 -320
WIRE -160 -288 -256 -288
WIRE 128 -288 128 -416
WIRE 224 -288 224 -416
WIRE 640 -288 640 -304
WIRE -160 -272 -160 -288
WIRE 32 -256 -16 -256
WIRE -640 -240 -640 -416
WIRE -544 -240 -544 -416
WIRE 752 -240 752 -416
WIRE -992 -208 -992 -224
WIRE 320 -176 320 -256
WIRE 368 -176 320 -176
WIRE 464 -176 448 -176
WIRE 640 -144 640 -160
WIRE -992 -128 -992 -144
WIRE -144 -128 -160 -128
WIRE -64 -128 -64 -240
WIRE -64 -128 -80 -128
WIRE -48 -128 -64 -128
WIRE -736 -96 -736 -416
WIRE -736 -96 -1152 -96
WIRE 544 -96 544 -304
WIRE 544 -96 416 -96
WIRE -928 -80 -928 -416
