Version 4
SHEET 1 2712 680
WIRE 1120 -1776 -128 -1776
WIRE 848 -1712 -720 -1712
WIRE -656 -1632 -944 -1632
WIRE -432 -1632 -656 -1632
WIRE -224 -1632 -352 -1632
WIRE -128 -1632 -128 -1776
WIRE -128 -1632 -224 -1632
WIRE 0 -1632 -128 -1632
WIRE 112 -1632 0 -1632
WIRE 336 -1632 112 -1632
WIRE 544 -1632 432 -1632
WIRE 560 -1632 544 -1632
WIRE 656 -1632 640 -1632
WIRE 944 -1632 656 -1632
WIRE 1200 -1632 944 -1632
WIRE -656 -1552 -656 -1632
WIRE 112 -1552 112 -1632
WIRE 416 -1536 416 -1584
WIRE 944 -1504 944 -1632
WIRE 1120 -1472 1120 -1776
WIRE 112 -1424 112 -1472
WIRE 176 -1424 112 -1424
WIRE 416 -1424 416 -1456
WIRE 416 -1424 256 -1424
WIRE -720 -1408 -720 -1712
WIRE -656 -1408 -656 -1472
WIRE -656 -1408 -720 -1408
WIRE 256 -1392 256 -1424
WIRE 112 -1376 112 -1424
WIRE -656 -1328 -656 -1408
WIRE -128 -1312 -128 -1632
WIRE 0 -1312 0 -1632
WIRE 416 -1312 416 -1424
WIRE 544 -1312 544 -1632
WIRE 656 -1312 656 -1632
WIRE 256 -1296 256 -1328
WIRE 112 -1280 112 -1312
WIRE 944 -1264 944 -1424
WIRE 944 -1264 784 -1264
WIRE 176 -1248 176 -1424
WIRE 304 -1248 176 -1248
WIRE -944 -1216 -944 -1632
WIRE 848 -1200 848 -1712
WIRE 848 -1200 784 -1200
WIRE -656 -1168 -656 -1248
WIRE -592 -1168 -656 -1168
WIRE -544 -1168 -592 -1168
WIRE -128 -1168 -128 -1232
WIRE 304 -1168 -128 -1168
WIRE 1040 -1136 784 -1136
WIRE 1120 -1136 1120 -1392
WIRE 1120 -1136 1040 -1136
WIRE -656 -1088 -656 -1168
WIRE -128 -1088 -128 -1168
WIRE -128 -1088 -240 -1088
WIRE 0 -1088 0 -1232
WIRE 304 -1088 0 -1088
WIRE 912 -1072 784 -1072
WIRE 304 -1008 176 -1008
WIRE 832 -1008 784 -1008
WIRE -944 -960 -944 -1136
WIRE -128 -960 -128 -1088
WIRE 0 -960 0 -1088
WIRE -240 -944 -240 -1088
WIRE 704 -896 704 -928
WIRE 832 -896 832 -1008
WIRE 944 -896 944 -1264
WIRE 176 -880 176 -1008
WIRE -656 -864 -656 -1008
WIRE 368 -864 368 -928
WIRE 480 -864 480 -928
WIRE 704 -800 704 -816
WIRE -944 -704 -944 -880
WIRE -944 -704 -1008 -704
WIRE -656 -704 -656 -784
WIRE -656 -704 -944 -704
WIRE -240 -704 -240 -880
WIRE -240 -704 -656 -704
WIRE -128 -704 -128 -880
WIRE -128 -704 -240 -704
WIRE 0 -704 0 -880
WIRE 0 -704 -128 -704
WIRE 176 -704 176 -816
WIRE 176 -704 0 -704
WIRE 368 -704 368 -784
WIRE 368 -704 176 -704
WIRE 480 -704 480 -800
WIRE 480 -704 368 -704
WIRE 592 -704 592 -928
WIRE 592 -704 480 -704
WIRE 704 -704 704 -736
WIRE 704 -704 592 -704
WIRE 832 -704 832 -816
WIRE 832 -704 704 -704
WIRE 944 -704 944 -816
WIRE 944 -704 832 -704
WIRE 1120 -640 -128 -640
WIRE 848 -576 -720 -576
WIRE -656 -512 -944 -512
WIRE -432 -512 -656 -512
WIRE -208 -512 -352 -512
WIRE -128 -512 -128 -640
WIRE -128 -512 -208 -512
WIRE 0 -512 -128 -512
WIRE 112 -512 0 -512
WIRE 336 -512 112 -512
WIRE 544 -512 432 -512
WIRE 560 -512 544 -512
WIRE 656 -512 640 -512
WIRE 944 -512 656 -512
WIRE 1200 -512 1200 -1632
WIRE 1200 -512 944 -512
WIRE 1248 -512 1200 -512
WIRE 1312 -512 1248 -512
WIRE -656 -432 -656 -512
WIRE 112 -432 112 -512
WIRE 416 -416 416 -464
WIRE 944 -384 944 -512
WIRE 1120 -384 1120 -640
WIRE 112 -304 112 -352
WIRE 176 -304 112 -304
WIRE 416 -304 416 -336
WIRE 416 -304 256 -304
WIRE -720 -288 -720 -576
WIRE -656 -288 -656 -352
WIRE -656 -288 -720 -288
WIRE 256 -272 256 -304
WIRE 112 -256 112 -304
WIRE -656 -208 -656 -288
WIRE -128 -192 -128 -512
WIRE 0 -192 0 -512
WIRE 416 -192 416 -304
WIRE 544 -192 544 -512
WIRE 656 -192 656 -512
WIRE 256 -176 256 -208
WIRE 112 -160 112 -192
WIRE 944 -144 944 -304
WIRE 944 -144 784 -144
WIRE 176 -128 176 -304
WIRE 304 -128 176 -128
WIRE 1312 -128 1312 -512
WIRE 1200 -112 1200 -512
WIRE -944 -96 -944 -512
WIRE 848 -80 848 -576
WIRE 848 -80 784 -80
WIRE -656 -48 -656 -128
WIRE -592 -48 -656 -48
WIRE -448 -48 -592 -48
WIRE -128 -48 -128 -112
WIRE 304 -48 -128 -48
WIRE 1040 -16 784 -16
WIRE 1120 -16 1120 -304
WIRE 1120 -16 1040 -16
WIRE -656 32 -656 -48
WIRE -128 32 -128 -48
WIRE -128 32 -240 32
WIRE 0 32 0 -112
WIRE 304 32 0 32
WIRE 912 48 912 -1072
WIRE 912 48 784 48
WIRE 304 112 176 112
WIRE 832 112 784 112
WIRE -128 160 -128 32
WIRE 0 160 0 32
WIRE -240 176 -240 32
WIRE -944 224 -944 -16
WIRE 704 224 704 192
WIRE 832 224 832 112
WIRE 944 224 944 -144
WIRE 176 240 176 112
WIRE -656 256 -656 112
WIRE 368 256 368 192
WIRE 480 256 480 192
WIRE 704 320 704 304
WIRE -1008 416 -1008 -704
WIRE -944 416 -944 304
WIRE -944 416 -1008 416
WIRE -656 416 -656 336
WIRE -656 416 -944 416
WIRE -240 416 -240 240
WIRE -240 416 -656 416
WIRE -128 416 -128 240
WIRE -128 416 -240 416
WIRE 0 416 0 240
WIRE 0 416 -128 416
WIRE 176 416 176 304
WIRE 176 416 0 416
WIRE 368 416 368 336
WIRE 368 416 176 416
WIRE 480 416 480 320
WIRE 480 416 368 416
WIRE 592 416 592 192
WIRE 592 416 480 416
WIRE 704 416 704 384
WIRE 704 416 592 416
WIRE 832 416 832 304
WIRE 832 416 704 416
WIRE 944 416 944 304
WIRE 944 416 832 416
WIRE 1200 416 1200 -48
WIRE 1200 416 944 416
WIRE 1312 416 1312 -48
WIRE 1312 416 1200 416
WIRE 1312 464 1312 416
FLAG 256 -176 0
FLAG 112 -160 0
FLAG 256 -1296 0
FLAG 112 -1280 0
FLAG -592 -1168 Vea1+
FLAG -592 -48 Vea2+
FLAG 1248 -512 OUT
FLAG -224 -1632 IN1
FLAG -208 -512 IN2
FLAG 1312 464 0
FLAG 1040 -1136 Status1
FLAG 1040 -16 Status2
SYMBOL res -144 -208 R0
SYMATTR InstName R1
SYMATTR Value 274K
SYMBOL res -16 -208 R0
SYMATTR InstName R2
SYMATTR Value 43.2K
SYMBOL res -144 144 R0
SYMATTR InstName R3
SYMATTR Value 121K
SYMBOL res -16 144 R0
SYMATTR InstName R4
SYMATTR Value 12.1K
SYMBOL cap -256 176 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 160 240 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 352 240 R0
SYMATTR InstName R5
SYMATTR Value 34K
SYMBOL cap 464 256 R0
SYMATTR InstName C3
SYMATTR Value 1000p
SYMBOL res 688 208 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL cap 688 320 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res 400 -432 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 240 -272 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 96 -448 R0
SYMATTR InstName R8
SYMATTR Value 51
SYMBOL cap 96 -256 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 544 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense2
SYMATTR Value 10m
SYMBOL res 928 -400 R0
SYMATTR InstName R10
SYMATTR Value 37.4K
SYMBOL res 928 208 R0
SYMATTR InstName R11
SYMATTR Value 12.1K
SYMBOL cap 1184 -112 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL res 1296 -144 R0
SYMATTR InstName Rload
SYMATTR Value 1
SYMBOL res 816 208 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -144 -1328 R0
SYMATTR InstName R15
SYMATTR Value 274K
SYMBOL res -16 -1328 R0
SYMATTR InstName R16
SYMATTR Value 43.2K
SYMBOL res -144 -976 R0
SYMATTR InstName R17
SYMATTR Value 121K
SYMBOL res -16 -976 R0
SYMATTR InstName R18
SYMATTR Value 12.1K
SYMBOL cap -256 -944 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 160 -880 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 352 -880 R0
SYMATTR InstName R19
SYMATTR Value 34K
SYMBOL cap 464 -864 R0
SYMATTR InstName C10
SYMATTR Value 1000p
SYMBOL res 688 -912 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL cap 688 -800 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL nmos 336 -1584 R270
WINDOW 0 55 50 VTop 2
WINDOW 3 -10 67 VLeft 2
SYMATTR InstName M2
SYMATTR Value SUD40N04-10A
SYMBOL res 400 -1552 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap 240 -1392 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 96 -1568 R0
SYMATTR InstName R22
SYMATTR Value 51
SYMBOL cap 96 -1376 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res 544 -1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rsense1
SYMATTR Value 10m
SYMBOL res 928 -1520 R0
SYMATTR InstName R24
SYMATTR Value 37.4K
SYMBOL res 928 -912 R0
SYMATTR InstName R25
SYMATTR Value 12.1K
SYMBOL res 816 -912 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL bv -944 -1232 R0
SYMATTR InstName Bdc1
SYMATTR Value V=(2.350-V(Vea1+))
SYMBOL bv -944 -112 R0
SYMATTR InstName Bdc2
SYMATTR Value V=(2.350-V(Vea2+))
SYMBOL LTC4350 544 -1136 R0
SYMATTR InstName U1
SYMBOL LTC4350 544 -16 R0
SYMATTR InstName U2
SYMBOL res 1104 -1488 R0
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 1104 -400 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL nmos 336 -464 R270
WINDOW 0 53 51 VTop 2
WINDOW 3 -12 62 VLeft 2
SYMATTR InstName M1
SYMATTR Value SUD40N04-10A
SYMBOL res -672 -1568 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -672 -1344 R0
SYMATTR InstName R31
SYMATTR Value 10K
SYMBOL res -672 -1104 R0
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL res -672 -880 R0
SYMATTR InstName R33
SYMATTR Value 27
SYMBOL res -672 -448 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res -672 -224 R0
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL res -672 16 R0
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res -672 240 R0
SYMATTR InstName R38
SYMATTR Value 27
SYMBOL voltage -944 -976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 0 2m 5.1)
SYMBOL voltage -944 208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 0 2m 5)
SYMBOL voltage -336 -1632 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 74 56 VTop 2
WINDOW 39 53 56 VTop 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 0.75 300m 10u 10u 50m 200m 2)
SYMBOL voltage -336 -512 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 74 56 VTop 2
WINDOW 39 53 56 VTop 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 0.75 500m 10u 10u 50m 200m 2)
TEXT 1368 272 Left 2 !.tran 1
