Version 4
SHEET 1 1836 1544
WIRE -1520 -832 -1776 -832
WIRE -1376 -832 -1520 -832
WIRE -912 -832 -1376 -832
WIRE 672 -832 -912 -832
WIRE 736 -832 672 -832
WIRE -1776 -816 -1776 -832
WIRE -1264 -784 -1312 -784
WIRE -1152 -784 -1200 -784
WIRE -1104 -784 -1152 -784
WIRE -992 -784 -1040 -784
WIRE -384 -784 -992 -784
WIRE -240 -784 -384 -784
WIRE 288 -784 -240 -784
WIRE 336 -784 288 -784
WIRE 448 -784 400 -784
WIRE 496 -784 448 -784
WIRE 608 -784 560 -784
WIRE -240 -768 -240 -784
WIRE -1520 -736 -1520 -832
WIRE 736 -736 736 -832
WIRE -1776 -720 -1776 -736
WIRE -1152 -720 -1152 -784
WIRE 448 -720 448 -784
WIRE -384 -672 -384 -784
WIRE -1280 -656 -1472 -656
WIRE -992 -656 -992 -784
WIRE -992 -656 -1024 -656
WIRE 288 -656 288 -784
WIRE 320 -656 288 -656
WIRE 688 -656 576 -656
WIRE -912 -592 -912 -832
WIRE -864 -592 -912 -592
WIRE 112 -592 96 -592
WIRE 208 -592 192 -592
WIRE -1744 -576 -1776 -576
WIRE -1632 -576 -1664 -576
WIRE -1520 -576 -1520 -640
WIRE -1520 -576 -1632 -576
WIRE -1312 -576 -1312 -784
WIRE -1312 -576 -1520 -576
WIRE -1280 -576 -1312 -576
WIRE -992 -576 -992 -656
WIRE -992 -576 -1024 -576
WIRE 288 -576 288 -656
WIRE 320 -576 288 -576
WIRE 608 -576 608 -784
WIRE 608 -576 576 -576
WIRE 736 -576 736 -640
WIRE 736 -576 608 -576
WIRE 880 -576 736 -576
WIRE 928 -576 880 -576
WIRE 1072 -576 1008 -576
WIRE 1168 -576 1072 -576
WIRE 1232 -576 1168 -576
WIRE 1232 -560 1232 -576
WIRE -1520 -544 -1520 -576
WIRE 736 -544 736 -576
WIRE 1072 -544 1072 -576
WIRE -1632 -528 -1632 -576
WIRE 880 -528 880 -576
WIRE -1280 -496 -1312 -496
WIRE -864 -496 -1024 -496
WIRE 320 -496 96 -496
WIRE 608 -496 576 -496
WIRE 1008 -480 1072 -576
WIRE -1312 -464 -1312 -496
WIRE -1312 -464 -1472 -464
WIRE 608 -464 608 -496
WIRE 688 -464 608 -464
WIRE 1072 -464 1072 -480
WIRE 1232 -464 1232 -480
WIRE -1520 -432 -1520 -448
WIRE 736 -432 736 -448
WIRE -1152 -416 -1152 -432
WIRE 448 -416 448 -432
WIRE -928 -400 -1088 -400
WIRE -864 -400 -928 -400
WIRE 128 -400 96 -400
WIRE 368 -400 128 -400
WIRE -1632 -384 -1632 -448
WIRE -1088 -384 -1088 -400
WIRE -1088 -384 -1632 -384
WIRE -928 -384 -928 -400
WIRE 128 -384 128 -400
WIRE 368 -384 368 -400
WIRE 880 -384 880 -448
WIRE 880 -384 368 -384
WIRE -1776 -304 -1776 -576
WIRE -928 -304 -928 -320
WIRE -928 -304 -1776 -304
WIRE -864 -304 -928 -304
WIRE 128 -304 128 -320
WIRE 128 -304 96 -304
WIRE 832 -304 128 -304
WIRE 1008 -304 1008 -480
WIRE 1008 -304 832 -304
WIRE 1008 -272 1008 -304
WIRE 832 -240 832 -304
WIRE -864 -208 -960 -208
WIRE 128 -208 96 -208
WIRE 144 -208 128 -208
WIRE 256 -208 208 -208
WIRE -960 -176 -960 -208
WIRE 128 -176 128 -208
WIRE 128 -176 -960 -176
WIRE -992 -112 -992 -576
WIRE -864 -112 -992 -112
WIRE 256 -112 256 -208
WIRE 256 -112 96 -112
WIRE 832 -112 832 -176
WIRE 832 -112 256 -112
WIRE 1008 -112 1008 -192
WIRE 1008 -112 832 -112
WIRE 1008 -96 1008 -112
WIRE 1008 0 1008 -16
WIRE -1376 64 -1376 -832
WIRE -1376 64 -1520 64
WIRE 672 64 672 -832
WIRE 736 64 672 64
WIRE -1264 176 -1312 176
WIRE -1152 176 -1200 176
WIRE -1104 176 -1152 176
WIRE -992 176 -992 -112
WIRE -992 176 -1040 176
WIRE 288 176 288 -576
WIRE 336 176 288 176
WIRE 448 176 400 176
WIRE 496 176 448 176
WIRE 608 176 560 176
WIRE -1520 224 -1520 64
WIRE 736 224 736 64
WIRE -1152 240 -1152 176
WIRE 448 240 448 176
WIRE -864 272 -896 272
WIRE 128 272 96 272
WIRE 160 272 128 272
