Version 4
SHEET 1 2168 1428
WIRE 544 -544 176 -544
WIRE 176 -496 176 -544
WIRE 176 -496 112 -496
WIRE 240 -496 176 -496
WIRE 112 -464 112 -496
WIRE 240 -464 240 -496
WIRE 64 -384 32 -384
WIRE 320 -384 288 -384
WIRE 240 -352 240 -368
WIRE 240 -352 -80 -352
WIRE 112 -304 112 -368
WIRE 112 -304 -160 -304
WIRE 112 -288 112 -304
WIRE 240 -288 240 -352
WIRE -320 -192 -320 -208
WIRE -288 -192 -320 -192
WIRE -160 -192 -160 -304
WIRE -160 -192 -208 -192
WIRE -848 -176 -848 -192
WIRE 544 -176 544 -544
WIRE 672 -176 544 -176
WIRE 1312 -176 672 -176
WIRE 1520 -176 1312 -176
WIRE 1744 -176 1616 -176
WIRE 1808 -176 1744 -176
WIRE 2064 -176 1808 -176
WIRE 112 -160 112 -192
WIRE 176 -160 112 -160
WIRE 240 -160 240 -192
WIRE 240 -160 176 -160
WIRE 1808 -160 1808 -176
WIRE 2064 -160 2064 -176
WIRE 672 -144 672 -176
WIRE 1312 -144 1312 -176
WIRE 176 -128 176 -160
WIRE 64 -112 64 -208
WIRE 128 -112 64 -112
WIRE 288 -112 288 -208
WIRE 288 -112 224 -112
WIRE 1600 -96 1600 -128
WIRE 1648 -96 1600 -96
WIRE 1648 -80 1648 -96
WIRE -848 -64 -848 -96
WIRE 1808 -64 1808 -96
WIRE 2064 -64 2064 -80
WIRE 32 -48 32 -384
WIRE 128 -48 128 -112
WIRE 224 -48 224 -112
WIRE 320 -48 320 -384
WIRE 672 -48 672 -80
WIRE 1312 -48 1312 -64
WIRE 1344 -48 1312 -48
WIRE 1344 -32 1344 -48
WIRE -1328 16 -1616 16
WIRE -1248 16 -1328 16
WIRE 896 16 864 16
WIRE 1312 16 1312 -48
WIRE 1312 16 1280 16
WIRE 1648 16 1648 0
WIRE -1616 32 -1616 16
WIRE -432 48 -448 48
WIRE -160 48 -160 -192
WIRE -16 48 -160 48
WIRE 432 48 368 48
