Version 4
SHEET 1 3180 964
WIRE 1376 -576 -848 -576
WIRE -496 -528 -784 -528
WIRE 112 -528 -496 -528
WIRE 912 -528 112 -528
WIRE -784 -512 -784 -528
WIRE 560 -496 -48 -496
WIRE -384 -464 -688 -464
WIRE -288 -464 -320 -464
WIRE -224 -464 -288 -464
WIRE -128 -464 -160 -464
WIRE -32 -464 -128 -464
WIRE 304 -464 -32 -464
WIRE 448 -464 304 -464
WIRE 496 -464 448 -464
WIRE 544 -464 496 -464
WIRE 576 -464 544 -464
WIRE 704 -464 640 -464
WIRE 752 -464 704 -464
WIRE 1072 -464 816 -464
WIRE 496 -448 496 -464
WIRE -496 -432 -496 -528
WIRE 912 -432 912 -528
WIRE -784 -416 -784 -432
WIRE -288 -416 -288 -464
WIRE 704 -416 704 -464
WIRE -48 -400 -48 -496
WIRE 0 -400 -48 -400
WIRE 208 -400 80 -400
WIRE -416 -352 -448 -352
WIRE -48 -352 -48 -400
WIRE -48 -352 -160 -352
WIRE 112 -352 112 -528
WIRE 208 -352 208 -400
WIRE 304 -352 304 -464
WIRE 496 -352 496 -368
WIRE 560 -352 560 -496
WIRE 576 -352 560 -352
WIRE 864 -352 832 -352
WIRE -32 -288 -32 -464
WIRE 0 -288 -32 -288
WIRE 448 -288 448 -464
WIRE 448 -288 416 -288
WIRE -848 -272 -848 -576
WIRE -800 -272 -848 -272
WIRE -688 -272 -688 -464
WIRE -688 -272 -720 -272
WIRE -496 -272 -496 -336
WIRE -496 -272 -688 -272
WIRE -416 -272 -496 -272
WIRE -128 -272 -128 -464
WIRE -128 -272 -160 -272
WIRE 544 -272 544 -464
WIRE 576 -272 544 -272
WIRE 912 -272 912 -336
WIRE 912 -272 832 -272
WIRE 1072 -272 1072 -464
WIRE 1072 -272 912 -272
WIRE 1104 -272 1072 -272
WIRE 1216 -272 1184 -272
WIRE 1264 -272 1216 -272
WIRE 1376 -272 1376 -576
WIRE 1376 -272 1264 -272
WIRE 1488 -272 1376 -272
WIRE 1264 -256 1264 -272
WIRE 1376 -256 1376 -272
WIRE 1488 -256 1488 -272
WIRE -416 -192 -448 -192
WIRE 0 -192 -160 -192
WIRE 576 -192 416 -192
WIRE 864 -192 832 -192
WIRE 1264 -160 1264 -192
WIRE 1376 -160 1376 -192
WIRE 1488 -160 1488 -176
WIRE -496 -144 -496 -176
WIRE 912 -144 912 -176
WIRE -288 -112 -288 -128
WIRE 704 -112 704 -128
WIRE -688 -96 -688 -272
WIRE -656 -96 -688 -96
WIRE -96 -96 -576 -96
WIRE 0 -96 -96 -96
WIRE 480 -96 416 -96
WIRE 912 -96 480 -96
WIRE 1072 -96 1072 -272
WIRE 1072 -96 992 -96
WIRE -96 -80 -96 -96
WIRE 480 -80 480 -96
WIRE -848 0 -848 -272
WIRE -96 0 -96 -16
WIRE -96 0 -848 0
WIRE 0 0 -96 0
WIRE 480 0 480 -16
WIRE 480 0 416 0
WIRE 1216 0 1216 -272
WIRE 1216 0 480 0
WIRE -848 96 -848 0
WIRE 0 96 -848 96
WIRE 704 96 416 96
WIRE 1216 96 1216 0
WIRE 1216 96 704 96
WIRE 0 192 -16 192
WIRE 432 192 416 192
WIRE 0 288 -16 288
WIRE 432 288 416 288
WIRE 448 288 432 288
WIRE 704 288 704 96
WIRE -16 304 -16 288
WIRE 432 304 432 288
WIRE 432 304 -16 304
WIRE 448 304 448 288
WIRE -48 384 -48 -352
WIRE 0 384 -48 384
WIRE 448 384 448 368
WIRE 448 384 416 384
WIRE 704 384 704 352
WIRE 704 384 448 384
WIRE 432 560 -16 560
WIRE -16 576 -16 560
WIRE 0 576 -16 576
WIRE 432 576 432 560
WIRE 432 576 416 576
WIRE 480 576 432 576
WIRE 480 640 480 576
WIRE -48 848 -48 384
WIRE 64 848 64 832
WIRE 64 848 -48 848
WIRE 256 848 256 832
WIRE 352 848 352 832
WIRE 480 848 480 704
WIRE 480 848 352 848
WIRE 64 864 64 848
WIRE 160 864 160 832
WIRE 352 864 352 848
WIRE 480 864 480 848
WIRE 64 944 64 928
WIRE 160 944 160 928
FLAG 1264 -160 0
FLAG 1376 -160 0
FLAG 1488 -160 0
FLAG 1488 -272 OUT
FLAG 704 -112 0
FLAG 912 -144 0
FLAG 496 -352 0
FLAG -784 -416 0
FLAG -288 -112 0
FLAG -496 -144 0
FLAG -784 -528 IN
FLAG 256 848 0
FLAG 352 864 0
FLAG 64 944 0
FLAG 160 944 0
FLAG 480 864 0
FLAG 432 192 0
FLAG -16 192 0
SYMBOL cap 1248 -256 R0
WINDOW 123 26 65 Left 2
WINDOW 3 41 36 Left 2
SYMATTR Value2 X4
SYMATTR Value 470µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=25m
