Version 4
SHEET 1 6044 680
WIRE 1488 -2464 1408 -2464
WIRE 1616 -2464 1568 -2464
WIRE 1776 -2464 1680 -2464
WIRE 1920 -2464 1776 -2464
WIRE 2048 -2464 2016 -2464
WIRE 2080 -2464 2048 -2464
WIRE 2112 -2464 2080 -2464
WIRE 2224 -2464 2192 -2464
WIRE 2288 -2464 2224 -2464
WIRE 2976 -2464 2288 -2464
WIRE 3152 -2464 2976 -2464
WIRE 3392 -2464 3264 -2464
WIRE 3456 -2464 3392 -2464
WIRE 3584 -2464 3536 -2464
WIRE 3760 -2464 3584 -2464
WIRE 3872 -2464 3760 -2464
WIRE 3392 -2448 3392 -2464
WIRE 3584 -2448 3584 -2464
WIRE 3872 -2448 3872 -2464
WIRE 2080 -2432 2080 -2464
WIRE 2224 -2432 2224 -2464
WIRE 3152 -2432 3152 -2464
WIRE 3184 -2432 3152 -2432
WIRE 3264 -2432 3264 -2464
WIRE 3264 -2432 3232 -2432
WIRE 2976 -2416 2976 -2464
WIRE 3184 -2416 3184 -2432
WIRE 3232 -2416 3232 -2432
WIRE 1776 -2368 1776 -2464
WIRE 2080 -2352 2080 -2368
WIRE 2224 -2352 2224 -2368
WIRE 2288 -2352 2288 -2464
WIRE 2320 -2352 2288 -2352
WIRE 2432 -2352 2400 -2352
WIRE 2624 -2352 2528 -2352
WIRE 2688 -2352 2624 -2352
WIRE 2816 -2352 2768 -2352
WIRE 2896 -2352 2816 -2352
WIRE 3392 -2352 3392 -2384
WIRE 3584 -2352 3584 -2384
WIRE 3872 -2352 3872 -2368
WIRE 2624 -2320 2624 -2352
WIRE 2816 -2320 2816 -2352
WIRE 3184 -2320 3184 -2336
WIRE 3184 -2320 3152 -2320
WIRE 3232 -2320 3232 -2336
WIRE 3264 -2320 3232 -2320
WIRE 2976 -2272 2976 -2352
WIRE 3152 -2272 3152 -2320
WIRE 3152 -2272 2976 -2272
WIRE 3264 -2272 3264 -2320
WIRE 3360 -2272 3264 -2272
WIRE 3456 -2272 3360 -2272
WIRE 3584 -2272 3520 -2272
WIRE 1888 -2240 1872 -2240
WIRE 2000 -2240 2000 -2416
WIRE 2000 -2240 1952 -2240
WIRE 2480 -2240 2480 -2288
WIRE 2480 -2240 2384 -2240
WIRE 3360 -2240 3360 -2272
WIRE 2048 -2224 2048 -2464
WIRE 2192 -2224 2048 -2224
WIRE 2624 -2224 2624 -2256
WIRE 2816 -2224 2816 -2256
WIRE 2000 -2176 2000 -2240
WIRE 2080 -2176 2000 -2176
WIRE 2896 -2176 2896 -2352
WIRE 2896 -2176 2480 -2176
WIRE 3584 -2160 3408 -2160
WIRE 1696 -2144 1680 -2144
WIRE 1776 -2144 1776 -2288
WIRE 1776 -2144 1760 -2144
WIRE 1984 -2144 1776 -2144
WIRE 2640 -2128 2592 -2128
WIRE 2768 -2128 2720 -2128
WIRE 3152 -2112 3152 -2272
WIRE 3360 -2112 3360 -2144
WIRE 1904 -2080 1904 -2096
WIRE 1984 -2080 1984 -2144
WIRE 2080 -2080 2080 -2176
WIRE 2192 -2080 2192 -2224
WIRE 2288 -2080 2288 -2352
WIRE 2384 -2080 2384 -2240
WIRE 2480 -2080 2480 -2176
WIRE 2592 -2080 2592 -2128
WIRE 3456 -2064 3424 -2064
WIRE 3584 -2064 3584 -2160
WIRE 3584 -2064 3552 -2064
WIRE 3616 -2064 3584 -2064
WIRE 3760 -2064 3760 -2464
WIRE 3760 -2064 3712 -2064
WIRE 3104 -2032 2704 -2032
WIRE 3152 -1984 3152 -2016
WIRE 3152 -1984 3088 -1984
WIRE 3152 -1968 3152 -1984
WIRE 3504 -1968 3504 -2000
WIRE 3568 -1968 3504 -1968
WIRE 3664 -1968 3664 -2000
WIRE 3664 -1968 3568 -1968
WIRE 1616 -1952 1584 -1952
WIRE 1776 -1952 1696 -1952
WIRE 3088 -1952 3088 -1984
WIRE 3088 -1952 2704 -1952
WIRE 3568 -1936 3568 -1968
WIRE 1696 -1872 1584 -1872
WIRE 1776 -1872 1760 -1872
WIRE 3152 -1872 3152 -1888
WIRE 3152 -1872 2704 -1872
WIRE 3152 -1856 3152 -1872
WIRE 1616 -1792 1584 -1792
WIRE 1776 -1792 1696 -1792
