Version 4
SHEET 1 4608 2536
WIRE 752 464 368 464
WIRE 1728 464 752 464
WIRE 368 480 368 464
WIRE 1568 496 928 496
WIRE 1536 544 960 544
WIRE 368 576 368 560
WIRE 912 576 480 576
WIRE 1744 576 912 576
WIRE 480 592 480 576
WIRE 752 640 752 464
WIRE 1120 640 752 640
WIRE 1424 640 1408 640
WIRE 1504 640 1488 640
WIRE 960 672 960 544
WIRE 1104 672 960 672
WIRE 480 688 480 672
WIRE 1008 736 992 736
WIRE 1104 736 1104 672
WIRE 1104 736 1072 736
WIRE 1120 736 1104 736
WIRE 1568 736 1568 496
WIRE 1568 736 1408 736
WIRE 848 752 352 752
WIRE 2128 752 1424 752
WIRE 832 768 384 768
WIRE 2096 768 1648 768
WIRE 848 784 848 752
WIRE 1104 784 848 784
WIRE 48 832 -112 832
WIRE 224 832 48 832
WIRE 256 832 224 832
WIRE 416 832 336 832
WIRE 752 832 752 640
WIRE 752 832 704 832
WIRE 960 832 960 672
WIRE 992 832 960 832
WIRE 1104 832 1104 784
WIRE 1104 832 1072 832
WIRE 1120 832 1104 832
WIRE 1424 832 1424 752
WIRE 1424 832 1408 832
WIRE 1440 832 1424 832
WIRE 1536 832 1536 544
WIRE 1536 832 1520 832
WIRE 1728 832 1728 464
WIRE 1776 832 1728 832
WIRE 2144 832 2064 832
WIRE 2256 832 2224 832
WIRE 2368 832 2256 832
WIRE 2560 832 2368 832
WIRE -112 848 -112 832
WIRE 48 848 48 832
WIRE 2368 848 2368 832
WIRE 2560 848 2560 832
WIRE 384 928 384 768
WIRE 416 928 384 928
WIRE 736 928 704 928
WIRE 912 928 912 576
WIRE 912 928 736 928
WIRE 960 928 960 832
WIRE 992 928 960 928
WIRE 1120 928 1072 928
WIRE 1440 928 1408 928
WIRE 1536 928 1536 832
WIRE 1536 928 1520 928
WIRE 1744 928 1744 576
WIRE 1776 928 1744 928
WIRE 2096 928 2096 768
WIRE 2096 928 2064 928
WIRE -112 944 -112 928
WIRE 48 944 48 912
WIRE 2368 944 2368 912
WIRE 2560 944 2560 928
WIRE 352 1024 352 752
WIRE 416 1024 352 1024
WIRE 736 1024 736 928
WIRE 736 1024 704 1024
WIRE 1120 1024 1104 1024
WIRE 1440 1024 1408 1024
WIRE 1536 1024 1536 928
WIRE 1536 1024 1520 1024
WIRE 1744 1024 1744 928
WIRE 1776 1024 1744 1024
WIRE 2128 1024 2128 752
WIRE 2128 1024 2064 1024
WIRE 224 1120 224 832
WIRE 256 1120 224 1120
WIRE 416 1120 336 1120
WIRE 1120 1120 704 1120
WIRE 1776 1120 1408 1120
WIRE 2144 1120 2064 1120
WIRE 2256 1120 2256 832
WIRE 2256 1120 2224 1120
WIRE 416 1216 368 1216
WIRE 736 1216 736 1024
WIRE 736 1216 704 1216
WIRE 1744 1216 1744 1024
WIRE 1776 1216 1744 1216
WIRE 2112 1216 2064 1216
WIRE 832 1232 832 768
WIRE 1024 1232 832 1232
WIRE 1120 1232 1024 1232
WIRE 1504 1232 1408 1232
WIRE 1648 1232 1648 768
WIRE 1648 1232 1504 1232
WIRE 352 1312 352 1024
WIRE 416 1312 352 1312
WIRE 880 1312 704 1312
WIRE 928 1312 928 496
WIRE 1024 1312 928 1312
WIRE 1568 1312 1568 736
WIRE 1568 1312 1504 1312
WIRE 1776 1312 1600 1312
WIRE 2128 1312 2128 1024
WIRE 2128 1312 2064 1312
WIRE 1120 1328 816 1328
WIRE 1664 1328 1408 1328
WIRE 416 1408 400 1408
WIRE 736 1408 736 1216
WIRE 736 1408 704 1408
WIRE 1744 1408 1744 1216
WIRE 1776 1408 1744 1408
WIRE 2080 1408 2064 1408
WIRE 1120 1424 1104 1424
WIRE 1424 1424 1408 1424
WIRE 560 1472 560 1456
WIRE 1920 1472 1920 1456
WIRE 224 1504 224 1120
WIRE 816 1504 816 1328
WIRE 816 1504 224 1504
WIRE 1664 1504 1664 1328
WIRE 2256 1504 2256 1120
WIRE 2256 1504 1664 1504
WIRE 368 1520 368 1216
WIRE 960 1520 368 1520
WIRE 1024 1520 1008 1520
WIRE 1120 1520 1088 1520
WIRE 1440 1520 1408 1520
WIRE 1520 1520 1504 1520
WIRE 2112 1520 2112 1216
WIRE 2112 1520 1616 1520
WIRE 832 1584 384 1584
WIRE 2096 1584 1648 1584
WIRE 1024 1616 1008 1616
WIRE 1120 1616 1088 1616
WIRE 1440 1616 1408 1616
WIRE 1520 1616 1504 1616
WIRE 224 1648 224 1504
WIRE 256 1648 224 1648
WIRE 416 1648 336 1648
WIRE 752 1648 752 832
WIRE 752 1648 704 1648
WIRE 1728 1648 1728 832
WIRE 1776 1648 1728 1648
WIRE 2144 1648 2064 1648
WIRE 2256 1648 2256 1504
WIRE 2256 1648 2224 1648
WIRE 880 1712 880 1312
WIRE 1120 1712 880 1712
WIRE 1600 1712 1600 1312
WIRE 1600 1712 1408 1712
WIRE 384 1744 384 1584
WIRE 416 1744 384 1744
WIRE 736 1744 736 1408
WIRE 736 1744 704 1744
WIRE 1744 1744 1744 1408
WIRE 1776 1744 1744 1744
WIRE 2096 1744 2096 1584
WIRE 2096 1744 2064 1744
WIRE 960 1808 960 1520
WIRE 1040 1808 960 1808
WIRE 1120 1808 1040 1808
WIRE 1504 1808 1408 1808
WIRE 1616 1808 1616 1520
WIRE 1616 1808 1504 1808
WIRE 352 1840 352 1312
WIRE 416 1840 352 1840
WIRE 736 1840 736 1744
WIRE 736 1840 704 1840
WIRE 1744 1840 1744 1744
WIRE 1776 1840 1744 1840
WIRE 2128 1840 2128 1312
WIRE 2128 1840 2064 1840
WIRE 928 1888 928 1312
WIRE 1040 1888 928 1888
WIRE 1568 1888 1568 1312
WIRE 1568 1888 1504 1888
WIRE 1120 1904 1072 1904
WIRE 1440 1904 1408 1904
WIRE 224 1936 224 1648
WIRE 256 1936 224 1936
WIRE 416 1936 336 1936
WIRE 1072 1936 1072 1904
WIRE 1072 1936 704 1936
WIRE 1440 1936 1440 1904
WIRE 1776 1936 1440 1936
WIRE 2144 1936 2064 1936
WIRE 2256 1936 2256 1648
WIRE 2256 1936 2224 1936
WIRE 832 2000 832 1584
WIRE 1040 2000 832 2000
WIRE 1120 2000 1040 2000
WIRE 1504 2000 1408 2000
WIRE 1648 2000 1648 1584
WIRE 1648 2000 1504 2000
WIRE 416 2032 368 2032
WIRE 736 2032 736 1840
WIRE 736 2032 704 2032
WIRE 1744 2032 1744 1840
WIRE 1776 2032 1744 2032
WIRE 2112 2032 2064 2032
WIRE 928 2080 928 1888
WIRE 1040 2080 928 2080
WIRE 1568 2080 1568 1888
WIRE 1568 2080 1504 2080
WIRE 1120 2096 1056 2096
WIRE 1664 2096 1408 2096
WIRE 1568 2112 1568 2080
WIRE 352 2128 352 1840
WIRE 416 2128 352 2128
WIRE 816 2128 704 2128
WIRE 1664 2128 1664 2096
WIRE 1776 2128 1664 2128
WIRE 2128 2128 2128 1840
WIRE 2128 2128 2064 2128
WIRE 928 2192 928 2160
WIRE 1120 2192 928 2192
WIRE 1568 2192 1408 2192
WIRE 416 2224 400 2224
WIRE 736 2224 736 2032
