Version 4
SHEET 1 2796 1300
WIRE 256 -752 32 -752
WIRE 480 -752 336 -752
WIRE 496 -752 480 -752
WIRE 592 -752 576 -752
WIRE 704 -752 592 -752
WIRE 848 -752 704 -752
WIRE 976 -752 848 -752
WIRE 1120 -752 976 -752
WIRE 848 -736 848 -752
WIRE 976 -736 976 -752
WIRE 1120 -736 1120 -752
WIRE -784 -640 -896 -640
WIRE -640 -640 -784 -640
WIRE -416 -640 -640 -640
WIRE -160 -640 -416 -640
WIRE 32 -640 32 -752
WIRE 32 -640 -64 -640
WIRE 288 -640 32 -640
WIRE 416 -640 384 -640
WIRE 848 -640 848 -672
WIRE 976 -640 976 -672
WIRE 1120 -640 1120 -656
WIRE -896 -608 -896 -640
WIRE -784 -608 -784 -640
WIRE -640 -608 -640 -640
WIRE -304 -592 -528 -592
WIRE -528 -544 -528 -592
WIRE 480 -544 480 -752
WIRE 256 -528 256 -560
WIRE -896 -480 -896 -528
WIRE -784 -480 -784 -544
WIRE -640 -480 -640 -544
WIRE 816 -480 816 -528
WIRE -528 -432 -528 -464
WIRE 480 -432 480 -464
WIRE 512 -432 480 -432
WIRE 592 -432 592 -752
WIRE 592 -432 576 -432
WIRE 32 -416 32 -640
WIRE 48 -416 32 -416
WIRE 144 -416 112 -416
WIRE 176 -416 144 -416
WIRE 256 -416 256 -464
WIRE 256 -416 240 -416
WIRE -416 -368 -416 -640
WIRE -304 -368 -304 -592
WIRE -192 -368 -192 -480
WIRE -80 -368 -80 -592
WIRE 32 -368 32 -416
WIRE 144 -368 144 -416
WIRE 256 -368 256 -416
WIRE 368 -368 368 -592
WIRE 480 -368 480 -432
WIRE 592 -368 592 -432
WIRE 704 -368 704 -752
WIRE 816 -368 816 -416
WIRE -608 -272 -640 -272
WIRE -496 -272 -544 -272
WIRE 960 -272 912 -272
WIRE 1024 -272 960 -272
WIRE 1120 -272 1024 -272
WIRE 1024 -256 1024 -272
WIRE -608 -176 -640 -176
WIRE -496 -176 -528 -176
WIRE 960 -176 960 -272
WIRE 960 -176 912 -176
WIRE 1024 -160 1024 -192
WIRE -576 -80 -640 -80
WIRE -496 -80 -576 -80
WIRE 960 -80 912 -80
WIRE 1040 -80 960 -80
WIRE 1168 -80 1120 -80
WIRE 1312 -80 1168 -80
WIRE 1456 -80 1312 -80
WIRE 1312 -64 1312 -80
WIRE 1456 -64 1456 -80
WIRE 1168 0 1168 -80
WIRE -576 16 -576 -80
WIRE -496 16 -576 16
WIRE 960 16 960 -80
WIRE 960 16 912 16
WIRE 1312 32 1312 0
WIRE 1456 32 1456 16
WIRE -576 112 -576 16
WIRE -496 112 -576 112
WIRE 1072 112 912 112
WIRE 1168 112 1168 80
WIRE 1168 112 1072 112
WIRE 1072 128 1072 112
WIRE 1168 128 1168 112
WIRE -576 208 -640 208
WIRE -496 208 -576 208
WIRE 976 208 912 208
WIRE 992 208 976 208
WIRE 1072 224 1072 208
WIRE 1168 224 1168 208
WIRE -576 304 -576 208
WIRE -496 304 -576 304
WIRE 976 304 976 208
WIRE 976 304 912 304
WIRE -496 400 -576 400
WIRE 960 400 960 16
WIRE 960 400 912 400
WIRE -576 496 -576 400
WIRE -576 496 -608 496
WIRE -496 496 -576 496
WIRE 960 496 912 496
WIRE 1040 496 960 496
WIRE 1168 496 1120 496
WIRE 1312 496 1168 496
WIRE 1456 496 1312 496
WIRE 1312 512 1312 496
WIRE 1456 512 1456 496
WIRE 1168 576 1168 496
WIRE -576 592 -576 496
WIRE -496 592 -576 592
WIRE 1088 592 912 592
WIRE 1312 608 1312 576
WIRE 1456 608 1456 592
WIRE -496 688 -640 688
WIRE 976 688 912 688
WIRE 992 688 976 688
WIRE 1088 688 1088 592
WIRE 1168 688 1168 656
WIRE 1168 688 1088 688
WIRE 1088 704 1088 688
WIRE 1168 704 1168 688
WIRE -576 784 -576 592
WIRE -496 784 -576 784
WIRE 976 784 976 688
WIRE 976 784 912 784
WIRE 1088 800 1088 784
WIRE 1168 800 1168 784
WIRE -336 912 -336 880
WIRE -112 912 -112 880
WIRE 880 912 880 880
WIRE 960 912 960 496
WIRE 960 912 880 912
WIRE 448 944 448 880
WIRE 560 944 560 880
WIRE 560 944 448 944
WIRE 592 944 560 944
WIRE 224 976 224 880
WIRE 336 976 336 880
WIRE 336 976 224 976
WIRE 784 976 784 880
WIRE 784 976 336 976
WIRE 976 976 784 976
WIRE 1104 976 1056 976
WIRE 1248 976 1104 976
WIRE 1392 976 1248 976
WIRE 1248 992 1248 976
WIRE 1392 992 1392 976
WIRE -448 1056 -448 880
WIRE -336 1056 -336 992
WIRE -224 1056 -224 880
WIRE -112 1056 -112 992
WIRE 0 1056 0 880
WIRE 672 1056 672 880
WIRE 1104 1056 1104 976
WIRE 1248 1088 1248 1056
WIRE 1392 1088 1392 1072
WIRE 112 1168 112 880
WIRE 1024 1168 112 1168
WIRE 1104 1168 1104 1136
WIRE 1104 1168 1024 1168
WIRE 1024 1184 1024 1168
WIRE 1104 1184 1104 1168
WIRE 1024 1280 1024 1264
WIRE 1104 1280 1104 1264
FLAG -896 -480 0
FLAG 1312 32 0
FLAG 1456 32 0
FLAG -896 -640 IN
FLAG 1456 -80 OUT1
FLAG 0 1056 0
FLAG 1168 224 0
FLAG -784 -480 0
FLAG -640 -480 0
FLAG 976 -640 0
FLAG 1120 -640 0
FLAG 1120 -752 Vout
FLAG 416 -640 0
FLAG 848 -640 0
FLAG 256 -560 0
FLAG -192 -480 0
FLAG -640 -272 0
FLAG 816 -528 0
FLAG 256 -416 INTVcc
FLAG -640 -176 INTVcc
FLAG -448 1056 0
FLAG -336 1056 0
FLAG 1312 608 0
FLAG 1456 608 0
FLAG 1456 496 OUT2
FLAG 1168 800 0
FLAG 1120 -272 Vout
FLAG 992 208 Vout
FLAG 992 688 Vout
FLAG -640 -80 0
FLAG -112 1056 INTVcc
FLAG -224 1056 0
FLAG 1072 224 0
FLAG 1088 800 0
FLAG 672 1056 0
FLAG 1248 1088 0
FLAG 1392 1088 0
FLAG 1392 976 OUT3
FLAG 1104 1280 0
FLAG 1024 1280 0
FLAG 592 944 Vout
FLAG 1024 -160 0
FLAG -640 208 0
FLAG -528 -432 0
FLAG -608 496 INTVcc
FLAG -640 688 0
