Version 4
SHEET 1 6044 680
WIRE 1408 -2512 1376 -2512
WIRE 1440 -2512 1408 -2512
WIRE 1568 -2512 1520 -2512
WIRE 1680 -2512 1632 -2512
WIRE 1776 -2512 1744 -2512
WIRE 1888 -2512 1776 -2512
WIRE 2032 -2512 1984 -2512
WIRE 2080 -2512 2032 -2512
WIRE 2112 -2512 2080 -2512
WIRE 2224 -2512 2192 -2512
WIRE 2288 -2512 2224 -2512
WIRE 2320 -2512 2288 -2512
WIRE 3136 -2512 2320 -2512
WIRE 3264 -2512 3136 -2512
WIRE 3520 -2512 3392 -2512
WIRE 3584 -2512 3520 -2512
WIRE 3712 -2512 3664 -2512
WIRE 3840 -2512 3712 -2512
WIRE 3952 -2512 3840 -2512
WIRE 3984 -2512 3952 -2512
WIRE 2080 -2464 2080 -2512
WIRE 2224 -2464 2224 -2512
WIRE 3840 -2464 3840 -2512
WIRE 3136 -2448 3136 -2512
WIRE 3264 -2448 3264 -2512
WIRE 3392 -2448 3392 -2512
WIRE 3520 -2448 3520 -2512
WIRE 3712 -2448 3712 -2512
WIRE 1776 -2432 1776 -2512
WIRE 2288 -2432 2288 -2512
WIRE 2320 -2432 2288 -2432
WIRE 2496 -2432 2400 -2432
WIRE 2656 -2432 2592 -2432
WIRE 2720 -2432 2656 -2432
WIRE 2848 -2432 2800 -2432
WIRE 2928 -2432 2848 -2432
WIRE 2656 -2384 2656 -2432
WIRE 2848 -2384 2848 -2432
WIRE 2080 -2352 2080 -2400
WIRE 2224 -2352 2224 -2400
WIRE 3520 -2352 3520 -2384
WIRE 3712 -2352 3712 -2384
WIRE 3840 -2352 3840 -2384
WIRE 1776 -2304 1776 -2352
WIRE 1776 -2304 1680 -2304
WIRE 1968 -2304 1968 -2464
WIRE 1968 -2304 1824 -2304
WIRE 2544 -2304 2544 -2368
WIRE 2544 -2304 2384 -2304
WIRE 3136 -2304 3136 -2384
WIRE 3264 -2304 3264 -2368
WIRE 3264 -2304 3136 -2304
WIRE 3392 -2304 3392 -2368
WIRE 3488 -2304 3392 -2304
WIRE 3584 -2304 3488 -2304
WIRE 3712 -2304 3648 -2304
WIRE 1680 -2272 1680 -2304
WIRE 1824 -2272 1824 -2304
WIRE 2656 -2272 2656 -2320
WIRE 2848 -2272 2848 -2320
WIRE 3488 -2272 3488 -2304
WIRE 2032 -2224 2032 -2512
WIRE 2192 -2224 2032 -2224
WIRE 2928 -2224 2928 -2432
WIRE 2928 -2224 2480 -2224
WIRE 1680 -2192 1680 -2208
WIRE 1824 -2192 1824 -2208
WIRE 3712 -2192 3536 -2192
WIRE 1968 -2176 1968 -2304
WIRE 2080 -2176 1968 -2176
WIRE 1776 -2144 1776 -2304
WIRE 1984 -2144 1776 -2144
WIRE 2640 -2144 2592 -2144
WIRE 2768 -2144 2720 -2144
WIRE 3488 -2144 3488 -2176
WIRE 3264 -2112 3264 -2304
WIRE 3584 -2096 3552 -2096
WIRE 3712 -2096 3712 -2192
WIRE 3712 -2096 3680 -2096
WIRE 3744 -2096 3712 -2096
WIRE 3984 -2096 3984 -2512
WIRE 3984 -2096 3840 -2096
WIRE 1904 -2080 1904 -2112
WIRE 1984 -2080 1984 -2144
WIRE 2080 -2080 2080 -2176
WIRE 2192 -2080 2192 -2224
WIRE 2288 -2080 2288 -2432
WIRE 2384 -2080 2384 -2304
WIRE 2480 -2080 2480 -2224
WIRE 2592 -2080 2592 -2144
WIRE 1648 -2032 1600 -2032
WIRE 1776 -2032 1728 -2032
WIRE 3216 -2032 2704 -2032
WIRE 3264 -2000 3264 -2016
WIRE 3264 -2000 3200 -2000
WIRE 3632 -2000 3632 -2032
WIRE 3696 -2000 3632 -2000
WIRE 3792 -2000 3792 -2032
WIRE 3792 -2000 3696 -2000
WIRE 3264 -1984 3264 -2000
WIRE 1584 -1952 1552 -1952
WIRE 1776 -1952 1664 -1952
WIRE 3200 -1952 3200 -2000
WIRE 3200 -1952 2704 -1952
WIRE 3696 -1952 3696 -2000
WIRE 1680 -1872 1552 -1872
WIRE 1776 -1872 1744 -1872
WIRE 3264 -1872 3264 -1904
WIRE 3264 -1872 2704 -1872
WIRE 3264 -1856 3264 -1872
WIRE 1584 -1792 1552 -1792
WIRE 1776 -1792 1664 -1792
WIRE 3136 -1792 2704 -1792
WIRE 3264 -1792 3200 -1792
WIRE 3456 -1792 3392 -1792
WIRE 3568 -1792 3520 -1792
WIRE 3696 -1792 3696 -1872
WIRE 3696 -1792 3568 -1792
WIRE 2864 -1744 2816 -1744
WIRE 2976 -1744 2928 -1744
WIRE 3264 -1728 3264 -1792
WIRE 3392 -1728 3392 -1792
WIRE 3568 -1728 3568 -1792
WIRE 3696 -1728 3696 -1792
WIRE 1680 -1712 1648 -1712
WIRE 1776 -1712 1760 -1712
WIRE 2816 -1712 2816 -1744
WIRE 2816 -1712 2704 -1712
WIRE 2976 -1712 2976 -1744
WIRE 3008 -1712 2976 -1712
WIRE 2816 -1648 2816 -1712
WIRE 2864 -1648 2816 -1648
WIRE 2976 -1648 2976 -1712
WIRE 2976 -1648 2928 -1648
WIRE 1584 -1632 1552 -1632
WIRE 1776 -1632 1664 -1632
WIRE 2752 -1632 2704 -1632
WIRE 3264 -1600 3264 -1648
WIRE 3392 -1600 3392 -1648
WIRE 3568 -1600 3568 -1648
WIRE 3696 -1600 3696 -1664
WIRE 2240 -1536 2240 -1568
WIRE 2624 -1504 2576 -1504
WIRE 2752 -1504 2752 -1632
WIRE 2752 -1504 2704 -1504
WIRE 2800 -1504 2752 -1504
WIRE 2912 -1504 2880 -1504
WIRE 3024 -1504 2992 -1504
WIRE 1376 -1456 1376 -2512
WIRE 1376 -1344 1376 -1376
FLAG 3264 -1856 0
FLAG 3840 -2352 0
FLAG 3952 -2512 OUT
FLAG 3696 -1600 0
FLAG 3520 -2352 0
FLAG 3488 -2144 0
FLAG 3552 -2096 0
FLAG 3264 -1600 0
FLAG 3392 -1600 0
FLAG 3568 -1600 0
FLAG 3008 -1712 0
FLAG 3024 -1504 0
FLAG 2576 -1504 0
