Version 4
SHEET 1 4608 2536
WIRE 720 528 288 528
WIRE 1808 528 720 528
WIRE 288 544 288 528
WIRE 1648 544 896 544
WIRE 1536 560 928 560
WIRE 880 576 464 576
WIRE 1824 576 880 576
WIRE 464 592 464 576
WIRE 288 640 288 624
WIRE 720 640 720 528
WIRE 1120 640 720 640
WIRE 1424 640 1408 640
WIRE 1504 640 1488 640
WIRE 928 672 928 560
WIRE 1104 672 928 672
WIRE 464 688 464 672
WIRE 1008 736 992 736
WIRE 1104 736 1104 672
WIRE 1104 736 1072 736
WIRE 1120 736 1104 736
WIRE 1648 736 1648 544
WIRE 1648 736 1408 736
WIRE 816 752 320 752
WIRE 2208 752 1424 752
WIRE 800 768 352 768
WIRE 2176 768 1728 768
WIRE 816 784 816 752
WIRE 1104 784 816 784
WIRE 32 832 -128 832
WIRE 192 832 32 832
WIRE 224 832 192 832
WIRE 384 832 304 832
WIRE 720 832 720 640
WIRE 720 832 672 832
WIRE 928 832 928 672
WIRE 992 832 928 832
WIRE 1104 832 1104 784
WIRE 1104 832 1072 832
WIRE 1120 832 1104 832
WIRE 1424 832 1424 752
WIRE 1424 832 1408 832
WIRE 1440 832 1424 832
WIRE 1536 832 1536 560
WIRE 1536 832 1520 832
WIRE 1808 832 1808 528
WIRE 1856 832 1808 832
WIRE 2224 832 2144 832
WIRE 2336 832 2304 832
WIRE 2400 832 2336 832
WIRE 2576 832 2400 832
WIRE -128 848 -128 832
WIRE 32 848 32 832
WIRE 2400 848 2400 832
WIRE 2576 848 2576 832
WIRE 352 928 352 768
WIRE 384 928 352 928
WIRE 704 928 672 928
WIRE 880 928 880 576
WIRE 880 928 704 928
WIRE 928 928 928 832
WIRE 992 928 928 928
WIRE 1120 928 1072 928
WIRE 1440 928 1408 928
WIRE 1536 928 1536 832
WIRE 1536 928 1520 928
WIRE 1824 928 1824 576
WIRE 1856 928 1824 928
WIRE 2176 928 2176 768
WIRE 2176 928 2144 928
WIRE -128 944 -128 928
WIRE 32 944 32 912
WIRE 2400 944 2400 912
WIRE 2576 944 2576 928
WIRE 320 1024 320 752
WIRE 384 1024 320 1024
WIRE 704 1024 704 928
WIRE 704 1024 672 1024
WIRE 1120 1024 1104 1024
WIRE 1440 1024 1408 1024
WIRE 1536 1024 1536 928
WIRE 1536 1024 1520 1024
WIRE 1824 1024 1824 928
WIRE 1856 1024 1824 1024
WIRE 2208 1024 2208 752
WIRE 2208 1024 2144 1024
WIRE 192 1120 192 832
WIRE 224 1120 192 1120
WIRE 384 1120 304 1120
WIRE 1120 1120 672 1120
WIRE 1856 1120 1408 1120
WIRE 2224 1120 2144 1120
WIRE 2336 1120 2336 832
WIRE 2336 1120 2304 1120
WIRE 384 1216 336 1216
WIRE 704 1216 704 1024
WIRE 704 1216 672 1216
WIRE 800 1216 800 768
WIRE 992 1216 800 1216
WIRE 1120 1216 992 1216
WIRE 1504 1216 1408 1216
WIRE 1728 1216 1728 768
WIRE 1728 1216 1504 1216
WIRE 1824 1216 1824 1024
WIRE 1856 1216 1824 1216
WIRE 2192 1216 2144 1216
WIRE 992 1232 992 1216
WIRE 1504 1232 1504 1216
WIRE 320 1312 320 1024
WIRE 384 1312 320 1312
WIRE 800 1312 672 1312
WIRE 896 1312 896 544
WIRE 992 1312 896 1312
WIRE 1648 1312 1648 736
WIRE 1648 1312 1504 1312
WIRE 1856 1312 1680 1312
WIRE 2208 1312 2208 1024
WIRE 2208 1312 2144 1312
WIRE 1120 1328 768 1328
WIRE 1744 1328 1408 1328
WIRE 384 1408 368 1408
WIRE 704 1408 704 1216
WIRE 704 1408 672 1408
WIRE 1824 1408 1824 1216
WIRE 1856 1408 1824 1408
WIRE 2160 1408 2144 1408
WIRE 1120 1424 1104 1424
WIRE 1424 1424 1408 1424
WIRE 528 1472 528 1456
WIRE 2000 1472 2000 1456
WIRE 928 1520 928 1504
WIRE 1120 1520 1024 1520
WIRE 1456 1520 1408 1520
WIRE 1568 1520 1568 1504
WIRE 1024 1536 1024 1520
WIRE 1456 1536 1456 1520
WIRE 192 1568 192 1120
WIRE 768 1568 768 1328
WIRE 768 1568 192 1568
WIRE 1744 1568 1744 1328
WIRE 2336 1568 2336 1120
WIRE 2336 1568 1744 1568
WIRE 928 1616 928 1600
WIRE 1024 1616 928 1616
WIRE 1120 1616 1024 1616
WIRE 1456 1616 1408 1616
WIRE 1568 1616 1568 1600
WIRE 1568 1616 1456 1616
WIRE 336 1712 336 1216
WIRE 928 1712 336 1712
WIRE 1024 1712 1008 1712
WIRE 1120 1712 1088 1712
WIRE 1440 1712 1408 1712
WIRE 1520 1712 1504 1712
WIRE 2192 1712 2192 1216
WIRE 2192 1712 1696 1712
WIRE 768 1776 352 1776
WIRE 2176 1776 1728 1776
WIRE 1024 1808 1008 1808
WIRE 1120 1808 1088 1808
WIRE 1440 1808 1408 1808
WIRE 1520 1808 1504 1808
WIRE 192 1840 192 1568
WIRE 224 1840 192 1840
WIRE 384 1840 304 1840
