Version 4
SHEET 1 4308 3160
WIRE -32 -304 -32 -320
WIRE 96 -304 96 -320
WIRE -32 -208 -32 -240
WIRE -32 -208 -560 -208
WIRE 704 -208 -32 -208
WIRE 784 -208 704 -208
WIRE 864 -208 784 -208
WIRE 784 -192 784 -208
WIRE 864 -192 864 -208
WIRE 96 -160 96 -240
WIRE 256 -160 96 -160
WIRE 304 -160 256 -160
WIRE 528 -160 304 -160
WIRE 528 -144 528 -160
WIRE -32 -128 -32 -208
WIRE 96 -128 96 -160
WIRE 784 -112 784 -128
WIRE 864 -112 864 -128
WIRE -144 -64 -176 -64
WIRE 256 -64 208 -64
WIRE 336 -64 256 -64
WIRE 528 -64 528 -80
WIRE 528 -64 336 -64
WIRE 528 -48 528 -64
WIRE 704 -48 704 -208
WIRE -496 32 -512 32
WIRE -400 32 -432 32
WIRE -352 32 -400 32
WIRE -144 32 -352 32
WIRE 240 32 208 32
WIRE 368 32 240 32
WIRE 656 32 368 32
WIRE -288 128 -304 128
WIRE -144 128 -208 128
WIRE 240 128 208 128
WIRE 432 128 240 128
WIRE 528 128 528 16
WIRE 528 128 432 128
WIRE 704 128 704 48
WIRE 704 128 528 128
WIRE 752 128 704 128
WIRE 880 128 832 128
WIRE 896 128 880 128
WIRE 992 128 976 128
WIRE 1040 128 992 128
WIRE 1152 128 1040 128
WIRE 1200 128 1152 128
WIRE 1280 128 1200 128
WIRE 1376 128 1280 128
WIRE -352 144 -352 32
WIRE 704 144 704 128
WIRE 1200 144 1200 128
WIRE 1280 144 1280 128
WIRE 1376 144 1376 128
WIRE -400 224 -400 32
WIRE -144 224 -352 224
WIRE 240 224 208 224
WIRE 400 224 240 224
WIRE 656 224 400 224
WIRE 1200 224 1200 208
WIRE 1280 224 1280 208
WIRE 1376 240 1376 224
WIRE 704 256 704 240
WIRE -496 320 -512 320
WIRE -400 320 -400 304
WIRE -400 320 -416 320
WIRE -144 320 -400 320
WIRE 240 320 208 320
WIRE 496 320 240 320
WIRE 880 320 880 128
WIRE 880 320 576 320
WIRE 240 336 240 320
WIRE -288 416 -304 416
WIRE -208 416 -224 416
WIRE -144 416 -208 416
WIRE 240 416 240 400
WIRE 240 416 208 416
WIRE 496 416 240 416
WIRE 992 416 992 128
WIRE 992 416 576 416
WIRE 1040 416 1040 128
WIRE -400 512 -416 512
WIRE -304 512 -336 512
WIRE -144 512 -224 512
WIRE 1040 512 1040 496
WIRE 1040 512 208 512
WIRE 1040 528 1040 512
WIRE -32 592 -32 576
WIRE 96 624 96 576
WIRE 128 624 96 624
WIRE 208 624 192 624
WIRE 1040 624 1040 608
WIRE 96 640 96 624
WIRE -272 736 -288 736
WIRE -176 736 -176 -64
WIRE -176 736 -192 736
WIRE 0 736 -176 736
WIRE 16 736 0 736
WIRE 304 736 304 -160
WIRE 304 736 192 736
WIRE 432 736 432 128
WIRE 528 736 432 736
WIRE 96 768 96 720
WIRE 336 768 336 -64
WIRE 336 768 288 768
WIRE 400 768 400 224
WIRE 448 768 400 768
WIRE 16 816 16 736
WIRE 96 816 96 768
WIRE 192 816 192 736
WIRE 288 816 288 768
WIRE 368 816 368 32
WIRE 448 816 448 768
WIRE 528 816 528 736
WIRE -560 864 -560 -208
WIRE -448 864 -560 864
WIRE -64 864 -448 864
WIRE 640 864 592 864
WIRE 704 864 640 864
WIRE 880 864 880 320
WIRE 880 864 784 864
WIRE 640 880 640 864
WIRE -560 896 -560 864
WIRE -448 912 -448 864
WIRE -64 912 -368 912
WIRE -64 960 -336 960
WIRE 640 960 640 944
WIRE 640 960 592 960
WIRE 992 960 992 416
WIRE 992 960 640 960
WIRE -560 992 -560 976
WIRE -336 992 -336 960
WIRE -448 1008 -448 992
WIRE -368 1008 -368 912
WIRE -368 1008 -448 1008
WIRE -64 1008 -288 1008
WIRE 640 1008 592 1008
WIRE 736 1008 640 1008
WIRE 816 1008 800 1008
WIRE -448 1024 -448 1008
WIRE 640 1024 640 1008
WIRE -112 1056 -256 1056
WIRE -64 1056 -112 1056
WIRE 880 1056 736 1056
WIRE 960 1056 880 1056
WIRE 736 1072 736 1056
WIRE 880 1072 880 1056
WIRE 960 1072 960 1056
WIRE -64 1104 -96 1104
WIRE -448 1120 -448 1104
WIRE -336 1120 -336 1088
WIRE -256 1120 -256 1056
WIRE -256 1120 -336 1120
WIRE -336 1136 -336 1120
WIRE -256 1152 -256 1120
WIRE -64 1152 -96 1152
WIRE 688 1152 592 1152
WIRE 880 1152 880 1136
WIRE 960 1152 960 1136
WIRE 640 1200 640 1088
WIRE 640 1200 592 1200
WIRE 688 1200 640 1200
WIRE 736 1200 736 1168
WIRE 736 1200 688 1200
WIRE 784 1200 736 1200
WIRE 944 1200 864 1200
WIRE 960 1200 944 1200
WIRE 1056 1200 1040 1200
WIRE 1152 1200 1152 128
WIRE 1152 1200 1056 1200
WIRE 1200 1200 1152 1200
WIRE 1280 1200 1200 1200
WIRE -336 1216 -336 1200
WIRE 736 1216 736 1200
WIRE 1200 1216 1200 1200
WIRE 1280 1216 1280 1200
WIRE -256 1248 -256 1232
WIRE -64 1248 -256 1248
WIRE -256 1264 -256 1248
WIRE 640 1264 592 1264
WIRE -64 1296 -96 1296
WIRE 640 1296 640 1264
WIRE 688 1296 640 1296
WIRE 1200 1296 1200 1280
WIRE 1280 1296 1280 1280
WIRE 736 1328 736 1312
WIRE -256 1344 -256 1328
WIRE -64 1344 -96 1344
WIRE 640 1360 592 1360
WIRE 784 1360 640 1360
WIRE 944 1360 944 1200
WIRE 944 1360 864 1360
WIRE 640 1376 640 1360
WIRE -224 1392 -272 1392
WIRE -64 1392 -144 1392
WIRE -112 1440 -272 1440
WIRE -64 1440 -112 1440
WIRE -272 1456 -272 1440
WIRE 640 1456 640 1440
WIRE 640 1456 592 1456
WIRE 1056 1456 1056 1200
WIRE 1056 1456 640 1456
WIRE 640 1504 592 1504
WIRE 736 1504 640 1504
WIRE 816 1504 800 1504
WIRE 640 1520 640 1504
WIRE -272 1536 -272 1520
WIRE -112 1536 -272 1536
WIRE -64 1536 -112 1536
WIRE -272 1552 -272 1536
WIRE 880 1552 736 1552
WIRE 960 1552 880 1552
WIRE 736 1568 736 1552
WIRE 880 1568 880 1552
WIRE 960 1568 960 1552
WIRE -64 1584 -80 1584
WIRE 688 1648 592 1648
WIRE 880 1648 880 1632
WIRE 960 1648 960 1632
WIRE -64 1680 -80 1680
WIRE 640 1696 640 1584
WIRE 640 1696 592 1696
WIRE 688 1696 640 1696
WIRE 736 1696 736 1664
WIRE 736 1696 688 1696
WIRE 784 1696 736 1696
WIRE 944 1696 864 1696
WIRE 960 1696 944 1696
WIRE 1056 1696 1040 1696
WIRE 1152 1696 1152 1200
WIRE 1152 1696 1056 1696
WIRE 1200 1696 1152 1696
WIRE 1280 1696 1200 1696
WIRE 736 1712 736 1696
WIRE 1200 1712 1200 1696
WIRE 1280 1712 1280 1696
WIRE -64 1728 -80 1728
WIRE 640 1760 592 1760
WIRE 640 1792 640 1760
WIRE 688 1792 640 1792
WIRE 1200 1792 1200 1776
WIRE 1280 1792 1280 1776
WIRE 736 1824 736 1808
WIRE 640 1856 592 1856
WIRE 784 1856 640 1856
WIRE 944 1856 944 1696
WIRE 944 1856 864 1856
WIRE 640 1872 640 1856
WIRE 640 1952 640 1936
WIRE 640 1952 592 1952
WIRE 1056 1952 1056 1696
WIRE 1056 1952 640 1952
WIRE 640 2000 592 2000
WIRE 736 2000 640 2000
WIRE 816 2000 800 2000
WIRE 640 2016 640 2000
WIRE 880 2048 736 2048
WIRE 960 2048 880 2048
WIRE 736 2064 736 2048
WIRE 880 2064 880 2048
WIRE 960 2064 960 2048
WIRE 688 2144 592 2144
WIRE 880 2144 880 2128
WIRE 960 2144 960 2128
WIRE 640 2192 640 2080
WIRE 640 2192 592 2192
WIRE 688 2192 640 2192
WIRE 736 2192 736 2160
WIRE 736 2192 688 2192
WIRE 784 2192 736 2192
WIRE 944 2192 864 2192
WIRE 960 2192 944 2192
WIRE 1056 2192 1040 2192
WIRE 1152 2192 1152 1696
WIRE 1152 2192 1056 2192
WIRE 1200 2192 1152 2192
WIRE 1280 2192 1200 2192
WIRE 736 2208 736 2192
WIRE 1200 2208 1200 2192
WIRE 1280 2208 1280 2192
WIRE 640 2256 592 2256
WIRE 640 2288 640 2256
WIRE 688 2288 640 2288
WIRE 1200 2288 1200 2272
WIRE 1280 2288 1280 2272
WIRE 736 2320 736 2304
WIRE 640 2352 592 2352
WIRE 784 2352 640 2352
WIRE 944 2352 944 2192
WIRE 944 2352 864 2352
WIRE 640 2368 640 2352
WIRE 640 2448 640 2432
WIRE 640 2448 592 2448
WIRE 1056 2448 1056 2192
WIRE 1056 2448 640 2448
