Version 4
SHEET 1 2520 1620
WIRE 96 -624 -416 -624
WIRE 704 -624 96 -624
WIRE 768 -624 704 -624
WIRE -96 -608 -160 -608
WIRE 192 -608 -96 -608
WIRE 496 -608 192 -608
WIRE 608 -608 496 -608
WIRE 768 -608 768 -624
WIRE -160 -592 -160 -608
WIRE 96 -592 96 -624
WIRE 192 -592 192 -608
WIRE 720 -528 448 -528
WIRE -160 -512 -160 -528
WIRE 496 -512 496 -608
WIRE -416 -432 -416 -624
WIRE -64 -432 -416 -432
WIRE 496 -432 496 -448
WIRE 496 -432 448 -432
WIRE 496 -416 496 -432
WIRE -416 -336 -416 -432
WIRE -64 -336 -416 -336
WIRE 496 -336 496 -352
WIRE 496 -336 448 -336
WIRE 768 -336 768 -512
WIRE 768 -336 496 -336
WIRE 800 -336 768 -336
WIRE 928 -336 880 -336
WIRE 944 -336 928 -336
WIRE 1040 -336 1024 -336
WIRE 1072 -336 1040 -336
WIRE 1136 -336 1072 -336
WIRE 1232 -336 1136 -336
WIRE 1344 -336 1232 -336
WIRE 768 -320 768 -336
WIRE 1344 -320 1344 -336
WIRE 1136 -304 1136 -336
WIRE 1232 -304 1232 -336
WIRE -416 -240 -416 -336
WIRE -64 -240 -416 -240
WIRE 720 -240 448 -240
WIRE 1136 -224 1136 -240
WIRE 1232 -224 1232 -240
WIRE 1344 -224 1344 -240
WIRE 768 -208 768 -224
WIRE -176 -144 -192 -144
WIRE -64 -144 -112 -144
WIRE 512 -144 448 -144
WIRE 736 -144 512 -144
WIRE 928 -144 928 -336
WIRE 928 -144 816 -144
WIRE 512 -128 512 -144
WIRE -176 -48 -192 -48
WIRE -64 -48 -112 -48
WIRE 512 -48 512 -64
WIRE 512 -48 448 -48
WIRE 1040 -48 1040 -336
WIRE 1040 -48 512 -48
WIRE 1072 -48 1072 -336
WIRE -176 48 -192 48
WIRE -64 48 -112 48
WIRE 1072 48 1072 32
WIRE 1072 48 448 48
WIRE 1072 64 1072 48
WIRE -96 144 -96 -608
WIRE -64 144 -96 144
WIRE 496 144 448 144
WIRE 576 144 560 144
WIRE 704 160 704 -624
WIRE 1072 160 1072 144
WIRE -416 240 -416 -240
WIRE -64 240 -416 240
WIRE 656 240 448 240
WIRE -96 256 -96 144
WIRE 608 256 608 -608
WIRE -416 336 -416 240
WIRE -416 336 -512 336
WIRE -160 336 -416 336
WIRE -96 336 -96 320
WIRE -64 336 -96 336
WIRE 608 336 608 320
WIRE 608 336 448 336
WIRE -160 352 -160 336
WIRE 608 352 608 336
WIRE -512 368 -512 336
WIRE -416 368 -416 336
WIRE -64 432 -112 432
WIRE 608 432 608 416
WIRE 608 432 448 432
WIRE 704 432 704 256
WIRE 704 432 608 432
