Version 4
SHEET 1 3736 1488
WIRE 2544 144 2544 128
WIRE 1168 192 1072 192
WIRE 1264 192 1248 192
WIRE 1280 192 1264 192
WIRE 1376 192 1360 192
WIRE 2256 224 2128 224
WIRE 2288 224 2256 224
WIRE 2544 224 2544 208
WIRE 2544 224 2288 224
WIRE 2784 224 2544 224
WIRE 208 240 128 240
WIRE 880 240 208 240
WIRE 1888 240 880 240
WIRE 2448 240 1888 240
WIRE 2928 240 2448 240
WIRE 128 256 128 240
WIRE 2448 256 2448 240
WIRE 2544 256 2544 224
WIRE 2784 256 2784 224
WIRE 1344 272 800 272
WIRE 2352 272 1344 272
WIRE 2128 288 2128 224
WIRE 2048 320 1168 320
WIRE 2288 320 2288 224
WIRE 2352 320 2352 272
WIRE 2368 320 2352 320
WIRE 2784 320 2720 320
WIRE 2784 336 2784 320
WIRE 2928 336 2928 240
WIRE 128 352 128 336
WIRE 560 368 384 368
WIRE 608 368 560 368
WIRE 720 368 672 368
WIRE 976 368 720 368
WIRE 1072 368 1072 192
WIRE 1072 368 976 368
WIRE 1408 368 1072 368
WIRE 1488 368 1408 368
WIRE 1584 368 1552 368
WIRE 1744 368 1584 368
WIRE 2048 384 2048 320
WIRE 2128 384 2128 368
WIRE 2128 384 2048 384
WIRE 880 416 880 240
WIRE 976 416 976 368
WIRE 1168 416 1168 320
WIRE 1264 416 1264 192
WIRE 2096 416 1360 416
WIRE 2288 416 2288 400
WIRE 2288 416 2096 416
WIRE 2368 416 2288 416
WIRE 2880 416 2720 416
WIRE 2256 432 2256 224
WIRE 384 464 384 368
WIRE 1744 464 1744 368
WIRE 800 480 800 272
WIRE 816 480 800 480
WIRE 1344 480 1344 272
WIRE 1344 480 1328 480
WIRE 208 512 208 240
WIRE 1888 512 1888 240
WIRE 2368 512 2352 512
WIRE 2784 512 2784 400
WIRE 2784 512 2720 512
WIRE 2928 512 2928 432
WIRE 2928 512 2784 512
WIRE 3088 512 2928 512
WIRE 3104 512 3088 512
WIRE 3200 512 3184 512
WIRE 3248 512 3200 512
WIRE 3360 512 3248 512
WIRE 3472 512 3360 512
WIRE 560 528 560 368
WIRE 1584 528 1584 368
WIRE 2928 528 2928 512
WIRE 2256 544 2256 512
WIRE 2352 544 2256 544
WIRE 3248 544 3248 512
WIRE 3360 544 3360 512
WIRE 3472 544 3472 512
WIRE 2256 560 2256 544
WIRE 816 576 800 576
WIRE 1360 576 1360 416
WIRE 1360 576 1328 576
WIRE 432 592 256 592
WIRE 720 592 720 368
WIRE 720 592 688 592
WIRE 800 592 800 576
WIRE 1360 592 1360 576
WIRE 1360 592 800 592
WIRE 1408 592 1408 368
WIRE 1456 592 1408 592
WIRE 1840 592 1712 592
WIRE 2352 608 2352 544
WIRE 2368 608 2352 608
WIRE 2880 608 2720 608
WIRE 2928 640 2928 624
WIRE 3248 640 3248 608
WIRE 3360 640 3360 608
WIRE 3472 640 3472 624
WIRE 2256 656 2256 640
WIRE 64 672 48 672
WIRE 176 672 144 672
WIRE 208 672 208 608
WIRE 208 672 176 672
WIRE 384 672 384 528
WIRE 384 672 208 672
WIRE 432 672 384 672
WIRE 720 672 720 592
WIRE 720 672 688 672
WIRE 816 672 720 672
WIRE 1408 672 1408 592
WIRE 1408 672 1328 672
WIRE 1456 672 1408 672
WIRE 1744 672 1744 528
WIRE 1744 672 1712 672
WIRE 1888 672 1888 608
WIRE 1888 672 1744 672
WIRE 1952 672 1888 672
WIRE 1968 672 1952 672
WIRE 2064 672 2048 672
WIRE 208 688 208 672
WIRE 1888 688 1888 672
WIRE 2272 704 2256 704
WIRE 2368 704 2352 704
WIRE 2752 704 2720 704
WIRE 2912 704 2752 704
WIRE 3088 704 3088 512
WIRE 3088 704 2992 704
WIRE 2752 720 2752 704
WIRE 432 752 352 752
WIRE 768 752 688 752
