Version 4
SHEET 1 4664 2744
WIRE 688 -896 576 -896
WIRE 752 -896 688 -896
WIRE 864 -896 832 -896
WIRE 976 -896 864 -896
WIRE 1088 -896 976 -896
WIRE 1200 -896 1088 -896
WIRE 1248 -896 1200 -896
WIRE 1312 -896 1248 -896
WIRE 688 -880 688 -896
WIRE 1312 -880 1312 -896
WIRE 864 -864 864 -896
WIRE 976 -864 976 -896
WIRE 1088 -864 1088 -896
WIRE 1200 -864 1200 -896
WIRE 688 -800 688 -816
WIRE 864 -768 864 -784
WIRE 864 -768 576 -768
WIRE 1200 -768 1200 -800
WIRE 1312 -768 1312 -800
WIRE 976 -736 976 -784
WIRE 976 -736 576 -736
WIRE 640 -704 576 -704
WIRE 1088 -704 1088 -784
WIRE 1088 -704 640 -704
WIRE 864 -688 864 -768
WIRE 976 -688 976 -736
WIRE 1088 -688 1088 -704
WIRE 688 -592 576 -592
WIRE 864 -592 864 -608
WIRE 864 -592 768 -592
WIRE 976 -592 976 -608
WIRE 976 -592 864 -592
WIRE 1088 -592 1088 -608
WIRE 1088 -592 976 -592
WIRE 1184 -592 1088 -592
WIRE -224 -576 -272 -576
WIRE -128 -576 -160 -576
WIRE -48 -576 -128 -576
WIRE 256 -576 -48 -576
WIRE -272 -560 -272 -576
WIRE -128 -544 -128 -576
WIRE 32 -496 -16 -496
WIRE 128 -496 96 -496
WIRE 208 -496 128 -496
WIRE 256 -496 208 -496
WIRE 640 -496 576 -496
WIRE 2176 -496 640 -496
WIRE 2272 -496 2176 -496
WIRE 128 -480 128 -496
WIRE 1968 -448 576 -448
WIRE 2064 -448 1968 -448
WIRE 1968 -416 1968 -448
WIRE 2064 -416 2064 -448
WIRE 2176 -416 2176 -496
WIRE 2272 -416 2272 -496
WIRE -272 -400 -272 -480
WIRE -128 -400 -128 -480
WIRE -128 -400 -272 -400
WIRE -16 -400 -16 -416
WIRE -16 -400 -128 -400
WIRE 128 -400 128 -416
WIRE 128 -400 -16 -400
WIRE 688 -400 576 -400
WIRE 784 -400 688 -400
WIRE 1888 -400 848 -400
WIRE -128 -384 -128 -400
WIRE 688 -384 688 -400
WIRE -176 -352 -544 -352
WIRE 1392 -352 1024 -352
WIRE 1392 -336 1392 -352
WIRE -544 -320 -544 -352
WIRE -432 -304 -464 -304
WIRE -336 -304 -368 -304
WIRE -304 -304 -336 -304
WIRE -176 -304 -176 -352
WIRE -176 -304 -224 -304
WIRE -96 -304 -176 -304
WIRE -16 -304 -96 -304
WIRE 688 -304 688 -320
WIRE 944 -304 864 -304
WIRE 1024 -304 1024 -352
WIRE 1024 -304 944 -304
WIRE 1072 -304 1024 -304
WIRE 1184 -304 1152 -304
WIRE 1216 -304 1184 -304
WIRE 1312 -304 1280 -304
WIRE 1968 -304 1968 -336
WIRE 2272 -304 2272 -336
WIRE -336 -256 -336 -304
WIRE 624 -256 576 -256
WIRE 1184 -256 1184 -304
WIRE -752 -224 -864 -224
WIRE -656 -224 -752 -224
WIRE 1616 -224 1504 -224
WIRE 1712 -224 1616 -224
WIRE 1888 -224 1888 -400
WIRE 2064 -224 2064 -336
WIRE 2064 -224 1888 -224
WIRE 1712 -208 1712 -224
WIRE -864 -192 -864 -224
WIRE -544 -192 -544 -256
WIRE -528 -192 -544 -192
WIRE -496 -192 -528 -192
WIRE -16 -192 -16 -304
WIRE -16 -192 -176 -192
WIRE 864 -192 864 -304
WIRE 1024 -192 864 -192
WIRE 1376 -192 1344 -192
WIRE 1392 -192 1392 -272
WIRE 1392 -192 1376 -192
WIRE -656 -176 -656 -224
WIRE -16 -176 -16 -192
WIRE 864 -176 864 -192
WIRE 1504 -176 1504 -224
WIRE 1712 -128 1712 -144
WIRE -864 -96 -864 -128
WIRE -528 -96 -608 -96
WIRE -496 -96 -528 -96
WIRE -144 -96 -176 -96
WIRE -16 -96 -16 -112
WIRE 864 -96 864 -112
WIRE 1024 -96 992 -96
WIRE 1376 -96 1344 -96
WIRE 1456 -96 1376 -96
WIRE -1280 0 -1360 0
WIRE -1248 0 -1280 0
WIRE -1216 0 -1248 0
WIRE -1168 0 -1216 0
WIRE -1040 0 -1088 0
WIRE -992 0 -1040 0
WIRE -864 0 -912 0
WIRE -768 0 -864 0
WIRE -656 0 -656 -80
WIRE -656 0 -768 0
WIRE -544 0 -544 -128
WIRE -544 0 -656 0
WIRE -496 0 -544 0
WIRE 1392 0 1392 -128
WIRE 1392 0 1344 0
WIRE 1504 0 1504 -80
WIRE 1504 0 1392 0
WIRE 1616 0 1504 0
WIRE 1712 0 1616 0
WIRE 1760 0 1712 0
WIRE 1888 0 1840 0
WIRE 1936 0 1888 0
WIRE 2064 0 2064 -224
WIRE 2064 0 2016 0
WIRE 2128 0 2064 0
WIRE 2176 0 2176 -336
WIRE 2176 0 2128 0
WIRE 2208 0 2176 0
WIRE 2288 0 2208 0
WIRE 2400 0 2288 0
WIRE -1280 16 -1280 0
WIRE -656 16 -656 0
WIRE 1504 16 1504 0
WIRE 2128 16 2128 0
WIRE 2288 16 2288 0
WIRE 2400 16 2400 0
WIRE -1040 48 -1040 0
WIRE -864 48 -864 0
WIRE 1712 48 1712 0
WIRE 1888 48 1888 0
WIRE -528 96 -608 96
WIRE -496 96 -528 96
WIRE 208 96 -176 96
WIRE 256 96 208 96
WIRE 624 96 576 96
WIRE 1024 96 624 96
WIRE 1376 96 1344 96
WIRE 1456 96 1376 96
WIRE -1280 112 -1280 80
WIRE 2128 112 2128 80
WIRE 2288 112 2288 80
WIRE 2400 112 2400 96
WIRE -656 192 -656 112
WIRE -496 192 -656 192
WIRE -80 192 -176 192
WIRE 1024 192 928 192
WIRE 1504 192 1504 112
WIRE 1504 192 1344 192
WIRE -656 208 -656 192
WIRE 1504 208 1504 192
WIRE -1216 224 -1216 0
WIRE -992 224 -1216 224
WIRE -976 224 -992 224
WIRE -864 224 -864 128
WIRE -864 224 -896 224
WIRE 1712 224 1712 128
WIRE 1744 224 1712 224
WIRE 1840 224 1824 224
WIRE 2064 224 2064 0
WIRE 2064 224 1840 224
WIRE -336 272 -336 256
WIRE -80 272 -336 272
WIRE 1184 272 1184 256
WIRE 1184 272 928 272
WIRE -336 288 -336 272
WIRE 1184 288 1184 272
WIRE -1216 320 -1216 224
WIRE -1152 320 -1216 320
WIRE -1040 320 -1040 128
WIRE -1040 320 -1088 320
WIRE -992 320 -992 224
WIRE -960 320 -992 320
WIRE -864 320 -864 224
WIRE -864 320 -896 320
WIRE 256 320 -864 320
