Version 4
SHEET 1 2956 1024
WIRE -48 -928 -192 -928
WIRE 32 -928 -48 -928
WIRE -192 -912 -192 -928
WIRE -48 -896 -48 -928
WIRE -192 -816 -192 -832
WIRE -48 -816 -48 -832
WIRE 1552 -736 -1152 -736
WIRE 1808 -640 1808 -688
WIRE -1424 -624 -1488 -624
WIRE -1344 -624 -1424 -624
WIRE -1232 -624 -1344 -624
WIRE -1152 -624 -1152 -736
WIRE -1152 -624 -1232 -624
WIRE -1104 -624 -1152 -624
WIRE -960 -624 -1024 -624
WIRE 32 -624 32 -928
WIRE 32 -624 -672 -624
WIRE 912 -624 32 -624
WIRE 1424 -624 1200 -624
WIRE 1552 -624 1552 -736
WIRE 1552 -624 1504 -624
WIRE -1488 -608 -1488 -624
WIRE -1344 -608 -1344 -624
WIRE -1232 -608 -1232 -624
WIRE -1056 -528 -1104 -528
WIRE -960 -528 -1056 -528
WIRE -496 -528 -672 -528
WIRE -64 -528 -496 -528
WIRE 544 -528 -64 -528
WIRE 912 -528 544 -528
WIRE 1296 -528 1200 -528
WIRE 1600 -528 1296 -528
WIRE 1664 -528 1600 -528
WIRE 1776 -528 1744 -528
WIRE 1808 -528 1808 -560
WIRE 1808 -528 1776 -528
WIRE 1888 -528 1808 -528
WIRE -1680 -512 -1680 -560
WIRE -1488 -512 -1488 -528
WIRE -1344 -512 -1344 -544
WIRE -1232 -512 -1232 -544
WIRE -64 -512 -64 -528
WIRE 1808 -496 1808 -528
WIRE 1888 -496 1888 -528
WIRE 128 -464 128 -480
WIRE -960 -432 -1056 -432
WIRE -608 -432 -672 -432
WIRE -592 -432 -608 -432
WIRE -496 -432 -496 -528
WIRE -496 -432 -512 -432
WIRE 912 -432 848 -432
WIRE 1296 -432 1200 -432
WIRE -64 -416 -64 -432
WIRE -1680 -400 -1680 -432
WIRE -1584 -400 -1680 -400
WIRE -1312 -400 -1584 -400
WIRE -1280 -400 -1312 -400
WIRE -1168 -400 -1200 -400
WIRE -1104 -400 -1104 -528
WIRE -1104 -400 -1168 -400
WIRE 1808 -400 1808 -416
WIRE 1888 -400 1888 -432
WIRE 1888 -400 1808 -400
WIRE 1808 -384 1808 -400
WIRE -1680 -368 -1680 -400
WIRE -1584 -368 -1584 -400
WIRE -608 -368 -608 -432
WIRE 128 -368 128 -400
WIRE 128 -368 -608 -368
WIRE 208 -368 128 -368
WIRE 848 -368 848 -432
WIRE 848 -368 208 -368
WIRE -960 -336 -1008 -336
WIRE -352 -336 -672 -336
WIRE 912 -336 656 -336
WIRE 1248 -336 1200 -336
WIRE -160 -304 -320 -304
WIRE 576 -304 416 -304
WIRE -1680 -272 -1680 -288
WIRE -1584 -272 -1584 -304
WIRE -1584 -272 -1680 -272
WIRE -160 -272 -160 -304
WIRE 32 -272 32 -624
WIRE 128 -272 128 -368
WIRE 416 -272 416 -304
WIRE -1680 -256 -1680 -272
WIRE -1424 -240 -1424 -624
WIRE -1008 -240 -1008 -336
WIRE -960 -240 -1008 -240
WIRE -608 -240 -608 -368
WIRE -608 -240 -672 -240
WIRE 848 -240 848 -368
WIRE 912 -240 848 -240
WIRE 1248 -240 1248 -336
WIRE 1248 -240 1200 -240
WIRE -608 -208 -608 -240
WIRE 848 -208 848 -240
WIRE -1008 -160 -1008 -240
WIRE 1248 -160 1248 -240
WIRE -608 -112 -608 -144
WIRE -352 -112 -352 -336
WIRE -272 -112 -352 -112
WIRE 656 -112 656 -336
WIRE 656 -112 528 -112
WIRE 848 -112 848 -144
WIRE -1056 -64 -1056 -432
WIRE -320 -64 -320 -304
WIRE -320 -64 -1056 -64
WIRE 576 -64 576 -304
WIRE 1296 -64 1296 -432
WIRE 1296 -64 576 -64
WIRE -1168 -16 -1168 -400
WIRE -272 -16 -1168 -16
