Version 4
SHEET 1 2768 1252
WIRE 256 -816 -224 -816
WIRE 928 -816 256 -816
WIRE 1088 -816 928 -816
WIRE 928 -784 928 -816
WIRE -224 -752 -224 -816
WIRE -208 -752 -224 -752
WIRE -48 -752 -128 -752
WIRE 80 -752 48 -752
WIRE 96 -752 80 -752
WIRE 192 -752 176 -752
WIRE 256 -752 256 -816
WIRE 272 -752 256 -752
WIRE 432 -752 352 -752
WIRE 560 -752 528 -752
WIRE 576 -752 560 -752
WIRE 672 -752 656 -752
WIRE 80 -688 80 -752
WIRE 160 -688 80 -688
WIRE 560 -688 560 -752
WIRE 640 -688 560 -688
WIRE 32 -672 32 -704
WIRE 112 -672 32 -672
WIRE 512 -672 512 -704
WIRE 592 -672 512 -672
WIRE 928 -672 928 -704
WIRE -208 -624 -224 -624
WIRE -112 -624 -128 -624
WIRE 0 -624 -16 -624
WIRE 16 -624 0 -624
WIRE 256 -624 96 -624
WIRE 272 -624 256 -624
WIRE 368 -624 352 -624
WIRE 480 -624 464 -624
WIRE 496 -624 480 -624
WIRE 752 -624 576 -624
WIRE -464 -496 -512 -496
WIRE -368 -496 -464 -496
WIRE 256 -496 256 -624
WIRE 256 -496 -304 -496
WIRE -464 -448 -464 -496
WIRE -32 -400 -32 -576
WIRE -32 -400 -128 -400
WIRE 112 -400 112 -672
WIRE 112 -400 64 -400
WIRE 448 -400 448 -576
WIRE 448 -400 352 -400
WIRE 592 -400 592 -672
WIRE 592 -400 544 -400
WIRE 0 -384 0 -624
WIRE 0 -384 -32 -384
WIRE 480 -384 480 -624
WIRE 480 -384 448 -384
WIRE -464 -368 -464 -384
WIRE -432 -368 -464 -368
WIRE -320 -368 -352 -368
WIRE -224 -368 -224 -624
WIRE -224 -368 -256 -368
WIRE -224 -352 -224 -368
WIRE -208 -352 -224 -352
WIRE 256 -352 256 -496
WIRE 256 -352 -144 -352
WIRE 272 -352 256 -352
WIRE 752 -352 752 -624
WIRE 752 -352 336 -352
WIRE -224 -288 -224 -352
WIRE -128 -288 -128 -400
WIRE -32 -288 -32 -384
WIRE 64 -288 64 -400
WIRE 160 -288 160 -688
WIRE 256 -288 256 -352
WIRE 352 -288 352 -400
WIRE 448 -288 448 -384
WIRE 544 -288 544 -400
WIRE 640 -288 640 -688
WIRE 752 -240 752 -352
WIRE 752 -240 704 -240
WIRE 864 -240 752 -240
WIRE 1088 -240 1088 -816
WIRE 1088 -240 992 -240
WIRE -464 -224 -464 -368
WIRE -416 -224 -464 -224
WIRE -288 -224 -352 -224
WIRE 864 -224 864 -240
WIRE 992 -224 992 -240
WIRE 800 -144 704 -144
WIRE -512 -128 -512 -496
WIRE -288 -128 -512 -128
WIRE 864 -128 864 -144
WIRE 992 -64 992 -144
WIRE 784 -48 704 -48
WIRE 800 -48 800 -144
WIRE 816 -48 800 -48
WIRE -288 -16 -352 -16
WIRE 784 -16 784 -48
WIRE 864 -16 864 -32
WIRE 864 -16 784 -16
WIRE 864 0 864 -16
WIRE 800 48 704 48
WIRE 992 64 992 32
WIRE 992 64 960 64
WIRE -352 80 -352 -16
WIRE -288 80 -352 80
WIRE 992 80 992 64
WIRE -352 96 -352 80
WIRE 800 96 800 48
WIRE 944 96 944 16
WIRE 944 96 800 96
WIRE 960 144 960 64
WIRE 960 144 704 144
WIRE -352 176 -352 160
WIRE 992 176 992 160
WIRE 752 240 752 -160
WIRE 752 240 704 240
WIRE 864 240 864 80
WIRE 864 240 752 240
WIRE 1088 240 1088 -240
WIRE 1088 240 1008 240
WIRE 864 256 864 240
WIRE 1008 256 1008 240
WIRE 800 336 704 336
WIRE 864 352 864 336
WIRE 1008 416 1008 336
WIRE -400 432 -416 432
WIRE -288 432 -320 432
WIRE 784 432 704 432
WIRE 800 432 800 336
WIRE 816 432 800 432
WIRE 784 464 784 432
WIRE 864 464 864 448
WIRE 864 464 784 464
WIRE 864 480 864 464
WIRE -400 528 -416 528
WIRE -288 528 -320 528
WIRE 800 528 704 528
WIRE 1008 544 1008 512
WIRE 1008 544 976 544
WIRE 1008 560 1008 544
WIRE 800 576 800 528
WIRE 960 576 960 496
WIRE 960 576 800 576
WIRE -304 624 -320 624
WIRE -288 624 -304 624
WIRE 976 624 976 544
WIRE 976 624 704 624
WIRE 1008 656 1008 640
WIRE -304 752 -304 624
WIRE 80 752 -304 752
WIRE 160 752 160 688
WIRE 560 752 160 752
WIRE 640 752 640 688
WIRE 640 752 624 752
WIRE 752 752 752 320
WIRE 752 752 640 752
WIRE 864 752 864 560
WIRE 864 752 752 752
WIRE -32 768 -32 688
WIRE -32 768 -64 768
WIRE 448 768 448 688
WIRE 448 768 416 768
WIRE 64 784 64 688
WIRE 64 784 -32 784
WIRE 544 784 544 688
WIRE 544 784 448 784
WIRE -128 800 -128 688
WIRE -128 800 -176 800
WIRE 352 800 352 688
WIRE 352 800 304 800
WIRE -32 816 -32 784
WIRE 448 816 448 784
WIRE -304 864 -304 752
WIRE -160 864 -304 864
WIRE -64 864 -64 768
WIRE -64 864 -80 864
WIRE -48 864 -64 864
WIRE 64 864 48 864
WIRE 160 864 160 752
WIRE 160 864 144 864
WIRE 320 864 160 864
WIRE 416 864 416 768
WIRE 416 864 400 864
WIRE 432 864 416 864
WIRE 544 864 528 864
WIRE 640 864 640 752
WIRE 640 864 624 864
WIRE -176 912 -176 800
WIRE -96 912 -176 912
WIRE 304 912 304 800
WIRE 384 912 304 912
WIRE -224 928 -224 688
WIRE -144 928 -224 928
WIRE -96 928 -96 912
WIRE 256 928 256 688
WIRE 336 928 256 928
WIRE 384 928 384 912
WIRE -240 976 -256 976
WIRE -144 976 -144 928
WIRE -144 976 -160 976
WIRE -112 976 -144 976
WIRE 64 976 -16 976
WIRE 160 976 144 976
WIRE 240 976 224 976
WIRE 336 976 336 928
WIRE 336 976 320 976
WIRE 368 976 336 976
WIRE 544 976 464 976
WIRE 640 976 624 976
WIRE 160 1024 160 976
WIRE 640 1024 640 976
WIRE 640 1024 160 1024
WIRE 1088 1024 1088 240
WIRE 1088 1024 640 1024
FLAG -352 176 0
FLAG -320 624 0
FLAG -416 528 0
FLAG -416 432 0
FLAG -256 976 0
FLAG 224 976 0
FLAG 1008 656 0
FLAG 992 176 0
FLAG 672 -752 0
FLAG 192 -752 0
FLAG 928 -672 0
SYMBOL PowerProducts\\LTC3300-1 208 208 R0
SYMATTR InstName U1
SYMBOL cap -368 96 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -352 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res -336 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.81
SYMBOL schottky -256 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 160 848 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res -64 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 25m
SYMBOL res -304 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 11.0k
SYMBOL res -304 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 30.1k
SYMBOL nmos 48 816 R90
WINDOW 0 -6 13 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M1
SYMATTR Value Si7368DP
SYMBOL ind2 48 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos -16 928 R90
WINDOW 0 -6 21 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M2
SYMATTR Value Si7370DP
SYMBOL res -144 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 25m
SYMBOL voltage 176 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 3.6
SYMBOL ind2 640 848 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 416 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 25m
SYMBOL nmos 528 816 R90
WINDOW 0 -8 17 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M3
SYMATTR Value Si7368DP
SYMBOL ind2 528 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 464 928 R90
WINDOW 0 -6 19 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M4
SYMATTR Value Si7370DP
SYMBOL res 336 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 25m
SYMBOL voltage 656 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 3.6
SYMBOL ind2 848 240 R0
WINDOW 0 37 33 Left 2
WINDOW 3 34 76 Left 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 848 464 R0
SYMATTR InstName R8
SYMATTR Value 25m
SYMBOL nmos 816 352 R0
WINDOW 0 85 13 Right 2
WINDOW 3 155 48 Right 2
SYMATTR InstName M5
SYMATTR Value Si7368DP
SYMBOL ind2 1024 352 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 960 416 R0
WINDOW 0 87 35 Right 2
WINDOW 3 156 81 Right 2
SYMATTR InstName M6
SYMATTR Value Si7370DP
SYMBOL res 992 544 R0
SYMATTR InstName R9
SYMATTR Value 25m
SYMBOL voltage 752 224 R0
WINDOW 0 32 36 Left 2
SYMATTR InstName V3
SYMATTR Value 3.6
SYMBOL ind2 848 -240 R0
WINDOW 0 37 31 Left 2
WINDOW 3 36 72 Left 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
