Version 4
SHEET 1 2420 1432
WIRE 352 -736 336 -736
WIRE 448 -736 416 -736
WIRE 528 -736 448 -736
WIRE 656 -736 592 -736
WIRE 240 -656 160 -656
WIRE 336 -656 336 -736
WIRE 336 -656 320 -656
WIRE 352 -656 336 -656
WIRE 448 -656 448 -736
WIRE 448 -656 432 -656
WIRE 464 -656 448 -656
WIRE 576 -656 544 -656
WIRE 656 -656 656 -736
WIRE 656 -656 640 -656
WIRE 448 -592 448 -656
WIRE 448 -592 208 -592
WIRE 352 -544 336 -544
WIRE 448 -544 416 -544
WIRE 528 -544 448 -544
WIRE 656 -544 656 -656
WIRE 656 -544 592 -544
WIRE 160 -464 160 -656
WIRE 240 -464 160 -464
WIRE 336 -464 336 -544
WIRE 336 -464 320 -464
WIRE 352 -464 336 -464
WIRE 448 -464 448 -544
WIRE 448 -464 432 -464
WIRE 464 -464 448 -464
WIRE 576 -464 544 -464
WIRE 656 -464 656 -544
WIRE 656 -464 640 -464
WIRE 448 -384 448 -464
WIRE 448 -384 256 -384
WIRE 112 -352 -496 -352
WIRE 656 -352 656 -464
WIRE 656 -352 304 -352
WIRE -496 -336 -496 -352
WIRE 16 -320 -176 -320
WIRE -176 -304 -176 -320
WIRE 1648 -304 400 -304
WIRE 1536 -272 448 -272
WIRE -496 -240 -496 -256
WIRE -176 -208 -176 -224
WIRE 528 -208 496 -208
WIRE 640 -208 608 -208
WIRE -32 -176 -224 -176
WIRE -224 -144 -224 -176
WIRE -32 -144 -32 -176
WIRE 16 -144 16 -320
WIRE 64 -144 64 -176
WIRE 112 -144 112 -352
WIRE 160 -144 160 -464
WIRE 208 -144 208 -592
WIRE 256 -144 256 -384
WIRE 304 -144 304 -352
WIRE 400 -144 400 -304
WIRE 448 -144 448 -272
WIRE 496 -144 496 -208
WIRE -224 -32 -224 -64
WIRE -144 -32 -224 -32
WIRE 624 -32 592 -32
WIRE 816 -32 704 -32
WIRE -224 16 -224 -32
WIRE -144 16 -224 16
WIRE 704 16 592 16
WIRE 816 16 784 16
WIRE -224 48 -224 16
WIRE 608 64 592 64
WIRE 624 64 608 64
WIRE 816 64 688 64
WIRE -416 80 -496 80
WIRE -304 80 -304 64
WIRE -304 80 -336 80
WIRE -144 80 -304 80
WIRE -304 96 -304 80
WIRE 704 112 592 112
WIRE 816 112 784 112
WIRE 1056 160 592 160
WIRE 1456 160 1056 160
WIRE -416 176 -464 176
WIRE -304 176 -304 160
WIRE -304 176 -336 176
WIRE -144 176 -304 176
WIRE 1056 176 1056 160
WIRE 1200 176 1056 176
WIRE 1280 176 1200 176
WIRE 1456 176 1456 160
WIRE -304 192 -304 176
WIRE 1056 192 1056 176
WIRE 1200 192 1200 176
WIRE 1280 192 1280 176
WIRE 1008 208 592 208
WIRE 912 256 592 256
WIRE 1456 272 1456 256
WIRE -144 288 -432 288
WIRE 1056 288 1056 272
WIRE 1200 288 1200 256
WIRE 1200 288 1056 288
WIRE 1280 288 1280 256
WIRE 1280 288 1200 288
WIRE 608 304 592 304
WIRE 1056 320 1056 288
WIRE 1360 320 1056 320
WIRE 1536 320 1536 -272
WIRE 1536 320 1440 320
WIRE 1552 320 1536 320
WIRE 1648 320 1648 -304
WIRE 1648 320 1632 320
WIRE 1712 320 1648 320
WIRE 1808 320 1712 320
WIRE 1824 320 1808 320
WIRE 1920 320 1904 320
WIRE 2064 320 1920 320
WIRE 1712 336 1712 320
WIRE 2064 336 2064 320
WIRE 2064 336 1984 336
WIRE 864 352 592 352
WIRE 1056 352 1056 320
WIRE 1200 352 1056 352
WIRE 1280 352 1200 352
WIRE 2064 352 2064 336
WIRE 1056 368 1056 352
WIRE 1200 368 1200 352
WIRE -144 384 -400 384
WIRE 912 384 912 256
WIRE 1008 384 912 384
WIRE 1280 384 1280 352
WIRE 640 400 592 400
WIRE 864 400 864 352
WIRE 864 400 720 400
WIRE -144 448 -192 448
WIRE 704 448 592 448
WIRE 864 448 864 400
WIRE 864 448 784 448
WIRE 1712 448 1712 400
WIRE 2064 448 2064 416
WIRE 2064 448 2032 448
WIRE 1056 464 1056 448
WIRE 1200 464 1200 432
WIRE 1200 464 1056 464
WIRE 1280 464 1280 448
WIRE 1280 464 1200 464
WIRE 2064 464 2064 448
WIRE 1056 480 1056 464
WIRE -192 496 -192 448
WIRE -144 496 -192 496
WIRE 768 496 592 496
WIRE 864 496 864 448
