Version 4
SHEET 1 1744 1268
WIRE -1344 -512 -1408 -512
WIRE -1104 -512 -1248 -512
WIRE -1184 -464 -1264 -464
WIRE -1568 -384 -1584 -384
WIRE -1472 -384 -1488 -384
WIRE -2768 -288 -2944 -288
WIRE -2592 -288 -2768 -288
WIRE -2480 -288 -2592 -288
WIRE -1696 -288 -2480 -288
WIRE -1584 -288 -1584 -384
WIRE -1584 -288 -1696 -288
WIRE -1568 -288 -1584 -288
WIRE -1472 -288 -1472 -384
WIRE -1472 -288 -1488 -288
WIRE -1440 -288 -1472 -288
WIRE -1408 -288 -1408 -512
WIRE -1408 -288 -1440 -288
WIRE -1344 -288 -1408 -288
WIRE -1104 -288 -1104 -512
WIRE -1104 -288 -1248 -288
WIRE -928 -288 -1104 -288
WIRE -784 -288 -928 -288
WIRE -672 -288 -784 -288
WIRE -1696 -256 -1696 -288
WIRE -1584 -208 -1584 -288
WIRE -1472 -208 -1472 -288
WIRE -1184 -208 -1184 -464
WIRE -784 -208 -784 -288
WIRE -672 -192 -672 -288
WIRE -2768 -160 -2768 -288
WIRE -2592 -160 -2592 -288
WIRE -1808 -160 -1840 -160
WIRE -1696 -160 -1696 -176
WIRE -1696 -160 -1744 -160
WIRE -2944 -144 -2944 -288
WIRE -1840 -112 -1840 -160
WIRE -1264 -96 -1264 -240
WIRE -1696 -80 -1696 -160
WIRE -1584 -80 -1584 -128
WIRE -1472 -80 -1472 -128
WIRE -2592 -48 -2592 -80
WIRE -2592 -48 -2672 -48
WIRE -1696 -48 -1696 -80
WIRE -1584 -48 -1584 -80
WIRE -1472 -48 -1472 -80
WIRE -2944 -32 -2944 -64
WIRE -784 -32 -784 -128
WIRE -672 -32 -672 -128
WIRE -2768 16 -2768 -80
WIRE -2768 16 -2864 16
WIRE -2592 16 -2592 -48
WIRE -2112 16 -2592 16
WIRE -1824 16 -2112 16
WIRE -1792 16 -1824 16
WIRE -1344 16 -1376 16
WIRE -1264 16 -1264 -16
WIRE -1264 16 -1344 16
WIRE -1184 16 -1184 -128
WIRE -1184 16 -1264 16
WIRE -2864 48 -2864 16
WIRE -2672 48 -2672 -48
WIRE -2112 96 -2112 16
WIRE -1824 96 -2112 96
WIRE -1792 96 -1824 96
WIRE -1344 96 -1376 96
WIRE -1200 96 -1344 96
WIRE -928 96 -928 -288
WIRE -928 96 -1200 96
WIRE -2592 128 -2592 96
WIRE -928 128 -928 96
WIRE -2768 176 -2768 16
WIRE -1824 176 -2768 176
WIRE -1792 176 -1824 176
WIRE -1344 176 -1376 176
WIRE -1264 176 -1344 176
WIRE -1200 176 -1200 96
WIRE -2864 192 -2864 112
WIRE -2768 192 -2768 176
WIRE -1344 240 -1376 240
WIRE -1312 240 -1344 240
WIRE -1216 240 -1232 240
WIRE -1104 240 -1152 240
WIRE -1824 256 -2512 256
WIRE -1792 256 -1824 256
WIRE -2768 304 -2768 272
WIRE -2368 304 -2448 304
WIRE -2080 304 -2368 304
WIRE -1824 304 -2080 304
WIRE -1792 304 -1824 304
WIRE -928 304 -928 208
WIRE -928 304 -1376 304
WIRE -2368 320 -2368 304
WIRE -2080 320 -2080 304
WIRE -928 320 -928 304
WIRE -1328 368 -1376 368
WIRE -1184 368 -1328 368
WIRE -1008 368 -1104 368
WIRE -2512 400 -2512 256
WIRE -2080 416 -2080 400
WIRE -2080 416 -2160 416
WIRE -1824 416 -2080 416
WIRE -1792 416 -1824 416
WIRE -1328 432 -1376 432
WIRE -1104 432 -1328 432
WIRE -1008 432 -1024 432
WIRE -928 432 -928 400
WIRE -2448 464 -2448 304
WIRE -2368 464 -2368 400
WIRE -1840 464 -2368 464
WIRE -1792 464 -1840 464
WIRE -2736 496 -2768 496
WIRE -1312 496 -1376 496
WIRE -1232 496 -1312 496
WIRE -1104 496 -1152 496
WIRE -2160 512 -2256 512
WIRE -2096 512 -2160 512
WIRE -1840 512 -2016 512
WIRE -1792 512 -1840 512
WIRE -2256 560 -2256 512
WIRE -2000 560 -2096 560
WIRE -1952 560 -2000 560
WIRE -1840 560 -1872 560
WIRE -1792 560 -1840 560
WIRE -1328 560 -1376 560
WIRE -1296 560 -1328 560
WIRE -2368 576 -2368 464
WIRE -2160 576 -2160 512
WIRE -2096 576 -2096 560
WIRE -2000 576 -2000 560
WIRE -1296 576 -1296 560
WIRE -1104 576 -1104 496
WIRE -1104 576 -1296 576
WIRE -1008 576 -1024 576
WIRE -2768 608 -2768 496
WIRE -1824 624 -1840 624
WIRE -1792 624 -1824 624
WIRE -1328 624 -1376 624
WIRE -2512 672 -2512 464
WIRE -2448 672 -2448 528
WIRE -2448 672 -2512 672
WIRE -2368 672 -2368 656
WIRE -2368 672 -2448 672
WIRE -2256 672 -2256 640
WIRE -2160 672 -2160 640
WIRE -2160 672 -2256 672
WIRE -2096 672 -2096 640
WIRE -2096 672 -2160 672
WIRE -2000 672 -2000 656
WIRE -2000 672 -2096 672
WIRE -1840 672 -1840 624
WIRE -2768 736 -2768 688
WIRE -2512 736 -2512 672
WIRE -2256 736 -2256 672
WIRE -1840 752 -1840 736
WIRE -1584 752 -1584 672
FLAG -2944 -32 0
FLAG -1584 752 0
FLAG -928 -288 VOUT
FLAG -1344 16 GATE
FLAG -1584 -80 S+
FLAG -1472 -80 S-
FLAG -2480 -288 VIN
FLAG -928 432 0
FLAG -1104 240 0
FLAG -1328 560 _FAULT
FLAG -1328 432 ENABLE
FLAG -1328 368 PWRGD
FLAG -1312 496 _RESTART
FLAG -1344 240 DVDT
FLAG -1344 176 VCP
FLAG -1344 96 VOUT
FLAG -1824 416 ISET
FLAG -1840 464 ISTART
FLAG -1840 512 ESTART
FLAG -1840 560 EFAULT
FLAG -1328 624 MCB
FLAG -1824 304 VCAP
FLAG -1824 256 VREG
FLAG -1824 176 OV
FLAG -1824 96 UVH
FLAG -1824 16 UVL
FLAG -1696 -80 VCC
FLAG -1824 624 RND
FLAG -2672 112 0
FLAG -2512 736 0
FLAG -1840 752 0
FLAG -1840 -112 0
FLAG -784 -32 0
FLAG -2768 304 0
FLAG -2864 192 0
FLAG -2592 128 0
FLAG -2256 736 0
FLAG -2736 496 V3.3
FLAG -2768 736 0
FLAG -1008 576 V3.3
FLAG -1008 368 V3.3
FLAG -1008 432 V3.3
FLAG -2160 416 0
FLAG -672 -32 0
FLAG -1440 -288 DRAIN
SYMBOL nmos -1344 -240 R270
WINDOW 0 -18 32 VRight 2
WINDOW 3 69 -48 VRight 2
SYMATTR InstName M2
SYMATTR Value PSMN4R8100BSE
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL res -1280 -112 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL voltage -2944 -160 R0
WINDOW 0 61 39 Top 2
WINDOW 3 -275 69 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL(2M 0.01 20m 48 230m 48 250m 0)
SYMBOL res -1472 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL res -944 112 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -944 304 R0
SYMATTR InstName R26
SYMATTR Value 2.55k
SYMBOL res -1216 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL cap -1152 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL cap -1200 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -2608 -176 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL cap -2496 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -2464 464 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -2384 304 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res -2384 560 R0
SYMATTR InstName R37
SYMATTR Value 6.34k
SYMBOL res -1088 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1Meg
SYMBOL res -1008 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1Meg
SYMBOL res -1136 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1Meg
SYMBOL res -1712 -272 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL cap -2688 48 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -1856 672 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -2176 576 R0
WINDOW 39 21 70 Left 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL cap -2112 576 R0
WINDOW 3 31 55 Left 2
WINDOW 39 35 47 Left 2
SYMATTR Value 22n
SYMATTR InstName C5
SYMBOL res -1008 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -1600 -224 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -1488 -224 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap -1808 -176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -2608 0 R0
SYMATTR InstName R5
SYMATTR Value 2.5k
SYMBOL res -800 -224 R0
SYMATTR InstName R2
SYMATTR Value 15k
SYMBOL nmos -1344 -464 R270
WINDOW 0 -11 29 VRight 2
WINDOW 3 64 -37 VRight 2
SYMATTR InstName M1
SYMATTR Value PSMN4R8100BSE
