Version 4
SHEET 1 3588 1320
WIRE 1696 -1152 688 -1152
WIRE 1040 -1120 1008 -1120
WIRE 1184 -1120 1040 -1120
WIRE 1440 -1120 1184 -1120
WIRE 1600 -1120 1440 -1120
WIRE 2336 -1120 1600 -1120
WIRE 2560 -1120 2336 -1120
WIRE 1008 -1088 1008 -1120
WIRE 1344 -1088 1248 -1088
WIRE 1984 -1088 1344 -1088
WIRE 2080 -1088 1984 -1088
WIRE 2176 -1088 2080 -1088
WIRE 2400 -1088 2176 -1088
WIRE 2496 -1088 2400 -1088
WIRE 1248 -1056 1248 -1088
WIRE 1344 -1056 1344 -1088
WIRE 2400 -1056 2400 -1088
WIRE 2496 -1056 2496 -1088
WIRE 1888 -1024 1888 -1056
WIRE 1888 -1024 1792 -1024
WIRE 1600 -992 1600 -1120
WIRE 1696 -992 1696 -1152
WIRE 1792 -992 1792 -1024
WIRE 1888 -992 1888 -1024
WIRE 1984 -992 1984 -1088
WIRE 2080 -992 2080 -1088
WIRE 2176 -992 2176 -1088
WIRE 1008 -976 1008 -1008
WIRE 2496 -960 2496 -992
WIRE 1248 -944 1248 -992
WIRE 1440 -912 1440 -1120
WIRE 1520 -912 1440 -912
WIRE 2336 -912 2336 -1120
WIRE 2336 -912 2256 -912
WIRE 1344 -832 1344 -976
WIRE 1520 -832 1344 -832
WIRE 2400 -832 2400 -976
WIRE 2400 -832 2256 -832
WIRE 1520 -752 1488 -752
WIRE 2288 -752 2256 -752
WIRE 1184 -720 1184 -1120
WIRE 2560 -720 2560 -1120
WIRE 1296 -672 1280 -672
WIRE 1520 -672 1376 -672
WIRE 2400 -672 2256 -672
WIRE 2496 -672 2480 -672
WIRE 1280 -640 1280 -672
WIRE 1280 -640 1232 -640
WIRE 2496 -640 2496 -672
WIRE 2512 -640 2496 -640
WIRE 1280 -592 1280 -640
WIRE 1344 -592 1280 -592
WIRE 1520 -592 1424 -592
WIRE 2352 -592 2256 -592
WIRE 2496 -592 2496 -640
WIRE 2496 -592 2432 -592
WIRE 464 -512 432 -512
WIRE 528 -512 464 -512
WIRE 624 -512 528 -512
WIRE 688 -512 688 -1152
WIRE 688 -512 624 -512
WIRE 704 -512 688 -512
WIRE 816 -512 784 -512
WIRE 864 -512 816 -512
WIRE 1024 -512 944 -512
WIRE 1184 -512 1184 -624
WIRE 1184 -512 1024 -512
WIRE 1488 -512 1488 -688
WIRE 1488 -512 1184 -512
WIRE 1520 -512 1488 -512
WIRE 2288 -512 2288 -688
WIRE 2288 -512 2256 -512
WIRE 2560 -512 2560 -624
WIRE 2560 -512 2288 -512
WIRE 2720 -512 2560 -512
WIRE 2784 -512 2720 -512
WIRE 2912 -512 2864 -512
WIRE 2928 -512 2912 -512
