Version 4
SHEET 1 2732 1928
WIRE -816 -384 -896 -384
WIRE -592 -384 -816 -384
WIRE 64 -384 -592 -384
WIRE 976 -384 64 -384
WIRE 1216 -384 976 -384
WIRE -896 -368 -896 -384
WIRE -224 -336 -416 -336
WIRE -144 -336 -224 -336
WIRE -48 -336 -80 -336
WIRE 496 -336 464 -336
WIRE 640 -336 560 -336
WIRE 832 -336 640 -336
WIRE 208 -304 208 -320
WIRE -416 -288 -416 -336
WIRE 832 -288 832 -336
WIRE -896 -272 -896 -288
WIRE -592 -256 -592 -384
WIRE 976 -256 976 -384
WIRE -224 -240 -224 -336
WIRE 640 -240 640 -336
WIRE -48 -224 -48 -336
WIRE 208 -224 208 -240
WIRE 208 -224 -48 -224
WIRE 464 -224 464 -336
WIRE 464 -224 208 -224
WIRE -352 -176 -544 -176
WIRE -48 -176 -48 -224
WIRE -48 -176 -96 -176
WIRE 64 -176 64 -384
WIRE 208 -176 208 -224
WIRE 352 -176 352 -192
WIRE 464 -176 464 -224
WIRE 512 -176 464 -176
WIRE 928 -176 768 -176
WIRE -912 -112 -992 -112
WIRE -880 -112 -912 -112
WIRE -784 -112 -880 -112
WIRE -768 -112 -784 -112
WIRE -656 -112 -688 -112
WIRE -592 -112 -592 -160
WIRE -592 -112 -656 -112
WIRE -416 -112 -416 -224
WIRE -416 -112 -592 -112
WIRE -48 -112 -48 -176
WIRE 0 -112 -48 -112
WIRE 464 -112 464 -176
WIRE 464 -112 416 -112
WIRE 832 -112 832 -224
WIRE 976 -112 976 -160
WIRE 976 -112 832 -112
WIRE 1056 -112 976 -112
WIRE 1088 -112 1056 -112
WIRE 1184 -112 1168 -112
WIRE 1248 -112 1184 -112
WIRE 1312 -112 1248 -112
WIRE 1360 -112 1312 -112
WIRE -992 -96 -992 -112
WIRE -880 -96 -880 -112
WIRE -592 -96 -592 -112
WIRE -416 -96 -416 -112
WIRE -352 -96 -416 -96
WIRE -48 -96 -48 -112
WIRE -48 -96 -96 -96
WIRE 464 -96 464 -112
WIRE 512 -96 464 -96
WIRE 832 -96 832 -112
WIRE 832 -96 768 -96
WIRE 976 -96 976 -112
WIRE 1248 -96 1248 -112
WIRE 1360 -96 1360 -112
WIRE -352 -16 -544 -16
WIRE 0 -16 -96 -16
WIRE 512 -16 416 -16
WIRE 928 -16 768 -16
WIRE -992 0 -992 -16
WIRE -880 0 -880 -32
WIRE 1248 0 1248 -32
WIRE 1360 0 1360 -16
WIRE -592 16 -592 0
WIRE 976 16 976 0
WIRE -224 64 -224 48
WIRE 640 64 640 48
WIRE -656 80 -656 -112
WIRE -544 80 -656 80
WIRE -400 80 -464 80
WIRE 0 80 -400 80
WIRE 832 80 416 80
WIRE 896 80 832 80
WIRE 1056 80 1056 -112
WIRE 1056 80 976 80
WIRE -400 96 -400 80
WIRE 832 96 832 80
WIRE -784 176 -784 -112
WIRE -400 176 -400 160
WIRE -400 176 -784 176
WIRE 0 176 -400 176
WIRE 832 176 832 160
WIRE 832 176 416 176
WIRE 1184 176 1184 -112
WIRE 1184 176 832 176
WIRE -784 272 -784 176
WIRE 0 272 -784 272
WIRE 1184 272 1184 176
WIRE 1184 272 416 272
WIRE 448 368 416 368
WIRE -32 400 -976 400
WIRE 1376 400 448 400
WIRE -112 464 -128 464
WIRE -32 464 -32 400
WIRE -32 464 -48 464
WIRE 0 464 -32 464
WIRE 448 464 448 400
WIRE 448 464 416 464
WIRE 464 464 448 464
WIRE 544 464 528 464
WIRE -304 512 -304 496
WIRE 720 512 720 496
WIRE 0 560 -96 560
WIRE -304 608 -304 592
WIRE -96 608 -96 560
WIRE -96 608 -304 608
WIRE 720 608 720 592
WIRE 816 608 720 608
WIRE -304 624 -304 608
WIRE 720 624 720 608
WIRE -96 656 -160 656
WIRE 0 656 -96 656
WIRE 512 656 416 656
WIRE 544 656 512 656
WIRE -304 736 -304 704
WIRE 64 736 64 720
WIRE 64 736 -304 736
WIRE 720 736 720 704
WIRE 720 736 64 736
WIRE -304 752 -304 736
WIRE -160 752 -160 656
WIRE 256 752 256 720
WIRE 304 752 256 752
WIRE 352 752 352 720
WIRE 816 752 816 608
WIRE 816 752 352 752
WIRE 256 768 256 752
WIRE 544 768 544 656
WIRE 80 784 64 784
WIRE 160 784 160 720
WIRE 160 784 144 784
WIRE -304 832 -304 816
WIRE -160 864 -160 832
WIRE 160 864 160 784
WIRE 160 864 -160 864
WIRE 256 864 256 848
WIRE 256 864 160 864
WIRE 544 864 544 848
WIRE 544 864 256 864
WIRE -816 880 -816 -384
WIRE -704 880 -816 880
WIRE 16 880 -704 880
WIRE 1216 880 1216 -384
WIRE 1216 880 1088 880
WIRE -320 928 -336 928
WIRE -128 928 -256 928
WIRE 112 928 -128 928
WIRE 544 928 112 928
WIRE 16 960 16 880
WIRE 112 960 112 928
WIRE 304 960 304 752
WIRE 400 960 400 944
WIRE -336 992 -528 992
WIRE -256 992 -336 992
WIRE -160 992 -192 992
WIRE 608 992 576 992
WIRE 752 992 672 992
WIRE 944 992 752 992
WIRE -96 1024 -96 656
WIRE -48 1024 -96 1024
WIRE 512 1024 512 656
WIRE 512 1024 464 1024
WIRE -528 1040 -528 992
WIRE 944 1040 944 992
WIRE -704 1072 -704 880
WIRE 1088 1072 1088 880
WIRE -336 1088 -336 992
WIRE 752 1088 752 992
WIRE -48 1120 -64 1120
WIRE 480 1120 464 1120
WIRE -464 1152 -656 1152
WIRE -160 1152 -160 992
WIRE -160 1152 -208 1152
WIRE 576 1152 576 992
WIRE 624 1152 576 1152
WIRE 1040 1152 880 1152
WIRE -912 1216 -912 -112
WIRE -880 1216 -912 1216
WIRE -768 1216 -800 1216
WIRE -704 1216 -704 1168
WIRE -704 1216 -768 1216
WIRE -528 1216 -528 1104
WIRE -528 1216 -704 1216
WIRE -160 1216 -160 1152
WIRE -128 1216 -128 928
WIRE -128 1216 -160 1216
WIRE -48 1216 -128 1216
WIRE 544 1216 544 928
WIRE 544 1216 464 1216
WIRE 576 1216 576 1152
WIRE 576 1216 544 1216
WIRE 944 1216 944 1104
WIRE 1088 1216 1088 1168
WIRE 1088 1216 944 1216
WIRE 1168 1216 1088 1216
WIRE 1200 1216 1168 1216
WIRE 1312 1216 1312 -112
WIRE 1312 1216 1280 1216
WIRE -704 1232 -704 1216
WIRE -528 1232 -528 1216
WIRE -464 1232 -528 1232
WIRE -160 1232 -160 1216
WIRE -160 1232 -208 1232
WIRE 576 1232 576 1216
WIRE 624 1232 576 1232
WIRE 944 1232 944 1216
WIRE 944 1232 880 1232
WIRE 1088 1232 1088 1216
WIRE -464 1312 -656 1312
WIRE -48 1312 -208 1312
WIRE 624 1312 464 1312
WIRE 1040 1312 880 1312
WIRE -704 1344 -704 1328
WIRE 1088 1344 1088 1328
WIRE -336 1392 -336 1376
WIRE 752 1392 752 1376
WIRE -768 1408 -768 1216
WIRE -672 1408 -768 1408
WIRE -528 1408 -592 1408
WIRE -48 1408 -528 1408
WIRE 944 1408 464 1408
WIRE 1008 1408 944 1408
WIRE 1168 1408 1168 1216
WIRE 1168 1408 1088 1408
WIRE -528 1424 -528 1408
WIRE 944 1424 944 1408
WIRE -912 1504 -912 1216
WIRE -528 1504 -528 1488
WIRE -528 1504 -912 1504
WIRE -48 1504 -528 1504
WIRE 944 1504 944 1488
WIRE 944 1504 464 1504
WIRE 1312 1504 1312 1216
WIRE 1312 1504 944 1504
WIRE -976 1600 -976 400
WIRE -48 1600 -976 1600
WIRE 1376 1600 1376 400
WIRE 1376 1600 464 1600
WIRE -96 1696 -96 1024
WIRE -48 1696 -96 1696
WIRE 512 1696 512 1024
WIRE 512 1696 464 1696
WIRE 64 1776 64 1760
WIRE 208 1776 208 1760
WIRE 352 1808 352 1760
WIRE 544 1808 544 1216
WIRE 544 1808 352 1808
WIRE 64 1872 64 1856
FLAG 352 -192 0
FLAG -592 16 0
FLAG -128 464 0
FLAG -880 0 0
FLAG -992 0 0
FLAG -992 -112 OUT1
FLAG -896 -384 IN
FLAG -896 -272 0
FLAG -304 496 0
FLAG 720 496 0
FLAG 544 464 0
FLAG 976 16 0
FLAG 1248 0 0
