Version 4
SHEET 1 4308 3216
WIRE 576 -576 544 -576
WIRE 688 -576 640 -576
WIRE 544 -464 544 -576
WIRE 576 -464 544 -464
WIRE 688 -464 656 -464
WIRE 336 -416 144 -416
WIRE 576 -416 336 -416
WIRE 336 -400 48 -400
WIRE 1040 -400 336 -400
WIRE 336 -384 336 -400
WIRE 544 -320 544 -464
WIRE 544 -320 528 -320
WIRE 576 -320 576 -416
WIRE 864 -320 784 -320
WIRE 960 -320 864 -320
WIRE 1136 -320 960 -320
WIRE 1264 -320 1136 -320
WIRE 1440 -320 1264 -320
WIRE 784 -304 784 -320
WIRE 1264 -304 1264 -320
WIRE 864 -288 864 -320
WIRE 960 -288 960 -320
WIRE 1136 -272 1136 -320
WIRE 144 -224 144 -416
WIRE 144 -224 128 -224
WIRE 160 -224 144 -224
WIRE 720 -224 528 -224
WIRE 736 -224 720 -224
WIRE 864 -208 864 -224
WIRE 960 -208 960 -224
WIRE 1264 -208 1264 -224
WIRE 1136 -160 1136 -192
WIRE 1136 -160 1088 -160
WIRE 1136 -144 1136 -160
WIRE 160 -128 16 -128
WIRE 576 -128 576 -256
WIRE 576 -128 528 -128
WIRE 672 -128 576 -128
WIRE 576 -112 576 -128
WIRE 1136 -48 1136 -64
WIRE -240 -32 -272 -32
WIRE -112 -32 -160 -32
WIRE 160 -32 -112 -32
WIRE 576 -32 576 -48
WIRE 576 -32 528 -32
WIRE 720 -32 576 -32
WIRE 784 -32 784 -208
WIRE 784 -32 720 -32
WIRE 800 -32 784 -32
WIRE 928 -32 880 -32
WIRE 944 -32 928 -32
WIRE 1040 -32 1040 -400
WIRE 1040 -32 1024 -32
WIRE 784 -16 784 -32
WIRE -112 0 -112 -32
WIRE 16 48 16 -128
WIRE 720 64 528 64
WIRE 736 64 720 64
WIRE -112 96 -112 64
WIRE 784 96 784 80
WIRE 160 160 144 160
WIRE 576 160 528 160
WIRE 656 160 576 160
WIRE 1040 160 1040 -32
WIRE 1040 160 736 160
WIRE 576 176 576 160
WIRE -144 256 -224 256
WIRE 16 256 16 128
WIRE 16 256 -64 256
WIRE 112 256 16 256
WIRE 160 256 112 256
WIRE 576 256 576 240
WIRE 576 256 528 256
WIRE 928 256 928 -32
WIRE 928 256 576 256
WIRE -224 288 -224 256
WIRE 64 352 32 352
WIRE 160 352 128 352
WIRE 1088 352 1088 -160
WIRE 1088 352 528 352
WIRE -224 384 -224 352
WIRE -32 448 -64 448
WIRE 160 448 32 448
WIRE 544 448 528 448
WIRE -128 752 -176 752
WIRE 0 752 -48 752
WIRE 16 752 0 752
WIRE 16 816 16 752
WIRE 96 816 96 752
WIRE 192 816 192 752
WIRE 288 816 288 752
WIRE 368 816 368 752
WIRE 448 816 448 752
WIRE 528 816 528 752
WIRE -448 864 -560 864
WIRE -64 864 -448 864
WIRE 640 864 592 864
WIRE 704 864 640 864
WIRE 1040 864 1040 160
WIRE 1040 864 784 864
WIRE 640 880 640 864
WIRE -560 896 -560 864
WIRE -448 912 -448 864
WIRE -64 912 -368 912
WIRE -64 960 -336 960
WIRE 640 960 640 944
WIRE 640 960 592 960
WIRE 928 960 928 256
WIRE 928 960 640 960
WIRE -560 992 -560 976
WIRE -336 992 -336 960
WIRE -448 1008 -448 992
WIRE -368 1008 -368 912
WIRE -368 1008 -448 1008
WIRE -64 1008 -288 1008
WIRE 640 1008 592 1008
WIRE 736 1008 640 1008
WIRE 816 1008 800 1008
WIRE -448 1024 -448 1008
WIRE 640 1024 640 1008
WIRE -112 1056 -256 1056
WIRE -64 1056 -112 1056
WIRE 1248 1056 736 1056
WIRE 1344 1056 1248 1056
WIRE 1440 1056 1440 -320
WIRE 1440 1056 1344 1056
WIRE 736 1072 736 1056
WIRE 1248 1088 1248 1056
WIRE 1344 1088 1344 1056
WIRE -64 1104 -96 1104
WIRE -448 1120 -448 1104
WIRE -336 1120 -336 1088
WIRE -256 1120 -256 1056
WIRE -256 1120 -336 1120
WIRE -336 1136 -336 1120
WIRE -256 1152 -256 1120
WIRE -64 1152 -96 1152
WIRE 688 1152 592 1152
WIRE 1248 1168 1248 1152
WIRE 1344 1168 1344 1152
WIRE 640 1200 640 1088
WIRE 640 1200 592 1200
WIRE 736 1200 736 1168
WIRE 736 1200 640 1200
WIRE 784 1200 736 1200
WIRE 928 1200 864 1200
WIRE 960 1200 928 1200
WIRE 1072 1200 1040 1200
WIRE 1152 1200 1072 1200
WIRE -336 1216 -336 1200
WIRE 736 1216 736 1200
WIRE -256 1248 -256 1232
WIRE -64 1248 -256 1248
WIRE -256 1264 -256 1248
WIRE 640 1264 592 1264
WIRE -64 1296 -96 1296
WIRE 640 1296 640 1264
WIRE 688 1296 640 1296
WIRE 736 1328 736 1312
WIRE -256 1344 -256 1328
WIRE 656 1360 592 1360
WIRE 784 1360 656 1360
WIRE 1072 1360 1072 1200
WIRE 1072 1360 864 1360
WIRE 656 1376 656 1360
WIRE -224 1392 -272 1392
WIRE -64 1392 -144 1392
WIRE -112 1440 -272 1440
WIRE -64 1440 -112 1440
WIRE -272 1456 -272 1440
WIRE 656 1456 656 1440
WIRE 656 1456 592 1456
WIRE 928 1456 928 1200
WIRE 928 1456 656 1456
WIRE 640 1504 592 1504
WIRE 736 1504 640 1504
WIRE 816 1504 800 1504
WIRE 640 1520 640 1504
WIRE -272 1536 -272 1520
WIRE -112 1536 -272 1536
WIRE -64 1536 -112 1536
WIRE -272 1552 -272 1536
WIRE 1248 1552 736 1552
WIRE 1344 1552 1248 1552
WIRE 1440 1552 1440 1056
WIRE 1440 1552 1344 1552
WIRE 736 1568 736 1552
WIRE -64 1584 -80 1584
WIRE 1248 1584 1248 1552
WIRE 1344 1584 1344 1552
WIRE 688 1648 592 1648
WIRE 1248 1664 1248 1648
WIRE 1344 1664 1344 1648
WIRE -64 1680 -80 1680
WIRE 640 1696 640 1584
WIRE 640 1696 592 1696
WIRE 736 1696 736 1664
WIRE 736 1696 640 1696
WIRE 784 1696 736 1696
WIRE 928 1696 864 1696
WIRE 960 1696 928 1696
WIRE 1072 1696 1040 1696
WIRE 1152 1696 1152 1200
WIRE 1152 1696 1072 1696
WIRE 736 1712 736 1696
WIRE -64 1728 -80 1728
WIRE 640 1760 592 1760
WIRE 640 1792 640 1760
WIRE 688 1792 640 1792
WIRE 736 1824 736 1808
WIRE 656 1856 592 1856
WIRE 784 1856 656 1856
WIRE 1072 1856 1072 1696
WIRE 1072 1856 864 1856
WIRE 656 1872 656 1856
WIRE 656 1952 656 1936
WIRE 656 1952 592 1952
WIRE 928 1952 928 1696
WIRE 928 1952 656 1952
WIRE 640 2000 592 2000
WIRE 736 2000 640 2000
WIRE 816 2000 800 2000
WIRE 640 2016 640 2000
WIRE 1248 2048 736 2048
WIRE 1344 2048 1248 2048
WIRE 1440 2048 1440 1552
WIRE 1440 2048 1344 2048
WIRE 736 2064 736 2048
WIRE 1248 2080 1248 2048
WIRE 1344 2080 1344 2048
WIRE 688 2144 592 2144
WIRE 1248 2160 1248 2144
WIRE 1344 2160 1344 2144
WIRE 640 2192 640 2080
WIRE 640 2192 592 2192
WIRE 736 2192 736 2160
WIRE 736 2192 640 2192
WIRE 784 2192 736 2192
WIRE 928 2192 864 2192
WIRE 960 2192 928 2192
WIRE 1072 2192 1040 2192
WIRE 1152 2192 1152 1696
WIRE 1152 2192 1072 2192
WIRE 736 2208 736 2192
WIRE 640 2256 592 2256
WIRE 640 2288 640 2256
WIRE 688 2288 640 2288
WIRE 736 2320 736 2304
WIRE 656 2352 592 2352
WIRE 784 2352 656 2352
WIRE 1072 2352 1072 2192
WIRE 1072 2352 864 2352
WIRE 656 2368 656 2352
WIRE 656 2448 656 2432
WIRE 656 2448 592 2448
WIRE 928 2448 928 2192
WIRE 928 2448 656 2448
WIRE 640 2496 592 2496
WIRE 736 2496 640 2496
WIRE 816 2496 800 2496
WIRE 640 2512 640 2496
WIRE 1248 2544 736 2544
WIRE 1344 2544 1248 2544
WIRE 1440 2544 1440 2048
WIRE 1440 2544 1344 2544
