Version 4
SHEET 1 1168 856
WIRE -656 464 -656 432
WIRE -656 592 -656 544
WIRE -592 240 -592 208
WIRE -576 320 -576 304
WIRE -528 240 -560 240
WIRE -528 304 -544 304
WIRE -528 304 -528 240
WIRE -528 400 -544 400
WIRE -528 416 -528 400
WIRE -528 528 -528 496
WIRE -512 384 -512 352
WIRE -496 320 -576 320
WIRE -464 384 -512 384
WIRE -464 384 -464 368
WIRE -464 416 -464 384
WIRE -416 320 -432 320
WIRE -416 336 -432 336
WIRE -416 336 -416 320
WIRE -416 352 -432 352
WIRE -416 352 -416 336
WIRE -416 384 -464 384
WIRE -416 384 -416 352
WIRE -416 592 -464 592
WIRE -416 640 -416 624
WIRE -416 656 -416 640
WIRE -400 192 -432 192
WIRE -400 240 -528 240
WIRE -400 240 -400 224
WIRE -400 256 -400 240
WIRE -352 416 -368 416
WIRE -352 432 -352 416
WIRE -352 528 -352 512
WIRE -352 640 -416 640
WIRE -352 640 -352 608
WIRE -336 240 -400 240
WIRE -336 240 -336 208
WIRE -304 176 -336 176
WIRE -304 304 -432 304
WIRE -304 304 -304 176
WIRE -304 368 -432 368
WIRE -304 528 -304 368
WIRE -304 576 -352 576
WIRE -304 576 -304 528
WIRE -288 112 -288 96
WIRE -272 336 -288 336
WIRE -272 336 -272 224
WIRE -272 480 -272 336
WIRE -240 96 -288 96
WIRE -240 128 -240 96
WIRE -240 176 -304 176
WIRE -240 224 -272 224
WIRE -240 480 -272 480
WIRE -240 528 -304 528
WIRE -240 608 -240 576
WIRE -208 368 -208 352
WIRE -160 128 -160 80
WIRE -160 352 -208 352
WIRE -160 352 -160 272
WIRE -160 432 -160 352
WIRE -160 624 -160 576
WIRE -48 224 -80 224
WIRE -48 336 -48 224
WIRE -48 480 -80 480
WIRE -48 480 -48 352
WIRE -32 384 -32 368
WIRE -32 400 -32 384
WIRE -32 416 -32 400
WIRE -16 336 -48 336
WIRE -16 352 -48 352
WIRE -16 368 -32 368
WIRE -16 384 -32 384
