Version 4
SHEET 1 1564 1392
WIRE 960 -464 -608 -464
WIRE 0 -400 -96 -400
WIRE 96 -400 0 -400
WIRE 192 -400 96 -400
WIRE 288 -400 192 -400
WIRE 336 -400 288 -400
WIRE -432 -384 -464 -384
WIRE -304 -384 -352 -384
WIRE 336 -384 336 -400
WIRE -96 -368 -96 -400
WIRE 192 -368 192 -400
WIRE 480 -368 480 -384
WIRE 784 -320 784 -352
WIRE -704 -304 -960 -304
WIRE -608 -304 -608 -464
WIRE -608 -304 -704 -304
WIRE -416 -304 -608 -304
WIRE -192 -304 -416 -304
WIRE 336 -288 336 -304
WIRE -704 -272 -704 -304
WIRE -416 -272 -416 -304
WIRE 480 -272 480 -304
WIRE 480 -272 384 -272
WIRE 592 -272 480 -272
WIRE 672 -272 592 -272
WIRE -192 -256 -192 -304
WIRE -96 -256 -96 -288
WIRE 0 -256 0 -400
WIRE 96 -256 96 -400
WIRE 192 -256 192 -288
WIRE 288 -256 288 -400
WIRE 384 -256 384 -272
WIRE 480 -256 480 -272
WIRE 672 -256 672 -272
WIRE 960 -240 960 -464
WIRE -320 -192 -368 -192
WIRE -304 -192 -304 -384
WIRE -288 -192 -304 -192
WIRE 784 -192 784 -256
WIRE 784 -192 768 -192
WIRE -704 -160 -704 -192
WIRE 912 -160 800 -160
WIRE -368 -96 -368 -112
WIRE -320 -96 -320 -192
WIRE -288 -96 -320 -96
WIRE 800 -96 800 -160
WIRE 800 -96 768 -96
WIRE 912 -96 912 -112
WIRE -368 0 -368 -32
WIRE -288 0 -368 0
WIRE 912 0 912 -32
WIRE 912 0 768 0
WIRE -368 16 -368 0
WIRE 912 16 912 0
WIRE -768 96 -896 96
WIRE -688 96 -768 96
WIRE -672 96 -688 96
WIRE -576 96 -592 96
WIRE -544 96 -576 96
WIRE -416 96 -416 -176
WIRE -416 96 -464 96
WIRE -368 96 -368 80
WIRE -368 96 -416 96
WIRE -288 96 -368 96
WIRE 912 96 912 80
WIRE 912 96 768 96
WIRE 960 96 960 -144
WIRE 960 96 912 96
WIRE 1008 96 960 96
WIRE 1136 96 1088 96
WIRE 1152 96 1136 96
WIRE 1248 96 1232 96
WIRE 1312 96 1248 96
WIRE 1408 96 1312 96
WIRE -896 112 -896 96
WIRE -768 112 -768 96
WIRE -416 112 -416 96
WIRE 960 112 960 96
WIRE 1312 112 1312 96
WIRE 1408 112 1408 96
WIRE -288 192 -368 192
WIRE 912 192 768 192
WIRE -896 208 -896 192
WIRE -768 208 -768 176
WIRE 1312 208 1312 176
WIRE 1408 208 1408 192
WIRE -416 224 -416 208
WIRE 960 224 960 208
WIRE -576 288 -576 96
WIRE -480 288 -576 288
WIRE -368 288 -400 288
WIRE -288 288 -368 288
WIRE 816 288 768 288
WIRE 944 288 816 288
WIRE 1136 288 1136 96
WIRE 1136 288 1024 288
WIRE -368 304 -368 288
WIRE 816 304 816 288
WIRE -688 384 -688 96
WIRE -576 384 -688 384
WIRE -480 384 -576 384
WIRE -368 384 -368 368
WIRE -368 384 -400 384
WIRE -288 384 -368 384
WIRE 816 384 816 368
WIRE 816 384 768 384
WIRE 944 384 816 384
WIRE 1248 384 1248 96
WIRE 1248 384 1024 384
WIRE -576 400 -576 384
WIRE -688 480 -688 464
WIRE -576 480 -576 464
WIRE -576 480 -688 480
WIRE -288 480 -576 480
WIRE 1248 480 1248 464
WIRE 1248 480 768 480
WIRE -688 496 -688 480
WIRE 1248 496 1248 480
WIRE -384 576 -400 576
