Version 4
SHEET 1 12976 5604
WIRE 4848 3392 4832 3392
WIRE 5120 3392 5104 3392
WIRE 4064 3408 4048 3408
WIRE 4288 3408 4272 3408
WIRE 4496 3408 4480 3408
WIRE 4832 3440 4832 3392
WIRE 5104 3440 5104 3392
WIRE 4048 3456 4048 3408
WIRE 4272 3456 4272 3408
WIRE 4480 3456 4480 3408
WIRE 4832 3552 4832 3520
WIRE 5104 3552 5104 3520
WIRE 4048 3568 4048 3536
WIRE 4272 3568 4272 3536
WIRE 4480 3568 4480 3536
WIRE 5664 3904 5584 3904
WIRE 5744 3904 5664 3904
WIRE 5168 3936 5072 3936
WIRE 5744 3936 5744 3904
WIRE 5168 3952 5168 3936
WIRE 3152 4016 2992 4016
WIRE 3392 4016 3232 4016
WIRE 5168 4048 5168 4032
WIRE 5744 4048 5744 4016
WIRE 3280 4112 3152 4112
WIRE 3392 4112 3392 4016
WIRE 3392 4112 3344 4112
WIRE 5072 4192 5072 3936
WIRE 5424 4208 5408 4208
WIRE 2144 4240 2096 4240
WIRE 2752 4240 2144 4240
WIRE 2912 4240 2832 4240
WIRE 2992 4240 2992 4016
WIRE 2992 4240 2912 4240
WIRE 3040 4240 2992 4240
WIRE 3152 4240 3152 4112
WIRE 3152 4240 3120 4240
WIRE 3536 4240 3456 4240
WIRE 5072 4240 5072 4192
WIRE 4464 4256 3904 4256
WIRE 4576 4256 4544 4256
WIRE 4752 4256 4576 4256
WIRE 4848 4256 4752 4256
WIRE 2096 4272 2096 4240
WIRE 3536 4272 3488 4272
WIRE 5744 4272 5648 4272
WIRE 5840 4272 5744 4272
WIRE 2912 4288 2912 4240
WIRE 5408 4288 5408 4208
WIRE 5408 4288 5376 4288
WIRE 3536 4304 3520 4304
WIRE 5744 4304 5744 4272
WIRE 3456 4320 3456 4240
WIRE 3488 4320 3488 4272
WIRE 3520 4320 3520 4304
WIRE 4848 4336 4848 4256
WIRE 5584 4336 5584 3904
WIRE 5584 4336 5376 4336
WIRE 3152 4352 3152 4240
WIRE 3280 4352 3152 4352
WIRE 3408 4352 3280 4352
WIRE 3696 4352 3584 4352
WIRE 3824 4352 3696 4352
WIRE 3904 4352 3904 4256
WIRE 3904 4352 3872 4352
WIRE 4000 4352 3904 4352
WIRE 4144 4352 4080 4352
WIRE 4752 4352 4144 4352
WIRE 4816 4352 4752 4352
WIRE 4816 4368 4816 4352
WIRE 3392 4384 3392 4112
WIRE 3408 4384 3392 4384
WIRE 3584 4384 3584 4352
WIRE 4144 4384 4144 4352
WIRE 2096 4400 2096 4352
WIRE 2096 4400 1888 4400
WIRE 2912 4400 2912 4352
WIRE 2912 4400 2864 4400
WIRE 4576 4400 4576 4256
WIRE 5744 4400 5744 4368
WIRE 2864 4416 2864 4400
WIRE 3280 4416 3152 4416
WIRE 3408 4416 3280 4416
WIRE 1888 4432 1888 4400
WIRE 2096 4432 2096 4400
WIRE 5408 4432 5376 4432
WIRE 5648 4432 5648 4272
WIRE 5648 4432 5408 4432
WIRE 2912 4448 2912 4400
WIRE 3408 4448 3392 4448
WIRE 3408 4480 3360 4480
WIRE 3584 4480 3584 4448
WIRE 3696 4480 3584 4480
WIRE 3824 4480 3872 4352
WIRE 3824 4480 3696 4480
WIRE 3872 4480 3824 4352
WIRE 3904 4480 3872 4480
WIRE 4000 4480 3904 4480
WIRE 4144 4480 4144 4448
WIRE 4144 4480 4080 4480
WIRE 4752 4480 4144 4480
WIRE 4816 4480 4816 4400
WIRE 4816 4480 4752 4480
WIRE 5408 4480 5408 4432
WIRE 5408 4480 5376 4480
WIRE 5744 4512 5376 4512
WIRE 5824 4512 5744 4512
WIRE 3360 4528 3360 4480
WIRE 3520 4528 3520 4512
WIRE 5744 4544 5744 4512
WIRE 1888 4560 1888 4512
WIRE 2096 4560 2096 4512
WIRE 2144 4560 2096 4560
WIRE 2752 4560 2144 4560
WIRE 2912 4560 2912 4512
WIRE 2912 4560 2832 4560
WIRE 2992 4560 2912 4560
WIRE 3040 4560 2992 4560
WIRE 3152 4560 3152 4416
WIRE 3152 4560 3120 4560
WIRE 4976 4560 4976 4528
WIRE 3488 4576 3488 4512
WIRE 3504 4576 3488 4576
WIRE 3904 4576 3904 4480
WIRE 4464 4576 3904 4576
WIRE 4576 4576 4576 4464
WIRE 4576 4576 4544 4576
WIRE 4752 4576 4576 4576
WIRE 4848 4576 4848 4432
WIRE 4848 4576 4752 4576
WIRE 3456 4608 3456 4512
WIRE 3504 4608 3456 4608
WIRE 5744 4640 5744 4608
WIRE 3152 4688 3152 4560
WIRE 3280 4688 3152 4688
WIRE 3392 4688 3392 4448
WIRE 3392 4688 3344 4688
WIRE 2992 4768 2992 4560
WIRE 3168 4768 2992 4768
WIRE 3392 4768 3392 4688
WIRE 3392 4768 3248 4768
WIRE 5072 4800 5072 4528
WIRE 5072 4800 4976 4800
WIRE 5200 4800 5200 4528
WIRE 5296 4800 5200 4800
WIRE 4976 4848 4976 4800
WIRE 5136 4848 5136 4528
WIRE 5296 4848 5296 4800
WIRE 4976 4944 4976 4928
WIRE 5136 4944 5136 4928
WIRE 5296 4944 5296 4928
FLAG 5168 4048 0
FLAG 4976 4560 0
FLAG 5744 4400 0
FLAG 5744 4640 0
FLAG 5840 4272 ADC_out
FLAG 5824 4512 ADC_out_dsp
FLAG 4832 3552 0
FLAG 4848 3392 VOCM
FLAG 5104 3552 0
FLAG 5120 3392 _DIS
FLAG 4752 4256 AUXIN+
FLAG 4752 4352 ADC_IN+
FLAG 4752 4480 ADC_IN-
FLAG 4752 4576 AUXIN-
FLAG 4976 4944 0
FLAG 5136 4944 0
FLAG 5296 4944 0
FLAG 4048 3568 0
FLAG 4272 3568 0
FLAG 4064 3408 VS+
FLAG 4288 3408 VS-
FLAG 4480 3568 0
