Version 4
SHEET 1 3656 1148
WIRE 1696 -1200 976 -1200
WIRE 1104 -1152 1056 -1152
WIRE 1472 -1152 1104 -1152
WIRE 1600 -1152 1472 -1152
WIRE 2352 -1152 1600 -1152
WIRE 1056 -1120 1056 -1152
WIRE 2080 -1088 1408 -1088
WIRE 2176 -1088 2080 -1088
WIRE 2288 -1088 2176 -1088
WIRE 2400 -1088 2288 -1088
WIRE 2288 -1072 2288 -1088
WIRE 1888 -1024 1888 -1056
WIRE 1888 -1024 1792 -1024
WIRE 1984 -1024 1888 -1024
WIRE 1056 -1008 1056 -1040
WIRE 1600 -992 1600 -1152
WIRE 1696 -992 1696 -1200
WIRE 1792 -992 1792 -1024
WIRE 1888 -992 1888 -1024
WIRE 1984 -992 1984 -1024
WIRE 2080 -992 2080 -1088
WIRE 2176 -992 2176 -1088
WIRE 2288 -992 2288 -1008
WIRE 1408 -896 1408 -1088
WIRE 1472 -896 1472 -1152
WIRE 1520 -896 1472 -896
WIRE 2352 -896 2352 -1152
WIRE 2352 -896 2256 -896
WIRE 2400 -896 2400 -1088
WIRE 1408 -800 1408 -816
WIRE 1520 -800 1408 -800
WIRE 2400 -800 2400 -816
WIRE 2400 -800 2256 -800
WIRE 1520 -704 1472 -704
WIRE 2288 -704 2256 -704
WIRE 2288 -688 2288 -704
WIRE 832 -640 752 -640
WIRE 880 -640 832 -640
WIRE 976 -640 976 -1200
WIRE 976 -640 880 -640
WIRE 1056 -640 976 -640
WIRE 1184 -640 1056 -640
WIRE 2752 -640 2560 -640
WIRE 2816 -640 2752 -640
WIRE 2912 -640 2816 -640
WIRE 2976 -640 2912 -640
WIRE 3024 -640 2976 -640
WIRE 1184 -624 1184 -640
WIRE 2560 -624 2560 -640
WIRE 752 -608 752 -640
WIRE 880 -608 880 -640
WIRE 976 -608 976 -640
WIRE 1296 -608 1280 -608
WIRE 1520 -608 1376 -608
WIRE 2368 -608 2256 -608
WIRE 2480 -608 2448 -608
WIRE 2816 -608 2816 -640
WIRE 2912 -608 2912 -640
WIRE 3024 -608 3024 -640
WIRE 1248 -544 1232 -544
WIRE 1280 -544 1280 -608
WIRE 1280 -544 1248 -544
WIRE 2480 -544 2480 -608
WIRE 2512 -544 2480 -544
WIRE 752 -512 752 -528
WIRE 880 -512 880 -544
WIRE 976 -512 976 -544
WIRE 1280 -512 1280 -544
WIRE 1296 -512 1280 -512
WIRE 1520 -512 1376 -512
WIRE 2368 -512 2256 -512
WIRE 2480 -512 2480 -544
WIRE 2480 -512 2448 -512
WIRE 2816 -512 2816 -544
WIRE 2912 -512 2912 -544
WIRE 3024 -512 3024 -528
WIRE 624 -416 576 -416
WIRE 672 -416 624 -416
WIRE 752 -416 672 -416
WIRE 784 -416 752 -416
WIRE 880 -416 864 -416
WIRE 928 -416 880 -416
WIRE 1184 -416 1184 -528
WIRE 1184 -416 1008 -416
WIRE 1424 -416 1184 -416
WIRE 1472 -416 1472 -640
WIRE 1472 -416 1424 -416
WIRE 1520 -416 1472 -416
WIRE 2288 -416 2288 -624
WIRE 2288 -416 2256 -416
WIRE 2336 -416 2288 -416
WIRE 2560 -416 2560 -528
WIRE 2560 -416 2336 -416
WIRE 2784 -416 2560 -416
WIRE 2912 -416 2864 -416
WIRE 2928 -416 2912 -416
WIRE 3024 -416 3008 -416
WIRE 3088 -416 3024 -416
WIRE 576 -384 576 -416
WIRE 1184 -352 1184 -416
WIRE 2560 -352 2560 -416
WIRE 1296 -320 1280 -320
WIRE 1520 -320 1376 -320
WIRE 2368 -320 2256 -320
WIRE 2464 -320 2448 -320
WIRE 2480 -320 2464 -320
WIRE 576 -272 576 -304
WIRE 1280 -272 1280 -320
WIRE 1280 -272 1232 -272
WIRE 2480 -272 2480 -320
WIRE 2512 -272 2480 -272
WIRE 1184 -224 1184 -256
WIRE 1280 -224 1280 -272
WIRE 1296 -224 1280 -224
WIRE 1520 -224 1376 -224
WIRE 2368 -224 2256 -224
WIRE 2480 -224 2480 -272
WIRE 2480 -224 2448 -224
WIRE 2560 -224 2560 -256
WIRE 752 -128 752 -416
WIRE 1472 -128 752 -128
WIRE 1520 -128 1472 -128
WIRE 2304 -128 2256 -128
WIRE 3024 -128 3024 -416
WIRE 3024 -128 2304 -128
WIRE 1472 -112 1472 -128
WIRE 2304 -112 2304 -128
WIRE 880 -32 880 -416
WIRE 1280 -32 880 -32
WIRE 1472 -32 1472 -48
WIRE 1472 -32 1280 -32
WIRE 1520 -32 1472 -32
WIRE 2304 -32 2304 -48
WIRE 2304 -32 2256 -32
WIRE 2496 -32 2304 -32
WIRE 2912 -32 2912 -416
WIRE 2912 -32 2496 -32
WIRE 1056 64 1056 -640
WIRE 1520 64 1056 64
WIRE 2304 64 2256 64
WIRE 2560 64 2304 64
WIRE 2640 64 2560 64
WIRE 2752 64 2752 -640
WIRE 2752 64 2720 64
WIRE 2560 96 2560 64
WIRE 1472 160 1328 160
WIRE 1520 160 1472 160
WIRE 2304 160 2256 160
WIRE 2448 160 2304 160
WIRE 1328 176 1328 160
WIRE 2448 176 2448 160
WIRE 2560 208 2560 176
WIRE 1328 256 1328 240
WIRE 1472 256 1424 256
WIRE 1520 256 1472 256
WIRE 2304 256 2256 256
WIRE 2352 256 2304 256
WIRE 2448 256 2448 240
WIRE 1424 288 1424 256
WIRE 1424 288 1328 288
WIRE 2352 288 2352 256
WIRE 2448 288 2352 288
WIRE 1424 320 1424 288
WIRE 2352 320 2352 288
WIRE 1328 336 1328 288
WIRE 2448 336 2448 288
WIRE 1792 352 1792 336
WIRE 1696 368 1696 336
WIRE 1984 368 1984 336
WIRE 2080 368 2080 336
WIRE 2176 368 2176 336
WIRE 1424 416 1424 400
WIRE 1888 416 1888 336
WIRE 1936 416 1888 416
WIRE 2352 416 2352 400
WIRE 2448 432 2448 400
WIRE 1328 448 1328 400
WIRE 1792 448 1792 432
WIRE 1424 496 1424 480
WIRE 2352 496 2352 480
WIRE 672 544 672 -416
WIRE 3088 544 3088 -416
WIRE 3088 544 672 544
FLAG 576 -272 0
FLAG 2288 -992 0
FLAG 2176 368 0
FLAG 2560 -224 0
FLAG 2560 208 0
FLAG 976 -512 0
FLAG 880 -512 0
FLAG 1792 448 0
FLAG 1696 368 0
FLAG 3024 -512 0
FLAG 1936 416 INTVcc
FLAG 624 -416 IN
FLAG 2976 -640 OUT2
FLAG 2448 256 0
FLAG 2352 496 0
FLAG 1888 -1056 0
FLAG 1184 -224 0
FLAG 2912 -512 0
FLAG 2816 -512 0
FLAG 752 -512 0
FLAG 832 -640 OUT1
FLAG 1328 256 0
FLAG 1424 496 0
FLAG 2176 -1088 INTVcc
FLAG 1984 368 0
FLAG 2080 368 0
FLAG 1472 160 SS1
FLAG 1472 256 ITH1
FLAG 2304 160 SS2
FLAG 2304 256 ITH2
FLAG 2304 64 FB2
FLAG 1248 -544 TG1
FLAG 2480 -608 TG2
FLAG 1424 -416 SW1
FLAG 2336 -416 SW2
FLAG 1280 -320 BG1
FLAG 2464 -320 BG2
FLAG 2496 -32 SENSE2-
FLAG 1280 -32 SENSE1-
FLAG 1056 -1008 0
FLAG 1104 -1152 RUN
FLAG 1328 448 0
FLAG 2448 432 0
SYMBOL voltage 576 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 2272 -1072 R0
SYMATTR InstName C1
