Version 4
SHEET 1 1892 2344
WIRE 32 -384 -32 -384
WIRE 176 -384 112 -384
WIRE -1088 -256 -1408 -256
WIRE -32 -256 -32 -384
WIRE -32 -256 -992 -256
WIRE 32 -256 -32 -256
WIRE 176 -256 176 -384
WIRE 176 -256 112 -256
WIRE 384 -256 176 -256
WIRE 1312 -256 464 -256
WIRE 1424 -256 1312 -256
WIRE 1520 -256 1424 -256
WIRE -1408 -240 -1408 -256
WIRE 1424 -240 1424 -256
WIRE 1520 -240 1520 -256
WIRE 144 -208 96 -208
WIRE 288 -208 224 -208
WIRE 48 -192 48 -208
WIRE -1408 -144 -1408 -160
WIRE 1424 -144 1424 -176
WIRE 1520 -144 1520 -160
WIRE -992 -80 -1408 -80
WIRE 384 -80 -896 -80
WIRE 1104 -80 464 -80
WIRE 1424 -80 1104 -80
WIRE 1520 -80 1424 -80
WIRE -1408 -64 -1408 -80
WIRE 1424 -64 1424 -80
WIRE 1520 -64 1520 -80
WIRE -1408 32 -1408 16
WIRE 1424 32 1424 0
WIRE 1520 32 1520 16
WIRE -896 96 -1408 96
WIRE 384 96 -800 96
WIRE 864 96 464 96
WIRE 1424 96 864 96
WIRE 1520 96 1424 96
WIRE -1408 112 -1408 96
WIRE 1424 112 1424 96
WIRE 1520 112 1520 96
WIRE -1408 208 -1408 192
WIRE 1424 208 1424 176
WIRE 1520 208 1520 192
WIRE -784 256 -1408 256
WIRE -768 256 -784 256
WIRE 384 256 -672 256
WIRE 688 256 464 256
WIRE 1424 256 688 256
WIRE 1520 256 1424 256
WIRE -1408 272 -1408 256
WIRE 1424 272 1424 256
WIRE 1520 272 1520 256
WIRE -784 336 -784 256
WIRE -416 336 -784 336
WIRE -352 336 -416 336
WIRE 112 336 -352 336
WIRE 384 336 112 336
WIRE -1408 368 -1408 352
WIRE 1424 368 1424 336
WIRE 1520 368 1520 352
WIRE -352 400 -352 336
WIRE -176 432 -176 384
WIRE 112 432 112 336
WIRE 688 448 688 256
WIRE -544 496 -576 496
WIRE -352 496 -352 480
WIRE -352 496 -464 496
WIRE -272 496 -352 496
WIRE 864 544 864 96
WIRE -688 576 -688 304
WIRE -272 576 -688 576
WIRE 688 576 688 528
WIRE 688 576 208 576
WIRE 720 576 688 576
WIRE 816 576 800 576
WIRE 1104 624 1104 -80
WIRE -816 656 -816 144
WIRE -272 656 -816 656
WIRE 864 656 864 624
WIRE 864 656 208 656
WIRE 944 656 864 656
WIRE 1056 656 1024 656
WIRE 1312 704 1312 -256
WIRE -912 736 -912 -32
WIRE -272 736 -912 736
WIRE 1104 736 1104 704
WIRE 1104 736 208 736
WIRE 1168 736 1104 736
WIRE 1264 736 1248 736
WIRE -1008 816 -1008 -208
WIRE -272 816 -1008 816
WIRE 1312 816 1312 784
WIRE 1312 816 208 816
WIRE 1408 816 1312 816
WIRE 1504 816 1488 816
WIRE -416 896 -416 336
WIRE -384 896 -416 896
WIRE -272 896 -304 896
WIRE 272 896 208 896
WIRE -416 976 -416 896
WIRE -384 976 -416 976
WIRE -272 976 -304 976
WIRE 272 976 272 896
WIRE 272 976 208 976
WIRE -416 1056 -416 976
WIRE -384 1056 -416 1056
WIRE -272 1056 -304 1056
WIRE 272 1056 272 976
WIRE 272 1056 208 1056
WIRE -416 1136 -416 1056
WIRE -384 1136 -416 1136
WIRE -272 1136 -304 1136
WIRE 272 1136 272 1056
WIRE 272 1136 208 1136
WIRE 272 1168 272 1136
WIRE -416 1216 -416 1136
WIRE -384 1216 -416 1216
WIRE -272 1216 -304 1216
WIRE -416 1296 -416 1216
WIRE -384 1296 -416 1296
WIRE -272 1296 -304 1296
WIRE -416 1376 -416 1296
WIRE -384 1376 -416 1376
WIRE -272 1376 -304 1376
WIRE 272 1376 208 1376
WIRE 384 1376 384 336
WIRE 384 1376 352 1376
WIRE -416 1456 -416 1376
WIRE -384 1456 -416 1456
WIRE -272 1456 -304 1456
WIRE 240 1456 208 1456
WIRE 240 1536 240 1456
WIRE 240 1536 208 1536
WIRE 272 1536 240 1536
WIRE 384 1536 384 1376
WIRE 384 1536 352 1536
WIRE -272 1616 -336 1616
WIRE 272 1616 208 1616
WIRE 384 1616 384 1536
WIRE 384 1616 352 1616
WIRE -336 1680 -336 1616
WIRE -176 1696 -176 1680
WIRE -80 1696 -80 1680
WIRE 16 1696 16 1680
WIRE 112 1696 112 1680
WIRE -176 1776 -176 1760
WIRE -80 1776 -80 1760
WIRE 16 1776 16 1760
FLAG 112 1696 0
FLAG 16 1776 0
FLAG -1408 368 0
FLAG -1408 -144 0
FLAG 1424 -144 0
FLAG 1520 -144 0
FLAG -576 496 0
FLAG 816 576 0
FLAG 1056 656 0
FLAG 1264 736 0
FLAG 1504 816 0
FLAG 1424 32 0
FLAG 1520 32 0
FLAG 1424 208 0
FLAG 1520 208 0
FLAG 1424 368 0
FLAG 1520 368 0
FLAG -1408 32 0
FLAG -1408 208 0
FLAG 1520 256 OUT1
FLAG 1520 96 OUT2
FLAG 1520 -80 OUT3
FLAG 1520 -256 OUT4
FLAG 48 -192 0
FLAG 288 -208 0
FLAG -1408 256 IN
FLAG -176 1776 0
FLAG -80 1776 0
FLAG -176 384 0
FLAG 272 1168 0
FLAG -336 1680 0
SYMBOL cap 1408 -240 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 1504 -256 R0
SYMATTR InstName R1
SYMATTR Value 16
SYMBOL cap 0 1696 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 368 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL voltage -1408 256 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value 5
SYMATTR InstName V1
SYMBOL voltage -1408 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage -1408 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0.88
SYMBOL res -368 384 R0
SYMATTR InstName R15
SYMATTR Value 40.2K
SYMBOL res -560 480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 11.8K
SYMBOL res 672 432 R0
SYMATTR InstName R16
SYMATTR Value 84.5K
SYMBOL res 816 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 11.8K
SYMBOL res 848 528 R0
SYMATTR InstName R18
SYMATTR Value 84.5K
SYMBOL res 1040 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 11.8K
SYMBOL res 1088 608 R0
SYMATTR InstName R21
SYMATTR Value 7.5K
SYMBOL res 1264 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.69K
SYMBOL res 1296 688 R0
SYMATTR InstName R5
SYMATTR Value 1.62K
SYMBOL res 1504 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.09K
SYMBOL cap 1408 -64 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 1504 -80 R0
SYMATTR InstName R7
SYMATTR Value 8
SYMBOL cap 1408 112 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 1504 96 R0
SYMATTR InstName R8
SYMATTR Value 8
SYMBOL cap 1408 272 R0
