Version 4
SHEET 1 4544 1760
WIRE 2368 -1104 1920 -1104
WIRE 2480 -1104 2368 -1104
WIRE 2800 -1104 2560 -1104
WIRE 2944 -1104 2800 -1104
WIRE 3088 -1104 2944 -1104
WIRE 2944 -1088 2944 -1104
WIRE 3088 -1088 3088 -1104
WIRE 2800 -1040 2800 -1104
WIRE 2800 -1040 2704 -1040
WIRE 2704 -1024 2704 -1040
WIRE 2800 -1024 2800 -1040
WIRE 2944 -992 2944 -1024
WIRE 3088 -992 3088 -1008
WIRE 2704 -912 2704 -960
WIRE 2704 -912 2592 -912
WIRE 2800 -912 2800 -944
WIRE 2800 -912 2704 -912
WIRE 2704 -880 2704 -912
WIRE 2800 -880 2800 -912
WIRE 2704 -768 2704 -816
WIRE 2800 -768 2800 -800
WIRE 2800 -768 2704 -768
WIRE 2800 -752 2800 -768
WIRE 3552 -752 3040 -752
WIRE 3584 -752 3552 -752
WIRE 3760 -752 3664 -752
WIRE 3904 -752 3760 -752
WIRE 4048 -752 3904 -752
WIRE 3904 -736 3904 -752
WIRE 4048 -736 4048 -752
WIRE 1360 -720 1296 -720
WIRE 1488 -720 1360 -720
WIRE 1696 -720 1488 -720
WIRE 2144 -720 1696 -720
WIRE 2816 -720 2144 -720
WIRE 3264 -720 2816 -720
WIRE 3520 -720 3264 -720
WIRE 1296 -688 1296 -720
WIRE 1696 -656 1696 -720
WIRE 1920 -656 1920 -1104
WIRE 2032 -656 2032 -688
WIRE 2144 -656 2144 -720
WIRE 2368 -656 2368 -1104
WIRE 2480 -656 2480 -688
WIRE 2592 -656 2592 -912
WIRE 2704 -656 2704 -768
WIRE 2816 -656 2816 -720
WIRE 3040 -656 3040 -752
WIRE 3152 -656 3152 -688
WIRE 3264 -656 3264 -720
WIRE 3904 -640 3904 -672
WIRE 4048 -640 4048 -656
WIRE 1296 -576 1296 -608
WIRE 1488 -576 1488 -720
WIRE 1616 -576 1488 -576
WIRE 3552 -576 3552 -752
WIRE 3552 -576 3456 -576
WIRE 3760 -544 3760 -752
WIRE 3760 -544 3664 -544
WIRE 3664 -496 3664 -544
WIRE 3760 -496 3760 -544
WIRE 1408 -480 1376 -480
WIRE 1488 -480 1472 -480
WIRE 1616 -480 1488 -480
WIRE 3488 -480 3456 -480
WIRE 1408 -384 1376 -384
WIRE 1488 -384 1488 -480
WIRE 1488 -384 1472 -384
WIRE 1616 -384 1488 -384
WIRE 3664 -384 3664 -432
WIRE 3664 -384 3456 -384
WIRE 3760 -384 3760 -416
WIRE 3760 -384 3664 -384
WIRE 3664 -368 3664 -384
WIRE 3760 -368 3760 -384
WIRE 3632 -288 3456 -288
WIRE 3632 -272 3632 -288
WIRE 3664 -272 3664 -304
WIRE 3664 -272 3632 -272
WIRE 3760 -272 3760 -288
WIRE 3760 -272 3664 -272
WIRE 3760 -256 3760 -272
WIRE 1488 -192 1488 -384
WIRE 1616 -192 1488 -192
WIRE 3520 -192 3520 -720
WIRE 3520 -192 3456 -192
WIRE 1488 -96 1488 -192
WIRE 1616 -96 1488 -96
WIRE 1488 0 1488 -96
WIRE 1616 0 1488 0
WIRE 3552 0 3456 0
WIRE 3584 0 3552 0
WIRE 3760 0 3664 0
WIRE 3904 0 3760 0
WIRE 4048 0 3904 0
WIRE 3904 16 3904 0
WIRE 4048 16 4048 0
WIRE 1488 96 1488 0
WIRE 1616 96 1488 96
WIRE 3488 96 3456 96
WIRE 3904 112 3904 80
WIRE 4048 112 4048 96
WIRE 1488 192 1488 96
WIRE 1616 192 1488 192
WIRE 3520 192 3520 -192
WIRE 3520 192 3456 192
WIRE 1488 288 1488 192
WIRE 1616 288 1488 288
WIRE 1488 384 1488 288
WIRE 1616 384 1488 384
WIRE 3552 384 3552 0
WIRE 3552 384 3456 384
WIRE 3760 416 3760 0
WIRE 3760 416 3664 416
WIRE 3664 464 3664 416
WIRE 3760 464 3760 416
WIRE 1488 480 1488 384
WIRE 1616 480 1488 480
WIRE 3488 480 3456 480
WIRE 1488 576 1488 480
WIRE 1616 576 1488 576
WIRE 3664 576 3664 528
WIRE 3664 576 3456 576
WIRE 3760 576 3760 544
WIRE 3760 576 3664 576
WIRE 3664 592 3664 576
WIRE 3760 592 3760 576
WIRE 1488 672 1488 576
WIRE 1504 672 1488 672
WIRE 1616 672 1584 672
WIRE 3632 672 3456 672
WIRE 3632 688 3632 672
WIRE 3664 688 3664 656
WIRE 3664 688 3632 688
WIRE 3760 688 3760 672
WIRE 3760 688 3664 688
WIRE 3760 704 3760 688
WIRE 1488 768 1488 672
WIRE 1504 768 1488 768
WIRE 1616 768 1584 768
WIRE 3520 768 3520 192
WIRE 3520 768 3456 768
WIRE 1488 864 1488 768
WIRE 1504 864 1488 864
WIRE 1616 864 1584 864
WIRE 1696 976 1696 944
WIRE 1808 976 1808 944
WIRE 1920 976 1920 944
WIRE 2032 976 2032 944
WIRE 2144 976 2144 944
WIRE 2256 976 2256 944
WIRE 2480 976 2480 944
WIRE 2816 976 2816 944
WIRE 3264 976 3264 944
WIRE 3152 1008 3152 944
WIRE 3520 1008 3520 768
WIRE 3520 1008 3152 1008
WIRE 2928 1040 2928 944
WIRE 3376 1040 3376 944
WIRE 3376 1040 2928 1040
WIRE 3584 1040 3376 1040
WIRE 3760 1040 3664 1040
