Version 4
SHEET 1 1752 1056
WIRE -256 -416 -304 -416
WIRE -80 -416 -256 -416
WIRE 272 -416 -80 -416
WIRE 368 -416 272 -416
WIRE -144 -384 -192 -384
WIRE -64 -384 -144 -384
WIRE 48 -384 -64 -384
WIRE 160 -384 48 -384
WIRE -304 -368 -304 -416
WIRE -192 -368 -192 -384
WIRE 48 -352 48 -384
WIRE 160 -352 160 -384
WIRE 272 -352 272 -416
WIRE 368 -352 368 -416
WIRE -64 -288 -64 -384
WIRE -48 -288 -64 -288
WIRE 496 -288 464 -288
WIRE -304 -272 -304 -288
WIRE -192 -272 -192 -288
WIRE 496 -272 496 -288
WIRE -64 -192 -64 -288
WIRE -48 -192 -64 -192
WIRE 496 -192 496 -208
WIRE 496 -192 464 -192
WIRE 544 -192 496 -192
WIRE 672 -192 624 -192
WIRE 752 -192 672 -192
WIRE 896 -192 752 -192
WIRE 992 -192 896 -192
WIRE 672 -176 672 -192
WIRE 896 -176 896 -192
WIRE 992 -176 992 -192
WIRE -80 -96 -80 -416
WIRE -48 -96 -80 -96
WIRE 672 -96 672 -112
WIRE 672 -96 464 -96
WIRE 752 -96 752 -112
WIRE 752 -96 672 -96
WIRE 752 -80 752 -96
WIRE 896 -80 896 -112
WIRE 992 -80 992 -96
WIRE -160 0 -176 0
WIRE -80 0 -80 -96
WIRE -80 0 -96 0
WIRE -48 0 -80 0
WIRE 496 0 464 0
WIRE 496 16 496 0
WIRE 752 16 752 0
WIRE -144 96 -208 96
WIRE -48 96 -64 96
WIRE 496 96 496 80
WIRE 496 96 464 96
WIRE 544 96 496 96
WIRE 672 96 624 96
WIRE 752 96 672 96
WIRE 896 96 752 96
WIRE 992 96 896 96
WIRE 672 112 672 96
WIRE 896 112 896 96
WIRE 992 112 992 96
WIRE -208 192 -208 96
WIRE -144 192 -208 192
WIRE -48 192 -64 192
WIRE 672 192 672 176
WIRE 672 192 464 192
WIRE 752 192 752 176
WIRE 752 192 672 192
WIRE 752 208 752 192
WIRE 896 208 896 176
WIRE 992 208 992 192
WIRE -208 288 -208 192
WIRE -144 288 -208 288
WIRE -48 288 -64 288
WIRE 496 288 464 288
WIRE 496 304 496 288
WIRE 752 304 752 288
WIRE -208 384 -208 288
WIRE -144 384 -208 384
WIRE -48 384 -64 384
WIRE 496 384 496 368
WIRE 496 384 464 384
WIRE 544 384 496 384
WIRE 672 384 624 384
WIRE 752 384 672 384
WIRE 896 384 752 384
WIRE 992 384 896 384
WIRE 672 400 672 384
WIRE 896 400 896 384
WIRE 992 400 992 384
WIRE -128 480 -144 480
WIRE -48 480 -64 480
WIRE 672 480 672 464
WIRE 672 480 464 480
WIRE 752 480 752 464
WIRE 752 480 672 480
WIRE 752 496 752 480
WIRE 896 496 896 464
WIRE 992 496 992 480
WIRE -208 576 -208 384
WIRE -48 576 -208 576
WIRE 496 576 464 576
WIRE -208 592 -208 576
WIRE 496 592 496 576
WIRE 752 592 752 576
WIRE -208 672 -208 656
WIRE -144 672 -208 672
WIRE -48 672 -64 672
WIRE 496 672 496 656
WIRE 496 672 464 672
WIRE 544 672 496 672
WIRE 672 672 624 672
WIRE 752 672 672 672
WIRE 896 672 752 672
WIRE 992 672 896 672
WIRE 672 688 672 672
WIRE 896 688 896 672
WIRE 992 688 992 672
WIRE -208 768 -208 672
WIRE -144 768 -208 768
WIRE -48 768 -64 768
WIRE 672 768 672 752
WIRE 672 768 464 768
WIRE 752 768 752 752
WIRE 752 768 672 768
WIRE 752 784 752 768
WIRE 896 784 896 752
WIRE 992 784 992 768
WIRE -208 800 -208 768
WIRE 16 848 16 832
WIRE 112 848 112 832
WIRE 112 848 16 848
WIRE 208 848 208 832
WIRE 304 848 304 832
WIRE 304 848 208 848
WIRE 400 848 400 832
WIRE 16 864 16 848
WIRE 208 864 208 848
WIRE 752 880 752 864
WIRE 16 944 16 928
WIRE 208 944 208 928
FLAG 400 848 0
FLAG 896 -192 OUT1
FLAG -192 -272 0
FLAG -144 -384 VIN_HV
FLAG 752 16 0
FLAG 896 -80 0
FLAG 992 208 0
FLAG 896 96 OUT2
FLAG 752 304 0
FLAG 896 208 0
FLAG 896 384 OUT3
FLAG 752 592 0
FLAG 896 496 0
FLAG 992 784 0
FLAG 896 672 OUT4
FLAG 752 880 0
FLAG 896 784 0
FLAG -208 800 0
FLAG 16 944 0
FLAG 208 944 0
FLAG -144 480 0
FLAG 992 496 0
FLAG 992 -80 0
FLAG -176 0 0
FLAG -304 -272 0
FLAG -256 -416 VIN_LV
SYMBOL ind 528 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=10.5m
SYMBOL res 736 -208 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 736 -96 R0
SYMATTR InstName R12
SYMATTR Value 191K
SYMBOL cap 656 -176 R0
SYMATTR InstName C11
SYMATTR Value 2.2p
SYMBOL cap 880 -176 R0
SYMATTR InstName C12
SYMATTR Value 47µ
SYMBOL cap 480 -272 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL voltage -192 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 34 90 Left 2
WINDOW 0 38 28 Left 2
SYMATTR Value 24
SYMATTR InstName V1
SYMBOL ind 528 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=9.4m
SYMBOL res 736 80 R0
SYMATTR InstName R2
SYMATTR Value 1.07Meg
SYMBOL res 736 192 R0
SYMATTR InstName R3
SYMATTR Value 340K
SYMBOL cap 880 112 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res 976 96 R0
SYMATTR InstName Rload2
SYMATTR Value 1.32
SYMBOL cap 480 16 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL ind 528 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.4µ
SYMATTR SpiceLine Rser=2.8m
SYMBOL res 736 368 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 736 480 R0
SYMATTR InstName R6
SYMATTR Value 634K
SYMBOL cap 880 400 R0
WINDOW 123 24 78 Left 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR Value2 X2
SYMBOL res 976 384 R0
SYMATTR InstName Rload3
SYMATTR Value 453m
SYMBOL cap 480 304 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL ind 528 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.3µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL res 736 656 R0
SYMATTR InstName R7
SYMATTR Value 665K
SYMBOL res 736 768 R0
SYMATTR InstName R8
SYMATTR Value 931K
SYMBOL cap 656 688 R0
SYMATTR InstName C10
SYMATTR Value 3.9p
SYMBOL cap 880 688 R0
SYMATTR InstName C14
SYMATTR Value 100µ
SYMBOL res 976 672 R0
SYMATTR InstName Rload4
SYMATTR Value 301m
SYMBOL cap 480 592 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL res -48 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 22.6K
SYMBOL cap -224 592 R0
WINDOW 0 40 11 Left 2
WINDOW 3 40 35 Left 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap 0 864 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap -64 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL res 976 -192 R0
SYMATTR InstName Rload1
SYMATTR Value 2
SYMBOL res -48 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL res -48 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res -48 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res -48 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL cap 192 864 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap -96 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2.2µ
SYMBOL res -48 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 26.1K
SYMBOL cap 656 112 R0
SYMATTR InstName C1
SYMATTR Value 2.2p
SYMBOL cap 656 400 R0
SYMATTR InstName C2
SYMATTR Value 4.7p
SYMBOL voltage -304 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 34 90 Left 2
WINDOW 0 38 28 Left 2
SYMATTR Value 5
SYMATTR InstName V2
SYMBOL LT8685S 208 240 R0
SYMATTR InstName U2
TEXT 104 1000 Left 2 !.tran 2.5m startup
