Version 4
SHEET 1 3588 1320
WIRE 1696 -1184 624 -1184
WIRE 1024 -1136 992 -1136
WIRE 1168 -1136 1024 -1136
WIRE 1440 -1136 1168 -1136
WIRE 1600 -1136 1440 -1136
WIRE 2336 -1136 1600 -1136
WIRE 2592 -1136 2336 -1136
WIRE 992 -1104 992 -1136
WIRE 1328 -1088 1232 -1088
WIRE 1984 -1088 1328 -1088
WIRE 2080 -1088 1984 -1088
WIRE 2176 -1088 2080 -1088
WIRE 2400 -1088 2176 -1088
WIRE 2512 -1088 2400 -1088
WIRE 1232 -1056 1232 -1088
WIRE 1328 -1056 1328 -1088
WIRE 2400 -1056 2400 -1088
WIRE 2512 -1056 2512 -1088
WIRE 1888 -1024 1888 -1056
WIRE 1888 -1024 1792 -1024
WIRE 992 -992 992 -1024
WIRE 1600 -992 1600 -1136
WIRE 1696 -992 1696 -1184
WIRE 1792 -992 1792 -1024
WIRE 1888 -992 1888 -1024
WIRE 1984 -992 1984 -1088
WIRE 2080 -992 2080 -1088
WIRE 2176 -992 2176 -1088
WIRE 2512 -960 2512 -992
WIRE 1232 -944 1232 -992
WIRE 1440 -912 1440 -1136
WIRE 1520 -912 1440 -912
WIRE 2336 -912 2336 -1136
WIRE 2336 -912 2256 -912
WIRE 1328 -832 1328 -976
WIRE 1520 -832 1328 -832
WIRE 2400 -832 2400 -976
WIRE 2400 -832 2256 -832
WIRE 1520 -752 1440 -752
WIRE 2288 -752 2256 -752
WIRE 1168 -720 1168 -1136
WIRE 2592 -720 2592 -1136
WIRE 1280 -672 1264 -672
WIRE 1520 -672 1360 -672
WIRE 2400 -672 2256 -672
WIRE 2496 -672 2480 -672
WIRE 1264 -640 1264 -672
WIRE 1264 -640 1216 -640
WIRE 2496 -640 2496 -672
WIRE 2544 -640 2496 -640
WIRE 1264 -592 1264 -640
WIRE 1328 -592 1264 -592
WIRE 1520 -592 1408 -592
WIRE 2352 -592 2256 -592
WIRE 2496 -592 2496 -640
WIRE 2496 -592 2432 -592
WIRE 352 -512 272 -512
WIRE 400 -512 352 -512
WIRE 512 -512 400 -512
WIRE 624 -512 624 -1184
WIRE 624 -512 512 -512
WIRE 640 -512 624 -512
WIRE 752 -512 720 -512
WIRE 800 -512 752 -512
WIRE 960 -512 880 -512
