Version 4
SHEET 1 1836 1544
WIRE -1520 -832 -1776 -832
WIRE -1376 -832 -1520 -832
WIRE -912 -832 -1376 -832
WIRE 672 -832 -912 -832
WIRE 736 -832 672 -832
WIRE -1776 -800 -1776 -832
WIRE -1264 -784 -1344 -784
WIRE -1152 -784 -1200 -784
WIRE -1104 -784 -1152 -784
WIRE -992 -784 -1040 -784
WIRE -384 -784 -992 -784
WIRE -240 -784 -384 -784
WIRE 288 -784 -240 -784
WIRE 336 -784 288 -784
WIRE 448 -784 400 -784
WIRE 496 -784 448 -784
WIRE 640 -784 560 -784
WIRE -240 -768 -240 -784
WIRE -1520 -736 -1520 -832
WIRE 736 -736 736 -832
WIRE -1152 -720 -1152 -784
WIRE 448 -720 448 -784
WIRE -1776 -688 -1776 -720
WIRE -384 -672 -384 -784
WIRE -1280 -656 -1472 -656
WIRE -992 -656 -992 -784
WIRE -992 -656 -1024 -656
WIRE 288 -656 288 -784
WIRE 320 -656 288 -656
WIRE 688 -656 576 -656
WIRE -912 -592 -912 -832
WIRE -864 -592 -912 -592
WIRE 128 -592 96 -592
WIRE 240 -592 208 -592
WIRE -1728 -576 -1808 -576
WIRE -1616 -576 -1648 -576
WIRE -1520 -576 -1520 -640
WIRE -1520 -576 -1616 -576
WIRE -1344 -576 -1344 -784
WIRE -1344 -576 -1520 -576
WIRE -1280 -576 -1344 -576
WIRE -992 -576 -992 -656
WIRE -992 -576 -1024 -576
WIRE 288 -576 288 -656
WIRE 320 -576 288 -576
WIRE 640 -576 640 -784
WIRE 640 -576 576 -576
WIRE 736 -576 736 -640
WIRE 736 -576 640 -576
WIRE 880 -576 736 -576
WIRE 912 -576 880 -576
WIRE 1056 -576 992 -576
WIRE 1136 -576 1056 -576
WIRE 1200 -576 1136 -576
WIRE -1520 -544 -1520 -576
WIRE 736 -544 736 -576
WIRE 1056 -544 1056 -576
WIRE 1200 -544 1200 -576
WIRE -1616 -528 -1616 -576
WIRE 880 -528 880 -576
WIRE -1280 -496 -1344 -496
WIRE -864 -496 -1024 -496
WIRE 320 -496 96 -496
WIRE 640 -496 576 -496
WIRE 992 -480 1056 -576
WIRE -1344 -464 -1344 -496
WIRE -1344 -464 -1472 -464
WIRE 640 -464 640 -496
WIRE 688 -464 640 -464
WIRE -1520 -416 -1520 -448
WIRE -1152 -416 -1152 -432
WIRE 448 -416 448 -432
WIRE 736 -416 736 -448
WIRE 1056 -416 1056 -480
WIRE 1200 -416 1200 -464
WIRE -1616 -400 -1616 -448
WIRE -928 -400 -1616 -400
WIRE -864 -400 -928 -400
WIRE 128 -400 96 -400
WIRE 880 -400 880 -448
WIRE 880 -400 128 -400
WIRE -928 -384 -928 -400
WIRE 128 -384 128 -400
WIRE -1808 -304 -1808 -576
WIRE -928 -304 -928 -320
WIRE -928 -304 -1808 -304
WIRE -864 -304 -928 -304
WIRE 128 -304 128 -320
WIRE 128 -304 96 -304
WIRE 832 -304 128 -304
WIRE 992 -304 992 -480
WIRE 992 -304 832 -304
WIRE 832 -224 832 -304
WIRE 992 -224 992 -304
WIRE -864 -208 -944 -208
WIRE 128 -208 96 -208
WIRE 144 -208 128 -208
WIRE 256 -208 208 -208
WIRE -944 -176 -944 -208
WIRE 128 -176 128 -208
WIRE 128 -176 -944 -176
WIRE -992 -112 -992 -576
WIRE -864 -112 -992 -112
WIRE 256 -112 256 -208
WIRE 256 -112 96 -112
WIRE 832 -112 832 -160
WIRE 832 -112 256 -112
WIRE 992 -112 992 -144
WIRE 992 -112 832 -112
WIRE 992 -96 992 -112
WIRE 992 0 992 -16
WIRE -1376 64 -1376 -832
WIRE -1376 64 -1520 64
WIRE 672 64 672 -832
WIRE 736 64 672 64
WIRE -1264 176 -1344 176
WIRE -1152 176 -1200 176
WIRE -1104 176 -1152 176
WIRE -992 176 -992 -112
WIRE -992 176 -1040 176
WIRE 288 176 288 -576
WIRE 336 176 288 176
WIRE 448 176 400 176
WIRE 496 176 448 176
WIRE 640 176 560 176
WIRE -1520 224 -1520 64
WIRE 736 224 736 64
WIRE -1152 240 -1152 176
WIRE 448 240 448 176
WIRE -864 272 -896 272
WIRE 128 272 96 272
WIRE 160 272 128 272
WIRE 160 288 160 272
WIRE -1280 304 -1472 304
WIRE -992 304 -992 176
WIRE -992 304 -1024 304
WIRE 288 304 288 176
WIRE 320 304 288 304
