Version 4
SHEET 1 4664 2744
WIRE 688 -896 576 -896
WIRE 752 -896 688 -896
WIRE 864 -896 832 -896
WIRE 1008 -896 864 -896
WIRE 1120 -896 1008 -896
WIRE 1248 -896 1120 -896
WIRE 1312 -896 1248 -896
WIRE 688 -880 688 -896
WIRE 1312 -880 1312 -896
WIRE 864 -864 864 -896
WIRE 1008 -864 1008 -896
WIRE 1120 -864 1120 -896
WIRE 688 -800 688 -816
WIRE 864 -768 864 -784
WIRE 864 -768 576 -768
WIRE 1312 -768 1312 -800
WIRE 1008 -736 1008 -784
WIRE 1008 -736 576 -736
WIRE 640 -704 576 -704
WIRE 1120 -704 1120 -784
WIRE 1120 -704 640 -704
WIRE 864 -688 864 -768
WIRE 1008 -688 1008 -736
WIRE 1120 -688 1120 -704
WIRE 96 -656 80 -656
WIRE 208 -656 176 -656
WIRE 256 -656 208 -656
WIRE 688 -592 576 -592
WIRE 864 -592 864 -608
WIRE 864 -592 768 -592
WIRE 1008 -592 1008 -608
WIRE 1008 -592 864 -592
WIRE 1120 -592 1120 -608
WIRE 1120 -592 1008 -592
WIRE 1184 -592 1120 -592
WIRE -224 -576 -272 -576
WIRE -128 -576 -160 -576
WIRE 208 -576 -128 -576
WIRE 256 -576 208 -576
WIRE -272 -528 -272 -576
WIRE -128 -528 -128 -576
WIRE 32 -496 -16 -496
WIRE 128 -496 96 -496
WIRE 208 -496 128 -496
WIRE 256 -496 208 -496
WIRE 640 -496 576 -496
WIRE 2192 -496 640 -496
WIRE 2288 -496 2192 -496
WIRE 128 -480 128 -496
WIRE 1984 -448 576 -448
WIRE 2080 -448 1984 -448
WIRE 1984 -416 1984 -448
WIRE 2080 -416 2080 -448
WIRE 2192 -416 2192 -496
WIRE 2288 -416 2288 -496
WIRE -272 -400 -272 -448
WIRE -128 -400 -128 -464
WIRE -128 -400 -272 -400
WIRE -16 -400 -16 -416
WIRE -16 -400 -128 -400
WIRE 128 -400 128 -416
WIRE 128 -400 -16 -400
WIRE 688 -400 576 -400
WIRE 784 -400 688 -400
WIRE 1904 -400 848 -400
WIRE -128 -384 -128 -400
WIRE 688 -384 688 -400
WIRE -176 -352 -640 -352
WIRE 1408 -352 1008 -352
WIRE -640 -336 -640 -352
WIRE 1408 -320 1408 -352
WIRE -432 -304 -464 -304
WIRE -336 -304 -368 -304
WIRE -304 -304 -336 -304
WIRE -176 -304 -176 -352
WIRE -176 -304 -224 -304
WIRE -96 -304 -176 -304
WIRE -16 -304 -96 -304
WIRE 688 -304 688 -320
WIRE 944 -304 848 -304
WIRE 1008 -304 1008 -352
WIRE 1008 -304 944 -304
WIRE 1056 -304 1008 -304
WIRE 1168 -304 1136 -304
WIRE 1200 -304 1168 -304
WIRE 1296 -304 1264 -304
WIRE 1984 -304 1984 -336
WIRE 2288 -304 2288 -336
WIRE -336 -256 -336 -304
WIRE 624 -256 576 -256
WIRE 1168 -256 1168 -304
WIRE -928 -224 -960 -224
WIRE -848 -224 -928 -224
WIRE 1632 -224 1520 -224
WIRE 1728 -224 1632 -224
WIRE 1904 -224 1904 -400
WIRE 2080 -224 2080 -336
WIRE 2080 -224 1904 -224
WIRE 1728 -208 1728 -224
WIRE -960 -192 -960 -224
WIRE -640 -192 -640 -272
WIRE -528 -192 -640 -192
WIRE -496 -192 -528 -192
WIRE -16 -192 -16 -304
WIRE -16 -192 -176 -192
WIRE 848 -192 848 -304
WIRE 1008 -192 848 -192
WIRE 1360 -192 1328 -192
WIRE 1408 -192 1408 -256
WIRE 1408 -192 1360 -192
WIRE -848 -176 -848 -224
WIRE -640 -176 -640 -192
WIRE -16 -176 -16 -192
WIRE 848 -176 848 -192
WIRE 1520 -176 1520 -224
WIRE 1728 -128 1728 -144
WIRE -960 -96 -960 -128
WIRE -528 -96 -800 -96
WIRE -496 -96 -528 -96
WIRE -144 -96 -176 -96
WIRE -16 -96 -16 -112
WIRE 848 -96 848 -112
WIRE 1008 -96 976 -96
WIRE 1360 -96 1328 -96
WIRE 1472 -96 1360 -96
WIRE -1408 0 -1456 0
WIRE -1312 0 -1408 0
WIRE -1264 0 -1312 0
WIRE -1136 0 -1184 0
WIRE -1088 0 -1136 0
WIRE -960 0 -1008 0
WIRE -848 0 -848 -80
WIRE -848 0 -960 0
WIRE -640 0 -640 -112
WIRE -640 0 -848 0
WIRE -528 0 -640 0
WIRE -496 0 -528 0
WIRE 1408 0 1408 -128
WIRE 1408 0 1328 0
WIRE 1520 0 1520 -80
WIRE 1520 0 1408 0
WIRE 1632 0 1520 0
WIRE 1728 0 1632 0
WIRE 1776 0 1728 0
WIRE 1904 0 1856 0
WIRE 1952 0 1904 0
WIRE 2080 0 2080 -224
WIRE 2080 0 2032 0
WIRE 2144 0 2080 0
WIRE 2192 0 2192 -336
WIRE 2192 0 2144 0
WIRE 2224 0 2192 0
WIRE 2304 0 2224 0
WIRE 2320 0 2304 0
WIRE 2416 0 2320 0
WIRE -1408 16 -1408 0
WIRE -848 16 -848 0
WIRE 1520 16 1520 0
WIRE 2144 16 2144 0
WIRE 2304 16 2304 0
WIRE 2416 16 2416 0
WIRE -1136 48 -1136 0
WIRE -960 48 -960 0
WIRE 1728 48 1728 0
WIRE 1904 48 1904 0
WIRE -528 96 -800 96
WIRE -496 96 -528 96
WIRE 208 96 -176 96
WIRE 256 96 208 96
WIRE 624 96 576 96
WIRE 1008 96 624 96
WIRE 1360 96 1328 96
WIRE 1472 96 1360 96
WIRE -1408 112 -1408 80
WIRE 2144 112 2144 80
WIRE 2304 112 2304 80
WIRE 2416 112 2416 96
WIRE -496 192 -512 192
WIRE -160 192 -176 192
WIRE 1008 192 992 192
WIRE 1344 192 1328 192
WIRE -848 208 -848 112
WIRE 1520 208 1520 112
WIRE -1312 224 -1312 0
WIRE -1088 224 -1312 224
WIRE -1072 224 -1088 224
WIRE -960 224 -960 128
WIRE -960 224 -992 224
WIRE 1728 224 1728 128
WIRE 1760 224 1728 224
WIRE 1872 224 1840 224
WIRE 2080 224 2080 0
WIRE 2080 224 1872 224
WIRE -336 272 -336 256
WIRE 1168 272 1168 256
WIRE -1312 320 -1312 224
WIRE -1248 320 -1312 320
WIRE -1136 320 -1136 128
WIRE -1136 320 -1184 320
WIRE -1088 320 -1088 224
WIRE -1056 320 -1088 320
WIRE -960 320 -960 224
WIRE -960 320 -992 320
WIRE 256 320 -960 320
WIRE 1728 320 1728 224
WIRE 1728 320 576 320
WIRE 1776 320 1728 320
