Version 4
SHEET 1 2876 6124
WIRE -16 -1056 -16 -1104
WIRE -304 -928 -1232 -928
WIRE -192 -928 -304 -928
WIRE -16 -928 -16 -976
WIRE -16 -928 -128 -928
WIRE -304 -896 -304 -928
WIRE 592 -816 544 -816
WIRE 736 -816 672 -816
WIRE 944 -816 736 -816
WIRE 1216 -816 1024 -816
WIRE -304 -768 -304 -832
WIRE -208 -768 -304 -768
WIRE -1040 -752 -1040 -800
WIRE -816 -752 -816 -800
WIRE -16 -736 -16 -928
WIRE 80 -736 -16 -736
WIRE 1152 -736 80 -736
WIRE -304 -672 -304 -768
WIRE -208 -672 -208 -768
WIRE -16 -672 -16 -736
WIRE 80 -672 80 -736
WIRE 736 -672 736 -816
WIRE 1328 -640 864 -640
WIRE -1232 -608 -1232 -928
WIRE -1168 -608 -1232 -608
WIRE -1040 -608 -1040 -672
WIRE -1040 -608 -1104 -608
WIRE -416 -608 -1040 -608
WIRE 1264 -576 864 -576
WIRE 1328 -560 1328 -640
WIRE -1040 -544 -1040 -608
WIRE -416 -544 -1040 -544
WIRE 928 -512 864 -512
WIRE 1040 -512 928 -512
WIRE 1152 -512 1152 -736
WIRE 1152 -512 1120 -512
WIRE -816 -480 -816 -672
WIRE -416 -480 -816 -480
WIRE 928 -448 864 -448
WIRE 976 -448 928 -448
WIRE 1152 -448 1152 -512
WIRE 1152 -448 1056 -448
WIRE 1264 -448 1264 -576
WIRE 1328 -448 1328 -480
WIRE 1328 -448 1264 -448
WIRE -512 -416 -672 -416
WIRE -416 -416 -512 -416
WIRE -816 -400 -816 -480
WIRE -816 -400 -912 -400
WIRE 1328 -400 1328 -448
WIRE 1216 -384 1216 -816
WIRE 1216 -384 864 -384
WIRE -1040 -352 -1040 -544
WIRE -912 -352 -912 -400
WIRE -816 -352 -816 -400
WIRE -416 -352 -560 -352
WIRE -672 -336 -672 -416
WIRE -560 -320 -560 -352
WIRE 928 -320 864 -320
WIRE -416 -288 -448 -288
WIRE 1328 -272 1328 -320
WIRE 928 -256 864 -256
WIRE 1040 -256 928 -256
WIRE 704 -192 704 -224
WIRE 320 -176 256 -176
WIRE 400 -176 400 -224
WIRE 400 -176 320 -176
WIRE 928 -176 928 -256
WIRE 1040 -176 1040 -256
WIRE 400 -160 400 -176
WIRE -1232 -144 -1232 -608
WIRE -1232 -144 -1296 -144
WIRE -1040 -144 -1040 -272
WIRE -1040 -144 -1232 -144
WIRE -912 -144 -912 -288
WIRE -912 -144 -1040 -144
WIRE -816 -144 -816 -272
WIRE -816 -144 -912 -144
WIRE -752 -144 -816 -144
WIRE -672 -144 -672 -272
WIRE -672 -144 -752 -144
WIRE -560 -144 -560 -256
WIRE -560 -144 -672 -144
WIRE -448 -144 -448 -288
WIRE -448 -144 -560 -144
WIRE -304 -144 -304 -224
WIRE -304 -144 -448 -144
WIRE 256 -144 256 -176
WIRE -1472 -64 -1472 -960
WIRE 1328 -48 1328 -80
WIRE 1392 -32 1376 -32
WIRE 1040 -16 1040 -96
WIRE 1216 -16 1216 -384
WIRE 1216 -16 1040 -16
WIRE 400 0 400 -16
WIRE 256 16 256 -64
WIRE 1408 16 1376 16
WIRE 1408 32 1408 16
WIRE -1472 64 -1472 16
WIRE -752 64 -752 -144
WIRE -752 64 -1472 64
WIRE -304 64 -752 64
WIRE -64 64 -64 -224
WIRE -64 64 -304 64
WIRE -48 64 -64 64
WIRE 48 64 48 -224
WIRE 48 64 32 64
WIRE 240 64 48 64
WIRE 704 64 704 -112
WIRE 704 64 336 64
WIRE 1408 144 1408 112
WIRE 288 160 240 160
WIRE 416 160 368 160
WIRE 480 160 416 160
WIRE 528 160 528 -224
WIRE 528 160 480 160
WIRE 576 160 528 160
WIRE 240 176 240 160
WIRE 416 192 416 160
WIRE 576 208 576 160
WIRE 1104 240 1104 176
WIRE 240 272 240 240
WIRE 1424 272 1424 240
WIRE 416 288 416 272
WIRE -304 336 -304 64
WIRE -176 336 -176 -224
WIRE -176 336 -304 336
WIRE -48 336 -176 336
WIRE 160 336 160 -224
WIRE 160 336 32 336
WIRE 336 336 160 336
WIRE 400 336 336 336
WIRE 704 336 704 64
WIRE 704 336 496 336
WIRE 704 400 704 336
WIRE 832 400 704 400
WIRE 928 400 928 -96
WIRE 928 400 832 400
WIRE 1104 400 1104 304
WIRE 1104 400 928 400
WIRE 1328 400 1328 32
WIRE 1328 400 1104 400
WIRE 1424 400 1424 352
WIRE 1424 400 1328 400
WIRE 1552 400 1424 400
WIRE 576 432 576 288
WIRE 336 480 336 336
WIRE 560 480 336 480
WIRE 832 480 832 400
WIRE 832 480 656 480
FLAG -1472 -960 0
FLAG 544 -816 0
FLAG -16 -1104 0
FLAG -1040 -800 0
FLAG 1104 176 0
FLAG -816 -800 0
FLAG 1328 -80 0
FLAG 1408 144 0
FLAG 1392 -32 0
FLAG -1296 -144 VEE
FLAG 1328 -272 VEE
FLAG 1040 -16 VEE
FLAG 1424 240 0
FLAG 1552 400 OUT
FLAG 928 -320 INTVCC
FLAG 928 -512 PGIO1
FLAG 928 -448 PGIO2
FLAG 240 272 VEE
FLAG 400 0 VEE
FLAG -208 -768 INTVCC
FLAG 320 -176 GATE1
FLAG 480 160 GATE2
FLAG -512 -416 TMR
SYMBOL voltage -1472 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PWL(0 0 10u 48)
SYMBOL nmos 336 16 R90
WINDOW 0 -18 -6 VRight 2
WINDOW 3 73 50 VCenter 2
SYMATTR InstName M1
SYMATTR Value PSMN7R6100BSE
SYMBOL res 48 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS1
SYMATTR Value 5m
SYMBOL res 688 -208 R0
SYMATTR InstName RD
SYMATTR Value 100K
SYMBOL res 912 -192 R0
SYMATTR InstName RDT
SYMATTR Value 392K
SYMBOL res 1024 -192 R0
SYMATTR InstName RDB
SYMATTR Value 10K
SYMBOL res 1072 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL res 1136 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 688 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RRT
SYMATTR Value 392K
SYMBOL res 1040 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RRB
SYMATTR Value 10K
SYMBOL res -32 -1072 R0
SYMATTR InstName RIN
SYMATTR Value 4K
SYMBOL res -1056 -768 R0
SYMATTR InstName RUV3
SYMATTR Value 200K
SYMBOL res -1056 -368 R0
SYMATTR InstName RUV1
SYMATTR Value 10K
SYMBOL cap -688 -336 R0
SYMATTR InstName CTMR
SYMATTR Value 2.2n
SYMBOL cap 1088 240 R0
WINDOW 123 24 36 Left 2
SYMATTR InstName CL
SYMATTR Value 2000u
SYMBOL nmos 496 288 R90
WINDOW 0 -12 -20 VRight 2
WINDOW 3 78 51 VCenter 2
SYMATTR InstName M2A
SYMATTR Value IPT020N10N3
SYMBOL res 240 -160 R0
SYMATTR InstName RM1
SYMATTR Value 10
SYMBOL res 384 -176 R0
SYMATTR InstName RG1
SYMATTR Value 1k
SYMBOL cap 384 -80 R0
SYMATTR InstName CG1
SYMATTR Value 10n
SYMBOL res 560 192 R0
SYMATTR InstName RM2B
SYMATTR Value 10
SYMBOL res 400 176 R0
SYMATTR InstName RM2A
SYMATTR Value 10
SYMBOL cap -1104 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CUV
SYMATTR Value 10n
