Version 4
SHEET 1 4552 2680
WIRE -752 -624 -816 -624
WIRE -688 -624 -752 -624
WIRE 720 -624 -688 -624
WIRE 1920 -624 720 -624
WIRE -816 -560 -816 -624
WIRE 720 -544 720 -624
WIRE 1920 -544 1920 -624
WIRE 672 -464 -128 -464
WIRE 2640 -464 1968 -464
WIRE -816 -432 -816 -480
WIRE 1920 -400 1920 -448
WIRE 1920 -400 1696 -400
WIRE 2528 -400 1920 -400
WIRE 2704 -400 2528 -400
WIRE 2816 -400 2768 -400
WIRE 3040 -400 2816 -400
WIRE -320 -384 -592 -384
WIRE -256 -384 -320 -384
WIRE -16 -384 -192 -384
WIRE 720 -384 720 -448
WIRE 720 -384 -16 -384
WIRE 944 -384 720 -384
WIRE 720 -352 720 -384
WIRE 1920 -336 1920 -400
WIRE 944 -320 944 -384
WIRE 1696 -320 1696 -400
WIRE -592 -304 -592 -384
WIRE 3040 -304 3040 -400
WIRE 672 -272 96 -272
WIRE 2416 -256 1968 -256
WIRE -592 -208 -592 -240
WIRE -384 -208 -592 -208
WIRE -256 -208 -384 -208
WIRE 208 -208 -192 -208
WIRE 720 -208 720 -256
WIRE 720 -208 208 -208
WIRE 1216 -208 720 -208
WIRE 1312 -208 1216 -208
WIRE 1424 -208 1312 -208
WIRE 1920 -208 1920 -240
WIRE 1920 -208 1424 -208
WIRE 2304 -208 1920 -208
WIRE 2704 -208 2304 -208
WIRE 2880 -208 2768 -208
WIRE 3040 -208 3040 -240
WIRE 3040 -208 2880 -208
WIRE 1216 -192 1216 -208
WIRE 1312 -192 1312 -208
WIRE 1424 -192 1424 -208
WIRE 720 -160 720 -208
WIRE 1920 -160 1920 -208
WIRE -592 -144 -592 -208
WIRE 3040 -144 3040 -208
WIRE 1216 -112 1216 -128
WIRE 1312 -112 1312 -128
WIRE 1424 -112 1424 -128
WIRE 672 -80 432 -80
WIRE 2192 -80 1968 -80
WIRE -592 -32 -592 -80
WIRE -448 -32 -592 -32
WIRE -256 -32 -448 -32
WIRE 544 -32 -192 -32
WIRE 720 -32 720 -64
WIRE 720 -32 544 -32
WIRE 880 -32 720 -32
WIRE 944 -32 944 -256
WIRE 944 -32 880 -32
WIRE 1296 -32 944 -32
WIRE 1696 -32 1696 -256
WIRE 1696 -32 1360 -32
WIRE 1760 -32 1696 -32
WIRE 1920 -32 1920 -64
WIRE 1920 -32 1760 -32
WIRE 2080 -32 1920 -32
WIRE 2704 -32 2080 -32
WIRE 2944 -32 2768 -32
WIRE 3040 -32 3040 -80
WIRE 3040 -32 2944 -32
WIRE 880 0 880 -32
WIRE 1296 0 1296 -32
WIRE 1360 0 1360 -32
WIRE 1760 0 1760 -32
WIRE -592 32 -592 -32
WIRE 720 32 720 -32
WIRE 1920 32 1920 -32
WIRE 3040 48 3040 -32
WIRE 672 112 656 112
WIRE 1984 112 1968 112
WIRE 1296 144 1296 80
WIRE 1296 144 992 144
WIRE 1360 144 1360 80
WIRE 1648 144 1360 144
WIRE 720 160 720 128
WIRE 768 160 720 160
WIRE 1920 176 1920 128
WIRE 1920 176 1872 176
WIRE 720 208 720 160
WIRE 880 208 880 80
WIRE 896 208 880 208
WIRE 992 208 992 144
WIRE 992 208 976 208
WIRE 1168 208 992 208
WIRE 1280 208 1168 208
WIRE 1392 208 1280 208
WIRE 1456 208 1392 208
WIRE 1504 208 1456 208
WIRE 1648 208 1648 144
WIRE 1648 208 1504 208
WIRE 1664 208 1648 208
WIRE 1760 208 1760 80
WIRE 1760 208 1744 208
WIRE 1920 224 1920 176
WIRE 1168 240 1168 208
WIRE 1280 240 1280 208
WIRE 1392 240 1392 208
WIRE 1504 256 1504 208
WIRE 1280 336 1280 304
WIRE 1392 336 1392 304
WIRE 208 368 208 -208
WIRE 224 368 208 368
WIRE 320 368 304 368
WIRE 368 368 320 368
WIRE 368 384 368 368
WIRE 880 384 880 208
WIRE 912 384 880 384
WIRE 992 384 992 208
WIRE 992 384 976 384
WIRE 1168 384 1168 320
WIRE 1328 384 1168 384
WIRE 1504 384 1504 336
WIRE 1648 384 1648 208
WIRE 1664 384 1648 384
WIRE 1760 384 1760 208
WIRE 1760 384 1728 384
WIRE 1168 416 1168 384
WIRE 368 480 368 448
WIRE 1168 512 1168 496
WIRE -128 544 -128 -464
WIRE -16 544 -16 -384
WIRE 96 544 96 -272
WIRE 208 544 208 368
WIRE 320 544 320 368
WIRE 432 544 432 -80
WIRE 544 544 544 -32
WIRE 656 544 656 112
WIRE 768 544 768 160
WIRE 880 544 880 384
WIRE 992 544 992 384
WIRE 1328 544 1328 384
WIRE 1648 544 1648 384
WIRE 1760 544 1760 384
WIRE 1872 544 1872 176
WIRE 1984 544 1984 112
WIRE 2080 544 2080 -32
WIRE 2192 544 2192 -80
WIRE 2304 544 2304 -208
WIRE 2416 544 2416 -256
WIRE 2528 544 2528 -400
WIRE 2640 544 2640 -464
WIRE -320 624 -320 -384
WIRE -256 624 -320 624
WIRE 2816 624 2816 -400
WIRE 2816 624 2768 624
WIRE -384 704 -384 -208
WIRE -256 704 -384 704
WIRE 2880 704 2880 -208
WIRE 2880 704 2768 704
WIRE -448 784 -448 -32
WIRE -256 784 -448 784
WIRE 2944 784 2944 -32
WIRE 2944 784 2768 784
WIRE -688 864 -688 -624
WIRE -256 864 -688 864
WIRE -688 944 -688 864
WIRE -496 944 -688 944
WIRE -352 944 -416 944
WIRE -256 944 -352 944
WIRE -352 976 -352 944
WIRE -352 1072 -352 1040
WIRE 496 1088 496 1056
WIRE 736 1088 736 1056
WIRE 864 1088 864 1056
WIRE 1504 1088 1504 1056
WIRE 1616 1088 1504 1088
WIRE 1760 1088 1760 1056
WIRE 1872 1088 1872 1056
WIRE 288 1104 288 1056
WIRE 608 1104 608 1056
WIRE 1392 1104 1392 1056
WIRE 2304 1104 2304 1056
WIRE 1504 1120 1504 1088
WIRE 496 1184 496 1168
WIRE 608 1184 608 1168
WIRE 736 1184 736 1168
WIRE 1392 1184 1392 1168
WIRE 1504 1216 1504 1184
WIRE 1760 1216 1760 1168
WIRE 1872 1216 1872 1168
WIRE 1872 1216 1760 1216
WIRE 1984 1216 1984 1056
WIRE 1984 1216 1872 1216
WIRE 2096 1216 2096 1056
WIRE 2144 1216 2096 1216
WIRE 2192 1216 2192 1056
WIRE 2240 1216 2192 1216
WIRE 288 1232 288 1184
WIRE 1616 1232 1616 1088
WIRE 1984 1248 1984 1216
WIRE 2144 1248 2144 1216
WIRE 1504 1328 1504 1296
WIRE 1616 1328 1616 1296
WIRE 1984 1328 1984 1312
WIRE 2144 1328 2144 1312
WIRE -592 1376 -592 96
WIRE 2096 1376 2096 1216
WIRE 2096 1376 -592 1376
WIRE 3040 1376 3040 112
WIRE 3040 1376 2096 1376
FLAG -816 -432 0
FLAG 1392 1184 0
FLAG 736 1184 0
FLAG 496 1184 0
FLAG 1984 1328 0
FLAG 1504 1328 0
FLAG 608 1184 0
FLAG 720 208 0
FLAG 368 480 0
FLAG 1280 336 0
FLAG 1504 384 0
FLAG 1456 208 OUT
FLAG -752 -624 IN
FLAG 1168 512 0
FLAG 1216 -112 0
FLAG 1920 224 0
FLAG 2304 1104 0
FLAG 2144 1328 0
FLAG 2240 1216 OUT
FLAG 1616 1328 0
FLAG 288 1232 0
FLAG 1312 -112 0
FLAG 1424 -112 0
FLAG 1392 336 0
FLAG -352 1072 0
FLAG 864 1088 0
SYMBOL voltage -816 -576 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL cap 1376 1104 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 720 1072 R0
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 480 1072 R0
SYMATTR InstName R2
SYMATTR Value 249K
SYMBOL res 1856 1072 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 1968 1248 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1488 1120 R0
WINDOW 0 22 2 Left 2
WINDOW 3 37 35 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 592 1104 R0
SYMATTR InstName C4
SYMATTR Value 0.47µ
SYMBOL diode -608 96 M180
WINDOW 0 30 55 Left 2
WINDOW 3 36 30 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS1100
SYMBOL diode -608 -80 M180
WINDOW 0 24 64 Left 2
